,type,review,star
0,아이패드,"잘 받았습니다. 일이있어 접속이 늦어 이제야 구매결정을 합니다. 애플코리아 제품이니 초기불량만 확인하면 되는터라 바로 해드렸어야 하는데 (_ _)개인적으로 병원도 다닐일이 갑자기 생기고, 개봉도 늦어지고 해서 이제야 ㅎㅎ일단 아시겠지만, 펜도 되는 6세대 보급형 패드로, 요즘 꽤 핫한 패드죠. 아무래도 패드류론 아이패드가 가장 잘 나가는 편인데, 이번 6세대가 보급형 가격대로 애플유저들의 가장 쓰고 싶어했던 프로의 애플펜까지 쓸 수 있어 평도 좋은 패드라 말이 필요없는 것 같습니다일단 눈에 띄는 초기불량은 보이지 않네요. 그후 문제는 애플스토어에 문의해야 하는 부분이라~잘쓰겠습니다 (_ _)",5
1,아이패드,6세대 이제 단종 되어서 급히 알아보던 중애플코리아 정품 취급하는 이곳을 알게되서 물량 풀렸을 때 얼른 구매했습니다.스페이스 그레이 색도 맘에 들고 제품도 정상 작동 합니다.제조년월도 2019년 9월이라 최근 제품이네요.만족스러운 구매였습니다!,5
2,아이패드,빠른배송 감사드립니다 재고 문제로 다시 추가로연락주셨는데 너무 친절한 목소리로 품절상품 말고 다른색상은 추가 2만원된다고 했는데 무료로해주신다고 ....회사 재고체크 과실이라고^^ 기분좋게 통화도 마쳤습니다^^ 자주구매하는데 또구매할께요^^,5
3,아이패드,"한 줄 상품평도 써야 이걸 쓸 수 있는 건가요??? 15시에 결제 하자마자 그 날 19시쯤에 출고가 됐고, 그래서 개천절은 지나야 오겠구나 했는데 배송조회 계속 해 보니 22시에도 다음 날 새벽 5시에도 빠르게 이곳저곳 옮겨가드라구여 ㅜ 제가 220v 국내 정발품 맞냐, 출고는 언제 되냐 이것저것 좀 귀찮게 여쭤봤는데 답변도 거의 5분만에 빠르게 주시고 친절해서 좋았습니다. 모두 여기서 구매하세요!!!!!!!!! 이런 거 처음 써보네요. 번창하세요ㅎㅎ",5
4,아이패드,"기존에 iPad Air 2를 사용하고 있었습니다. iPad를 평소에 적극적으로 사용하지 않았던 저는 충분히 만족하고 계속 사용할 예정이었으나, Apple Pencil을 사용해보고싶어 구입하였습니다. ‘저렴한 가격으로 이정도 품질의 태블릿 컴퓨터를 구입할 수 있나’ 싶을 정도로 마감 및 완성도가 좋았습니다. 전반적으로 만족하나, 디스플레이 라미네이팅 처리가 되어있지 않은점만 제외하고... 가장 만족하는 부분은 Apple Pencil도 아닌, A10 Fusion칩을 탑재했다는 점 입니다. 성능이 정말 좋습니다. 일반인들이 사용하면서 성능에 불만을 느낄 이유가 없습니다. 성능에 불만을 느낀다면 iPad(6세대)를 구입한게 잘못이지요. A10X 및 A12X를 탑재한 iPad Pro를...",5
5,아이패드,너무좋아요!! 찾다가 리뷰좋아서 여기로 선택해서 주문했는데 최고입니당!  사양높은 게임도 잘 돌아가요b 굿굿배송도 빠르고 직접받아보니까 더이뻐여ㅠㅠ뽁뽁이가 풀다가 지칠정도로 미친듯이 감아주셔서ㅋㅋㅋ'정말 안전하게 왔구나' 싶더라구요~골드색상 고르길 잘한거같아요 애플펜슬도 고민하다가 주문안했는데 같이할껄 하는생각도드네요! 잘쓰겠습니다^^,5
6,아이패드,"필름 붙이려고 액정 닦고 보는데 티끌이 두군데 있어서 보니까 겉표면의 문제가 아니드라구요. 여기저기 전화해보다 센터가보라해서 오늘 갔더니 바로 교환해주신다네요. 1-2일 기다려야해요. 맨날 뽑기운이 안좋네요. ㅜㅜ 그래도 바로 교환해준다니 다행이에요. 디스플레이 불량 바로 확인하세요. 몰랐는데 골드여서 빨리왔군요. 이번 골드는 색상 나쁘지 않드라구요. 11번가에서 살까 하다가 적립금 혜택 등 해서 30만중반대로 싸게 샀어요. 20일 이후 배송이라 기대안했는데 연휴 끝나고 바로 정말 빨리왔어요. 기존에 에어2쓰고 있어서 거의 같은 제품을 쓰고 있는 느낌이에요. ㅎㅎ 펜된다해서 그림그리기 좋아하는 딸을 위해 샀습니다. ㅋ 기존엔 실버여서 이번엔 로즈골드샀는데 어차피 케이스로 가려지겠지만 그래도 이쁘네요. 용량 고민하다 기존꺼 LTE겸용 64기가짜리 10기가도 안쓰길래 이번엔 와이파이전용 32기가 샀어요. 패드는 주로 집에서 쓰니 괜찮을 것 같아요. 외부에서 아쉬울땐 핸드폰 쓰면되니까요. 애플 별로 적응안되는데.. 패드는 사용법이 안드로이드에 비해 개인적으로 조금 불편한건 있지만, 에어2 거의 3년 가까이 쓰는데도 고장난적이 없어요. 글구 디스플레이 화질은 정말 최고인듯해요. 펜 아쉬웠던 분들은 사셔도 될듯해요~~ 기한지나서 필름은 기대도 안했는데 보내주셨드라구요~~^^ ",5
7,아이패드,다른 가성비 태블릿을 먼저 고려했었는데갑자기 아이패드병에 걸려서...ㅠㅠ구입하지 않을 수 없었네요모은 돈 탈탈 털었는데 정말 후회없고 너무 만족스러워요.  아이패드는 스그가 진리라고 해서 스그로 구입하려다가 역시 저는 전면부가 하얀색인게 더 좋아서 실버로 구입했어요^^이제 아이패드병 완치된 것 같네요!참 배송도 엄청 빠르고 뽁뽁이로 엄청 감아서 안전하게 보내주셔서 진짜 감동!!  쭉 만져본 결과 양품인 것 같아요~ 더 살펴봐야겠지만요,5
8,아이패드,구매하고 바로 다음날 도착해서 기분이 좋았어요.근데 폭폭이로 완전 싸주시는 건줄알았는데 그냥 박스에 뽁뽁이 한겹 대충 들어가있어서 혹시나 택배기사 아저씨들이 험하게 다뤄서 내부적으로 손상이있을까봐 걱정이 좀 되더라고요! 쨋던 결론운 기능에 이상은 없이 좋습니다?,5
9,아이패드,"우선 빠른 배송 너무너무 만족스럽습니다. 주문한지 하루만에 받아 보았구요, 제품 실물이 너무 예쁘고 기능도 뛰어납니다. 구매하기 전에 아이패드 프로랑 고민 많이 했는데 고민한 시간이 아깝네요. 가성비 짱입니다. 두 제품 고민하고 계시다면 고민하지 않으셔도 될거라 생각해요. 6세대도 충분히 빠릿하고 매력적입니다. 강추!!",5
10,아이패드,"태블릿,스마트폰 모두 갤럭시 시리즈쓰다가ios가 궁금해서 영상용으로 아이패드6세대 구매했습니다. 안드로이드랑 많이 다를줄알았는데, 별로 다를건 없네요ㅎ 비교적 쉽게 적응했네요.성능은 역시나 괜찮은데, 저가형이라 그런지 화면 터치시 플라스틱누르는 기분이네요. 이부분은 감점..",5
11,아이패드,첨부터 포토상품평 쓰게 되어있음 되지 굳이 나눠서?여하간 좋아요 안에 흰색 부분 사이즈는 일반 책보다 큰 거 같고요크레마카르타도 같이 쓰고 있는데 아무래도 책 리뷰나 읽다 검색 같은 거 하기엔 아이패드가 좋네요 어차피 2시간 3시간 연속해서 책 읽는 것도 아니고그런데 아무래도 화면이 커서 왓챠나 그런 스트리밍 영상들 화질이 좀 떨어진다는 느낌? PC에서 fhd볼 때보다 더 구린 느낌 ㅠㅠ 그점은 아쉽습니다 ,5
12,아이패드,"지금까지 이런 만족감은 없었다.완벽한 상품 동봉. 번개보다 빠른 배송.애플코리아 정품이라 충전기 바로 사용및 혹시모를 초품 불량에 대한 교환걱정도 없었지만, 확인해보니  받은 상품 역시 유격하나 없이 깰꼼.넷플릭스 HD모드 켜서 보는중인데 화질 리얼 크레이지.비슷한 가격의 갤탭A가 넷플릭스 고화질이 안된다고 해서 아이패드 6세대 선택했는데, 가격 그 이상의 만족입니다.",5
13,아이패드,리뷰 이곳저곳 뒤지고 뭐 펜 반응속도가 어쩌고 저쩌고해서걱정 많이했는데 제가 아이패드 프로를 사용중이라 둘이 비교해봤는데차이 거의 없습니다..(체감불가입니다)이정도 가격에 이정도 퍼포먼스라면 정말 좋은것 같습니다.선물받은 친구도 엄청 좋아했습니다.프로와 6세대 사이에서 고민하신다면 구지 프로 갈 필요없이 6세대 사용하시는거 추천합니다.,5
14,아이패드,"아이패드 구매하길 결정하고 어디서 살지 알아보는데, 저는 안전하게 보내주는 곳에서 구매하고 싶었습니다. 다른 곳들 후기들 보면 완충재도 제대로 안넣어주고 제품 상자 찌그러져 왔다는 경우도 있길래.. 그런데 여기는 유명한 판매 업체이기도 하고, 후기들 보면 배송 상태도 좋은 것 같아 조금 더 싸게 구매할 수 있었지만 여기서 구매하게 되었습니다. 진짜ㅏ 안전하게 포장해주셔?Cㅋㅋㅋㅋㅋ 너무 좋았습니다ㅎㅎㅎ?s?s이로 엄청나게 칭칭 감아주셨더라고요. 여기서 사길 잘한 듯 싶습니다... 아직 제품 상태를 자세히 살피진 않아 모르겠지만 일단은 양품이 온 것 같아 기분이 좋네요. ㅎㅎ  제품 자체는 말 할 것도 없이 좋습니다. 단, 확실히 lcd패널과 강화유리 사이 갭이 느껴집니다ㅋㅋㅋㅋ 전 스그 골드 고민하다가 골드 구매했는데, 이거 신경쓰이시는 분은 스그 구매하시면 별로 티 안날 듯 합니다. 사실 저도 신경 많이 쓰는 편인데 이정도면 나쁘지 않어요 ㅎㅎ",5
15,아이패드,여러군데 찾아본 중에 제일 저렴해서 구매했습니다기기 정품 새제품 맞고 완전 포장되어 와서받자마자 너무 좋았어요지금 3개월째 사용중인데 제품 하자 없고정말 잘 쓰고있어요 감사합니다어버이날에 아빠 선물로 드렸고 기대이상이라 저도 하나 구매할까 고민중입니다,5
16,아이패드,현생이 너무 힘들어서 그냥 질러벌임...딱히 용도는 없고 그냥 갖고싶어서 사는거라 32기가 샀어요! 여기가 그나마 저렴하길래 샀는데 딱 사고나니까 금액이 올랐네요ㅎㅎ다행!!!!저렴하게 구매해서 좋구 물건도 안전하게 빨리 배송와서 더 좋았어요!! 펜슬은 안샀는데 아이패드 더 알차게 쓰려면 펜슬이 있어야 한다길래 조만간 펜슬도 여기서 사려구요! 너무 만족한 구매였습니당,5
17,아이패드,배송도 하루만에 왔구요~~~! 불량없이 깨끗하게 왔습니다ㅎㅎ 몇달전부터 사고싶어서 중고며 새상품이며 계속 찾았는데 싸게 잘 산것같아요 2019년 6월제품으로 왔고 친구는 같은제품으로 중고 30만원에 샀는데 9만원안되는돈 더주고 새거 사서 기분이 더 좋네여 ?,5
18,아이패드,"그냥 택배랑 스마트픽업 선택해서 주문할수 있게 바꿔요.스마트 픽업은 하고 싶은 사람만 하게 하던가 진짜!서울 시내에서 왕복 2시간 넘게 차밀려 가면서 물건 가지러 가는게 말이 됩니까?아침부터 어제 주문한거 스마트 픽업할 마포에 재고 없다고 주문취소 한다길래 인근 매장 재고도 없냐 물으니 없다고 취소하더만 바로 앱접속하니 강남 매장부터 노원,강북,동대문등 주문 가능 매장 여러곳.다시 재주문 넣고 픽업할 매장 재고있냐 직접전화 걸어 확인하니 있다고 해서 픽업하러 갔는데 주말 퇴근시간 겹쳐서 차밀리는 도로에서 진짜 아침부터 하루종일 개고생하고..아~~~",5
19,아이패드,생각보다 보급형이라길래 저렴한가격으로 삿고. 품질도 좋고 배송도빨랏습니다. 당일날 주문접수 택배접수이루어지고 바로 다담날도착햇어요. 포장상태도 좋고. 성능도 문제 없이 잘 왔습니다. 사은품으로 젤리케이스라도 하나 주시길 바래봤는데 그건아니엿고요 ㅋㅋ 암튼 다른사이트보다 저렴한가격에 사서 좋앗습니더. 중고카페에서 43만에 삿엇는데 기다렷다가 여기서 살걸그랫어요ㅠㅠ 번창하세요,5
20,아이패드,"진짜루 애플 코리아 정품이 왔습니다 220v가 들어있구요 밀봉새제품입니다 애플펜슬도 너무 잘되구 불량인 부분이 확인이 안되는거 보니 양품을 받은거 같아 행복합니다ㅎㅎ A10퓨전 칩셋이라 속도도 무지하게 빠르고 좋습니다 단일 미디어 실행시 프로랑 큰 차이도 못 느끼고 프로의 120Hz화면과 비교하면 물론 프로를 써보고 다시 보게되면 확 체감이 오지만 여타 안드로이드보다 좋은 최적화로 부드럽게 움직이기에 단연 최고라고 말할수있을 정도의 구동율입니다. 그리고 화질역시 fhd이상의 그래픽을 보여줌으로서 가성비가성비하는 테블릿보다 확실히 좋고 들고있으면 듬직합니다. 단점이라던 램 2기가인게 LPDDR이라 여타안드로이드테블릿 3기가 쯤 되는 속도랑 처리량을 보여줍니다 제가 찍은 단점이라고 할만한 것은 제가 가지고 있는 프로10.5랑 다르게 화면 라미네이션이 되어있지 않아 고릴라글래스3(아이패드5세대랑 동일재질)이라고 하는데 손톱으로 쳐보면 통통 소리가 플라스틱을 연상 시킨다던지 프로의 쿼드 스피커의 짱짱한 음질과 달리 한쪽에서만 나오는 그점이 너무 아쉬웠습니다 듀얼 스피커를 차라리 영쪽에 하나씩 달았어도 좋았을텐데 성능은 teclast t10s,zte trek2, 아이패드 프로 10.5(흐미 150넘게 썼네) 다 써본 결과 아이패드 프로>>>!!!>>>아이패드6세대>>>>>>테클라스트 t10s>zte trek2(솔직히 최적화 및 게임 구동율은 zte가 더 좋다) 말이 길어졌습니다 아마 아이패드를 구입하고자 하는 사람들은 유튜브나 블로그 네이버 다나와 등에서 가성비와 품질 이 사이를 왔다 갔다하며 제품을 신중히 고르고자 하는 분이 많을 겁니다 최저가 태블릿 중저가태블릿 중고가 태블릿 초고가 태블릿 종류별로 하나씩 체험하게 된 결과 단연코 하나 살거 제대로 사고자 한다면 전 아이패드 프로를 추천할 것이고 너무 지갑이 얇팍하다 하시면 차라리 어중간한 10만원 20만원 태블릿사서 as나 생각보다 떨어지는 발적화등등 문제로 후회하실바에 zte trek2같이 이거는 고장나면 버릴수 있을정도다 하는 제품을 구입하시고 품질도 보장되고 성능도 좋았음 한다 하시면 차라리 조금 더 아끼셨다가 아이패드 6세대같이 가성비 확실하고 as확실한 제품군을 구입하시는걸 추천합니다 갤럭시 탭s3도 사보고 싶었지만 발적화 문제도 있는 제품을 굳이 이 과도기적 시기에 구입하는게 맞을까 싶어 구매를 포기하고 아이패드 6세대를 샀지만 최고의 선택이라 생각합니다 그리고 어째서 아이패드 6세대에 라미네이션이라던지 스피커라던지 이런 문제가 제기되서 고민하게 만들지라고 생각하시는 분들은 잘 아셔야할것이 있습니다 그건 바로 프로10.5라는 초호화 초고가 초 고품질의 대물이 있기에 자연스레 비교를 당하는 것입니다 물론 아이패드 6세대는 완성품이 아닙니다 스피커도 시대에 맞게 다음세대는 쿼드는 프로때문에 안될테니 듀얼을 양옆으로 내줄수도 있는것이고 렘을 3기가로 늘려줄수도 있는것이고 반사방지코팅은 못해도 라미네이션처리는 해줄수도 있는것입니다. 자신의 용도 지갑사정 사고나서의 후회포인트 이런것을 최대한 고민해서 사시는걸 추천드릴게요 말이 길었지만 역시 아이패드 최고 존엄 태블릿 클라스!!! 근데 판매자님 아이패드 제품박스는 손상 안가게 나름 충격방지 비닐 잘 넣어놓으셨는데 택배박스에 테이프가 뜯어진 자국이라던지 칼로 운송장 부분 도려낸 자국이라던지 박스 재활용 인건 별로 좋은거 같지 않습니다 시정해주세요",5
21,아이패드,일단 한국 정식 유통 제품으로 가장 저렴하게 구입했고 수요일에 주문해서 금요일에 받았어요. 배송도 정말 빠르고 좋아요. 진짜 어느정도냐면 위메프 어플도 없는 제가 굳이 사이트 들어와서 로그인하고 후기를 남길 만큼 감사해요. 무조건 그냥 여기서 사세요.,5
22,아이패드,"급하게 필요한 상황이었는데 덕분에 구매한 바로 다음날 받을 수 있었습니다. 전화는 신호음이 세 번도 울리기 전에 바로바로 받아주시며, 친절하셔서 너무 마음이 놓이고 좋은 구매였다고 생각합니다 :)현재까지 이상 없습니다!",5
23,아이패드,"오픈마켓은 정품 아니면 어쩌지 하고 고민하며 인터넷 찾아보다가 컴퓨존이 친구가 다니는 회사라서 ㅋㅋㅋㅋ 믿고 구매할 수 있는 큰 회사이기에 ... 스그 색상 주문했어요 ㅎㅎㅎ상품 상자도 흠집 하나 없게 뽁뽁이로 3-4번 감겨서 배송오구, 하자 있거나 불량이면 어쩌나 엄청 고민했는데 ! 애플 뽑기 잘 걸렸는지 하자 하나 없어요 ~~ 액정에 먼지 끼임도 말 많던데 눈 크게 뜨고 찾아봐도 없어서 너무 만족 ♥? 흠집날까봐 무서워서 액정필름이랑 케이스 오기 전까지 고이 모셔두는 중인데, 언눙 들고 나가고 싶어요오 >",5
24,아이패드,"상품이 너무너무 좋아 후기남겨요!!배송도 주문한지 하루만에 도착했고, 상품도 하자없이 깨끗하게 왔습니다. 해외에서 사용하려고 급하게 주문하였는데 100%만족하는제품이와서 기분이 너무 좋았어요. 해외에 있어서 사용후기가 늦었지만 잘 사용하고있습니다.또 뽁뽁이로 잘 감싸서 오니 불안해하지않고 주문하셔도됩니다.좋은상품 빠른배송으로 안전하게 받아보실수있어요!!판매자님 상품 잘받았습니다!!",5
25,아이패드,"인터넷으로 전자기기 구매는 워낙 안 좋은 말을 많이 들어서 안하고 있었는데요!주말에 아이패드 보고 나서 아이패드 병이 걸려버려서.........찾고 찾다가 저렴한 가격에 판매되고 있길래 냉큼 구매했어요!구매하고나서도 엄청 걱정이 많았거든요..택배는 던지기도 하니까 혹시라도 파손될까봐..ㅠㅠ에어캡으로 꼼꼼하게 포장해주시고, 흔들리지 않도록 고정까지 해주셔서완전 무사히 도착했어요! 감사합니다!!상품은 스페이스그레이로 구매했어요!항상 전자기기는 화이트!를 고집하지만..아이패드6세대는 보는 순간 아..스그다..했어요 ㅋㅋㅋㅋㅋㅋ실버랑 골드도 예쁜데, 그냥 아이패드는 스그에요!!!!그리고 배송도 무지 빨랐어요!!당일 발송이지만 제가 결제를 좀 늦게한 편이라서다음날 발송되겠지~했는데 진짜 칼배송..(다른곳은 보통 12시 전까지만 당일발송 아닌가용?)인터넷 구매에 대한 불안을 버릴 수 있게 해주셔서 고맙습니다!!앞으로는 믿고 구매할 수 있을거같아요!!사업 번창하세용!! 컴퓨존 최고!!",5
26,아이패드,스마트픽으로 신청해서 당일날 빠르게 잘받았어요.저렴하게 잘 구입해서 상품에는 대만족이지만 직원들 서비스는 조금 문제있네요. 좀 불친절하고 그러네요. 직접가서 구입한게 아니라서 고객응대를 이렇게 하나 싶을정도로 퉁명스럽고 귀찮다는 듯이 아이패드를 건네주시더라구요. 아마 바쁘셔서 그런것일수도 있고 제가 예민하게 받아들여서 그럴수도 있겠지만 일단 기본적으로 서비스직종이면 고객을 왕처럼 대해주라는게 아니라 기분좋은 방문이 될수있게 조금만 더 웃으면서 고객응대를 해야하지않을까요? 개선이 조금은 더 필요하다고 봅니다. ,5
27,아이패드,사실 첨엔 조금 짜증아닌 짜증도 나긴 했습니다..분명 5시전 결제 하면 다음날 도착 예정이라길래4일 4시쯤 결제를 해서 다음날 받아 볼 수 있겠다 싶었는데5일 아침에도 배송 준비중이길래 문의를 했고 다음날 받아 볼 수 있다고 하더라구요...  제가 뭔가를 시킬땐 좀 성격이 급해져서..ㅎㅎ그리고 택배사가 늦었는지 결국 3일만에 왔네요 ㅠㅠ 미개봉으로 도착했고 터치팬도 같이 주셨더라고요다른분들 리뷰대로 돼지코 어댑터지만 젠더도 같이 보내주셨구요 새상품 그대로 아주 이쁘게 도착했습니다개봉 하자마자 짜증은 다 없어졌내요 ㅎㅎ 아 생각보다는 얇고 이쁘지만 생각만큼 가볍진 않은거 같아용 ㅎㅎ그래도 잘 쓰겠숩니다,5
28,아이패드,오래된 아이패드2가 너무 느려서 교체했습니다.정말 가볍고 크기도 적당해 들고 쓰기 좋습니다.구입전 아이패드 프로와 고민했는데 화면크기 빼고 성능과 화질은 충분히 만족스럽네요.배송은 정말 주문하고 바로 다음날 하루만에 왔습니다. 엄청나네요.,5
29,아이패드,이상 없는 좋은 상태의 제품 잘 받았습니다.액정보호 강화유리도 잘 와서 바로 붙이고 사용가능했어요.  사은품으로 주는 포인트는 후에 펜 사는데 이용하려고 기다리고 있어요. 골드가 다른 제품들보단 인기가 덜한것 같은데 정말 예쁜 살짝 핑크빛보는 색이라 개인적으로 맘에 듭니다.,5
30,아이패드,구매후기도 없구 제품 설명이 조금 자세하지 않아서 고민도 됐고 배송도 하루동안 그대로여서 취소할지 말지 고민했는데 그래도 주말끼고 4일?만에 빨리 도착했어요! 제품 이상없고 작동도 잘됩니다!! 다른 곳에서 주문했다가 여기가 2만원정도 더 저렴해서 샀는데 좋아요**^^,5
31,아이패드,"월요일아침에 결제했는데 화요일 1시에 왔어여!빠른배송 덕분에 생일날에 딱 선물로 받아습니다!기분 짱짱 좋네요~ 저도 그랬고, 궁금해 하시는 분들이 많을 것 같아서사진은 220v충전기로 올립니다~  월드상품(?)이 많아서110v올까봐 걱정했거든요ㅋㅋ 뽁뽁이도 4겹으로 왔어용감사합니다! 잘쓸게요~",5
32,아이패드,너무 마음에 들어요!추천합니다.배틀그라운드용으로 구매했는데 너무좋아요.핸드폰 갤럭시노트9으로 하니까 눈이아파서요고민하다가 인테넷써핑하다가 결정했네요짱좋아요짐에 있을때 가끔 머리식히려고 하는거라 와이파이로 했네요제가 배그 않할땐 아들녀석이 유튜브 시청용으로 좋아요고민하지마시고구매하세요.........좋은날되세요,5
33,아이패드,"불편한게 없어요 주로 필기, 동영상 보는 용도로 사용하는데 군더더기 없이 좋아요!! 전문적으로 그림을 그리거나 하지 않아서 펜슬 필기감도 거슬리는 것 없이 잘 사용하고 있어요 프로도 고민했었지만 6세대 하길 잘한것 같아요~",5
34,아이패드,몇주를 고민하다가 여기가 최저가인거같아서구매했어요!두시쯤 결제했는데 다음날 열두시에 도착ㅠㅠ측면에 생활기스 같은 스크래치가 있긴 했는데ㅋㅋㅋㅋㅋ저말곤 아무도 모르잖아요?32기가랑 128기가 사이에서 방황했는데아이클라우드 사진연동 다 해제하니32기가도 충분해요!어서 사세요...고민은 배송만 늦어지게 할 뿐입니다,5
35,아이패드,상품 정말 잘 받았습니다!! 일요일에 주문해서 다음날 받는건 당연히 안됐기에 수요일까지는 받았으면 좋겠다 생각했는데 화요일에 받을수 있어서 정말 좋았고 애플코리아 정발 맞습니다!! 외관상태도 매우매우 좋구 작동도 무지무지 안됩니다 ㅎㅎ 믿고 구매하셔도 될것같아요!!,5
36,아이패드,"회사 업무때문에 구매 하였습니다. 좀 급하게 제출해서 프로그램을 깔아야 될 상황이었는데, 사장님께서 빨리 대응해 주셔서 감사합니다. 항상 번창하시길 바래요~~^^  p.s : 아이패드6세대는 애플펜슬이 지원 되어. 너무 좋습니다.",5
37,아이패드,"컴퓨존 온라인회원이기도 한데요,컴퓨존하면 배송이죠!제품이야 뭐 기본이고요,제조일자 문의하시느 분들 본거 같은데요, 제가 받은건2019년 1월 제조이네요따끈따끈 신상입니다.아무래도 많이 판매되다 보니 새제품 계속 입고 되는 것 같아요^^케이스가 오지 않아서 아직 개봉 전입니다.ㅋㅋㅋㅋㅋㅋ",5
38,아이패드,"물건 잘 받았습니다^^뽁뽁이 기본 포장이었지만 제품박스에 상처 하나 없이 안전하게 잘 배송되었네요.상대적으로 엄청난 고가의 제품은 아니다보니 적당한 포장이었던 것 같네요. 우체국택배라 그나마 믿을만 했어요.개봉 후 사용해보니 하자 전혀 없고, 저렴한 가격에 구매 잘 한것 같습니다.많이 파세요~",5
39,아이패드,금욜 오전에 주문하고 담날 오후에 바로 배송받았어요배송 정말 빨라서 넘 좋았습니닷그런데 배송 포장이 조금 더 되어있다면 좋을 것 같네요우체국 택배라 다행이었지만요 ㅠ ㅠ제품도 이상 없고 배송도 빠르게 와서 잘 쓰고 있습니다~~,5
40,아이패드,"아이패드 프로 모델보다 액정품질이 좋진 않지만 그래도 훌륭합니다. 이가격에 애플제품을 판다는건 좀 특이하긴 하네요.어쨌든 중고 알아보다가 새제품사길 잘한것 같습니다. 애플펜슬도 호환되고 오래오래 잘 써야 겠습니다. 얼릉 지르세요!! 근데 애플펜슬이 너무 비쌉니다. 그리고, 포인트는 왜이렇게 늦게 주시는거죠? 하이마트!!",5
41,아이패드,"아이폰이 있다면 테블릿은 아이패드로 사는게 훨씬 활용이 좋네요~ 그리고 아이패드용 외장하드가 있다길래~ 지금은 노트북 보조용으로 32G로 샀어요~ 강의듣고 인터넷 검색, 문서작성을로는 적당해요~ 애플만의 디자인은 깔끔하고 항상 마음에 들어요^^ ",5
42,아이패드,다른곳과 비교해 보았을때 가격이 저렴 할뿐만 아니라 배송도 엄청 빨랐어요. 인강들을 목적으로 구입해서 사용하고 있는데 너무너무 좋아요. 가성비 짱짱 입니다. 고민하고 계신다면 사셔도 절때 후회없으실 것 같아요.단 한가지 단점이 있다면 조금 무거워요. 개인적인 느낌이지만 LG 그램 노트북과 무게가 비슷한 것 같아요.,5
