,review,star
0,"노트20울트라 사양은 이미 알고 구매.1. 미개봉인지 전시상품인지 고민-미개봉 상품으로 보임(흔적 없이 깔끔)2. 제조일자 궁금-2021.1월(4월 받은 분도 있다는데 살짝 아쉬움)3. 구성품- 이어폰, 충전기 헤드, 양쪽이 5핀 연결선(자료 옮길때 씀), 핀, 투명 케이스4. 전면 필름 붙어있음5. 케이스와 필름 따로 구매했는데 ㅠ.ㅠ- 쇼핑몰 후기에 출고시 붙은 필름과 케이스 안좋다고 해서 구매했는데 좋음 - 낚인거 같음.6. 사은품- 복합기, sk알뜰폰 유심",5
1,제품 잘 받았습니다. 주문하고 다음날 받았어요. 동영상후기 올렸지만 박스포장도 완벽하네요. 박스안에 한번더 박스포장 되어있고 그 안에 대왕뾱뾱이로 본품 잘 포장되어있구요. 노트20 울트라 본품이야 삼성제품이고 사용해봐서 믿고 구입합니다. 가격대가 있는만큼 오래쓰게됩니다.,5
2,사은품도 잘왔고 7월 폰이네요.자급제라 안쪽 어플도 깔큼해요약정할인 받아서 요금깍기 딱입니다.다만 택배가 던저졌는지 찌그러져왔어요문앞이 아닌 엘베에서 대충 쓱 밀고 던져서집 근처로 두고간듯합니다ㅜㅜ배송은 하루만에와서 빨라요안에 젤리케이스가 생각보다 커버가 잘되요,5
3,"빅스마일 할인 받아서 구매 했어요.* 17일 주문 -> 18일 오후 배송 하루만에 왔어요.다음날이 휴일이라 유심때문에 바로 유심기변 안하고, 테스트겸 전원 켜서 미리 설정만 해 놨다가 23일 유심 착장 후 지금 사용 해 보고 있어요.기존 폰을 6년 정도 써서 그런가 새폰이 좋긴 좋네요. 화이트랑 브론즈 색상 고민 했는데..화이트 실물은 보지 못했지만, 브론즈색상 이쁘네요. 색상 맘에 들어요. 근데 구매 당시엔 몰랐는데 출시 초기에 불량으로 문제가 있었던.. 카메라 초광각 렌즈 유격과 베젤과 tsp 사이뜸이 제가 받은 제품에 있어요. 카메라는 작동만 잘 되면 뒤면이라 상관이 없는데..베젤 사이뜨는건 눈에 보이네요. 유튜브보니까 교품 받았던데..근데 오늘 처음으로 케이스 껴봤는데 케이스 끼면 가려서 안보이긴 하던데..사이뜸으로 먼지 엄청 낄것 같고, 방수나 시간 지나면 문제 있지 않을까 생각 드는데..뽑기운이 없네요ㅠ 그래서 지금 고민 중인데..시간 내서 센터 방문 해 볼려구요.",5
4,삼성 제품 구입하고 앞으로 모든일 이 잘 되길 바래봅니다. 줄 곳 삼성 갤럭시 제품과 인연을 맺고 있는데 이 번에는 3년 아니 그 이상을 사용하기를 기대해 봅니다. 외장메모리는 삼성 에보 플러스 512GB를 장착했습니다. 케이스도 정품 항균 LED  뷰 커버를 사용했으며 카툭튀로 인하여 후면 고성능 카메라에는 짐작하시다시피 강화유리를 부착했습니다. 전면은 원래 필름이 부착되어있다고 합니다. 충전은 기존 S9+에서 사은품으로 제공했던 고속무선충전기를  사용해서 충전을 시작했습니다. 100%  완충을 실현합니다. 기존 제품들 보다 실제인 체감은 막연한 무거움은 전혀 아니라고 봅니다. 오히려 가볍게 느껴집니다.  저도 유튜버들의 평가를 탐독하고 구입했기에 이질감은 없으니 삼성전자에겐 유튜버들이 일등공신이고 구매예정자에겐 상당한 길잡이가 되어서 무척이 좋았습니다. 50% 할인 혜택으로 주어지는 갤럭워치 와 갤럭시 버즈 라이브도 구매해야 할지 무척 고민됩니다. 이상입니다,5
5,쓰던폰이 상태가 안좋아지고 있던중 노트를 써보고 싶어서 알아보고 있었는데 때마침 라방이하여 구매하게 되었네요.노트20  울트라 전체 외관은 다들 광고부터 사진까지 다들 보셨을테니 패스~브론즈 색상은 빛에따라색이 변하더라구요.그래서 핑크같이 나온 사진으로 첨부해봤어요.기능들은 찾아보면 상세히 글 잘 쓰신분들 많으니 패스~개인적으로 아쉬운점  하나만 이야기하겠어요.처음 받아서 이리저리 보다보니 카메라가 조금 어긋나 있더군요.알아보니 꽤 많이 이런 제품이 나왔나보더라구요.가격이 저렴한것도 아닌데 맘이 상해서 A/S센터까지 가봤으나 이정도는 정상이라고 해줄게 없다는말만 반복...삼성폰 처음 사봤는데 실망..이렇게 어긋난게 많은건 기기디자인이 처음부터 잘못되어서임을 모르지 않을텐데도 사람이 조립해서 그럴수 있다며 정상범위라고 안내하는거보니 정말 실망되더라구요.노트 기대가 컸는데..아쉬움만 남는 만남이되어버렸어요.,5
6,"LG  V50 쓰다가  분위기  쇄신차원에서 바뀌봤네요.폰이 거기서거기라,  큰장점은 모르겠는데  고장없이  잘써야죠^^기본 실리콘케이스가 들어있네요.  버들이어폰 연결방식이  C타입 충전구에  연결방식이라 기존 이어폰을 못쓰는단점이 있네요.  요즘다 무선사용하나? ?S21울트라와 비교하다가  노트가 더 가볍고,확장sd도  가능하고,색상이 로즈골드가 가능하여  이걸루 선택했네요.    만족합니다^^",5
7,배송은 예상날짜보다 빨리 왔네요받자 마자 미리 준비한 카메라 보호필름과 보호커버를 씌웠습니다.출고전 충전이 66%라서 동봉되어 있는 급속 충전기에 물려 놓고 잠시 일 때문에 나왔습니다.집에 가서 스위치어플로 데이터 옮기고 유심과 외장메모리를 끼우면 됩니다.2년전 구입한 노트9울트라는 가족에게 줄 예정입니다.잘 쓰겠습니다.,5
8,S21울트라와 계속 고민하다 구매하였습니다.S21울트라는 무거운 감이 있었는데 노트20울트라는 상대적으로 괜찮은 것 같아서 잘 산 것 같습니다.배송상태는 꼼꼼하게 잘 포장되어 안전하게 되었습니다.사은품도 모두 들어 있었습니다.본품도 특별한 문제없이 양호합니다.잘 사용하겠습니다.,5
9,"아이폰 미니만 오매불망 기다리다가 고민끝에 결국 노트를 구입하게 되었습니다 ㅎㅎ(기존 아이폰 se사용) 
너무 마음에 들고 노트로 오길 잘했다는 생각이 가득 드네요^^ 스마트폰 갤럭시는 처음 써보는데 너무 괜찮고 특히 에스펜 굿입니다~~
이젠 큰폰만 찾게될 것 같아요 ㅋㅋ 작은거 보니 눈아파오네요 저걸 지금까지 어떻게 썼는지 ㅋㅋ
버즈라이브도 좋네요 귀 구멍이 작은편이라 좀 아프긴 한데 느슨하게 끼고 있어요 좀만 더 작았으면 진짜 100%만족이었을것 같아요 감사합니당 너무 맘에 들어서 상품평 작성하였습니다.",5
10,8.24 구매 8.28 수령했어요! 한 16시쯤 받았어요~ 우리 남편 폰 바꿔주려고 샀는데 너무 좋아해서 제가 다 행복하네요! 이럴 줄 알았음 사전예약 할 걸ㅜㅜ 사전예약을 못해서 저렴한데 찾다가 여기로 구매했어요~ 아직 남편 약정이 남아있어서 약정폰으로 하면 위약금도 있고해서 그냥 자급제로 샀어요! 5G요금제 비싸기도 하고ㅜㅜ아직까지 그렇게 상용화되지 않은 것 같아 일단 LTE요금제 쓰려구요 21년 1월 약정 끝인데 그 때 그냥 선약해서 지금 요금제에서 25%할인 받으려구요~ 하나카드 만들어서 구매했는데 얼마 몇개월 쓰는 조건 없어서 너무 좋아요! 할부만 끝나면 바로 해지하려구요~ 습기에디션은 일단 좀 지켜봐야겠어요! ㅎㅎㅎ 감사합니다~~~아 그리고 기본으로 오는 건 사진에 있는 거랑 케이스(카메라 보호 없음) 유심 바꾸는거? 왔어요~! ,5
11,cj택배대란으로 걱정했는데 택배 이틀만에 왔구요ㅎㅎ 택배수취 확인하자마자 회사에서 택시타고 가져왔네요ㅎㅎ 분실될까봐 걱정했는데 물품 이름 까맣게 지워주셔서 분실 안됐던 것 같아요ㅎㅎ 가개통제품 올까봐 결제를 계속 고민했었는데 확실하게 미개봉으로 왔습니다ㅎㅎㅎ 젤 재고가 많지만 그래도 시그니처 색상을 구매했는데 로즈골드빛이 짱 예쁘구 고급지구 혼자 다하네여! 전 이만 케이스 사러 가야겠습니다ㅎㅎ 빠른 배송 감사합니당？？,5
12,배송은 확인하고주문했었고 예상날짜대로 도착!월요일이른아침주문 다음날 택배아저씩저녁에도착^^이정도면지방치곤빠른편^^ 쿠폰.카드청구받았음에도 타사에비해 좀비싸나 버즈라이브득템이라는^^하이마트직배송이라 제품갖고장난칠거같지않아서 더더믿음.일전에 타사이트자급제샀다가 재포장판매한걸받은적있으서 불신이 마구솟은상태라ㅎ결국환불받긴했지만.만족만족만족,5
13,자급제폰 구매하려고 여기저기 비교하다 쿠폰도 있고 카드할인도 받아서 다른곳보다 저렴하게 구입했어요비싸긴하지만 다른곳보다 저렴하게 사서 좋았구요사이즈가 약간 크긴한데 얇아서 그런지 그립감이 정말 좋아요만족합니다,5
14,부모님 폰인데 네이버에서 8월 12일에 갤놋20 이벤트해서 주문했는데 물량이 밀려서 27일에 받았고 사정이 있어서 방금전에 개통했네요. 놋20 울트라 진짜 보는거와는 달리 너무 예쁘고 잘 작동되어서 너무 좋네요. 모처럼 휴대폰 덕분에 자식 된 노릇해서 기분 좋습니다. 빨리 개통해드릴렸고 했는데 2주넘게 기다려야해서 중간에 취소해야하나 고민했었는데 물건 받아서 셋팅하고 좋아하시는 부모님 뵈니 걍 괜한 걱정했나 싶었네요ㅋ 코잇 덕분입니다. 많이 많이 파시고 앞으로 휴대폰 살때 다시 찾아오겠습니당~,5
15,"스마트폰을 3년 이상 사용하다보니 기능이 저하되어 구입을 고려하던 중,모바일로 하이마트 홈페이지를 검색하다가 좋은 기회를 얻어 갤럭시노트20 울트라를 삼*디지털프라자보다 더 좋은 조건으로 구입하게 되었습니다.와이프 것도 같이 구입했는데 배송도 빠르군요.",5
16,발송예정일보다 일찍 와서 놀랬어요!무사히 도착했구 특이한 이상없어 바로 데이터 옮기구 유심꽂구 어제밤부터 사용중입니다!전에 기기도 노트시리즈여서 크게 변화는 모르겠구색상이 넘이뻐서 자꾸 전화기를 뒤집어 놓게 되네요!감사합니다^^,5
17,. 금요일에 S20 울트라와 워치3 같이 주문해서 다음날인 토요일 아침에 바로 받았어요. 얼마나 좋아졌겠어 했는데 확실히 카메라도 좋고 S펜 반응속도도 빠르네요. 아직 카메라 쓰는게 어색하지만 앞으로 아깝지 않게 활용하려구요. S9+에서 노트20울트라 넘어왔는데 대만족 입니다.,5
18,"하이마트 배송은 정말 빠릅니다. 2월 18일 입금해서 다음날 19일에 왔고요. 살짝 아쉬운 점은 제가 샀을 때는 정가 1,4520,000원을 70,000원 할인해서 1,382,000원에 샀는데, 이번달에 83,000원이 더 할인되서 총 153,000원이 할인되서 1,299,000원이 됐네요. 조금만 더 있다가살 껄 그랬네요. 왠만한 아이폰보다 비싼 갤럭시노트20 울트라. 가격은 비싼 편이지만 높은 사양을 생각한다면 좋은 가격입니다. 품질도 좋아요. 만족합니다. ",5
19,코로나로 인해 배송이 많이 늦어지긴 했지만 화면도 넓고 부드러운 움직임이 상당히 만족스럽습니다. 아직 쓴지 만 하루도 되지 않아 정확히 뭐라히기엔 어렵지만 전반적으로 만족합니다. 터치감은 확실히 좋아진 느낌이 들어요. 슬라이드 움직임이라든가. 연결 usb는 컴퓨터에 연결할 포트가 없어서 (양쪽 다 c타입) 새로 구매해야겠네요. 이어폰도 c타입이어서 컴퓨터엔 쓰지도 못합니다.. 이점들은 좀 아쉽습니다,5
20,속도도 빠르고 화면 큰 것도 좋은데...요즘은 보급형도 꽤 크게 나와서 차별성이 떨어지는 것 같습니다.사용하면서 정말 불편한 건 지문인식이 진짜 거지 같네요..LG폰은 지문인식은 갑이었는데...특히 이 제품이 문제인지 모르겠지만 내 폰인데도 열리지 않고 여러번 실패할때마다 쌍욕이 나오네요!!!,5
21,"갤럭시노트S20울트라 말이 필요없는 최고의 스마트폰이라고 할 수 있지요. 성능 디자인 모두 만족합니다. 사은품중 우산은 너무 작아 차안에 비상용으로 두었고, 무선충전패드는 갤럭시 버즈도 충전이 잘되어 편하게 사용하고 있습니다.",5
22,s9+쓰다가 넘어오니화면이 시원시원하고 좋습니다그립감도 크기에 비해서 좋구요각진 전면 디스플레이가 이뻐보이더라구요색상도 평범한 화이트가 아니어서 더욱 이쁘네요제원상 무게차이가 남에도 안느껴지네요도리어 s9+보다 가벼운느낌이에요잘쓰겠습니다,5
23,오랜만에 바꾸니 좋네요. 노트8도 좋은 폰이지만 배터리가..너무 빨리 닳아서 바꿨어요.누가 노트8 새것 싸게 준다면 그걸 샀을지도..ㅋㅋ큰 차이는 모르겠어요.카메라  옆구리에 뭔가 홈이 있어서 네이버로 찾아봤네요.11월 말일에 포인트 들어오길.최신폰이라 샀는데 깔맞춤으로 좋아요,5
24,배속 빠르게 옴.가격은 뭐... 다 거기서 거기지만 비싸지않게 샀다고 위로해 봄.거짓말 조금 보태서 적당한 컴퓨터 본체 하나 새로 세팅하는 느낌.용량은 역시 졸X 큼. 대용량 짱.배터리 따로 구매 안되는 건 구림.SD 카드 사용 가능한 건 좋음.S펜 조하.속도 조하.가입 조건 없는 거 편안~,5
25,아쉽게도 제조일자가 1월이네요ㅠ한참고민하다 그냥 제품씁니다. 막쌍 써보니 생각보다 더 노울 좋네요. 요즘 s21울트라 세일엄청해서 노트가 더비쌌지만.무게나 외장메모리 장점이 너무커서 비싸도 만족합니다.---‐-----------------------사은품으로 온 무선충전기 사용한지 하루도 안돼서 이렇게 됨ㅎㅎㅎㅎㅎ 터질까봐 무서워서 못쓰고 구석에 처박아둠. 어차피 작동도 잘안됨ㅎㅎㅎㅎ 무선충전기 사은품 기대하지 마시길;; k 마크가 무색할정도ㄷ,5
26,드디어 기변을 했네요~ㅋ갤럭시노트 20  울트라 브론즈 색상.색상은 사실 케이스를 사용해서 그다지 의미는 없구요~집에서 자료 옮기고 유심 뽑아 바로 사용가능하니 역시 이맛에 자급제 폰 구매하는거겠지요~한가지 엄청 기분 나쁜건..배송지에 택배가 도착해놓구선 정작 배송은 3일 후에나 이루어졌다는것..게다가 택배박스도 찌그러져 있고~;;;;엄청 찝찝하고 불쾌해서 기분 나빴음;;이건 택배사 문제니깐 판매자님 필히 항의하세요~~!!다행히(?) 사용하는데는 지장 없어 구매결정합니다.,5
27,"자급제로 구매했습니다. 제품은 매우 만족하였으나,하이마트측과 배송부분에서 아쉬운 점이 있어 만족스러운 구매는 아니었던거 같습니다.@하이마트1. 예약번호 발송일정 미공지사전예약 사은품에는 ""조기종료될수있습니다""문구가 있어 구매자 입장에서는 빨리 신청하고 싶은 입장이지만, 예약번호 발송일정에 대해 정확한 공지가 없었던점.차라리 0일~0일발송분>0일 예약번호 발송과 같은 안내가 있었으면 불만없이 기다릴 수 있었을거 같음. 하다못해 발송완료후 3일내 안내 해 드립니다라는 두루뭉술한 문구라도... 결국 콜센터에 전화해서 물어보았더니, 상담원님도 ""오늘중에발송""까지만 알고 시간등에 대한 내용전달은 못받으셨던 것 같음@롯데택배1. 배송시요청사항에 ""전화먼저주시고 부재시 무인택배함에보관해 주세요""라는 문구를 넣었음에도 전화한통없이 현관문 앞에 택배가 놓여있던점개인적인 일정으로 요청사항대로 제품을 받았어야 하나, 150여만원에 달하는 제품이 집 앞에 덩그러니 놓여있게 된 상황이었음. 분실됐으면 어떻게 책임지려고 배송을 이렇게했는지... 차라리 배송요청사항을 없애시던가.....이번이 하이마트에서 두번째 핸드폰 구매고, (노트8, 노트20울트라)보유하고있는 엘포인트가 많아서 타 자급제 판매처보다는 하이마트를 이용하게 되었는데, 판매처와 배송처의 안일한 업무 처리때문에 다음 핸드폰 구매 때는 다른채널 이용을 심각하게 고려 하게 될 것 같습니다.롯데택배의 경우 배송기사님에 따라 차이는 있겠지만,집현관문이 외부에 노출되어있거나, 사람들이 많이 지나다니는 곳에 현관문이 있는 곳에서 주문하실경우 심각하게 고민 해 보셔야 할 문제일거같네요.",5
28,"개봉하지 않은 완전 새제품인거 확인하고 샀어요. 미개통,새상품이라면서 전시용품이나 반품된거, 또는 가개통폰을 파는곳이 많아서요.배송도 빠르고 원하던 폰 사서 기분 좋아요~신한카드 22개월 무이자할부로 사니 부담도 없고유심 꼽지도 않았는데 구글계정 로긴하니 기존폰에서 쓰던 앱이 알아서 깔리네요.기존요금제로 사용하니 더 좋은거 같아요.ㅋ",5
29,매우 만족합니다.기기를 만져보면서 점검하다보니 구매후기가 늦어졌습니다. 제품도 뾱뾱이에 둘러싸여 제품 박스에 상처하나 없이 깨끗하게 왔습니다.선물용으로 구입한 거다보니 걱정이 되었는데 정말 감사합니다. ^^기존에 사용하던 LTE유심을 빼서 꽂아보니 2번 정도의 재부팅후 정상 동작을 확인하였습니다.기본 구성품으로 실리콘 케이스와 고속 충전기가 모두 들어있어 S21에 비해 잘 구매했다는 생각이 듭니다.,5
30,주문후공휴일제외 2일만에 도착해서 배송은 빠른편입니다. 인터넷에서 노트20울트라가 많아서 선택을 고민하다가 믿을수 있는 업체라고 생각해서 구매하게 되었습니다.노트20울트라의 제조일자가 21년 1월이라 조금 아쉽긴하지만 핸폰의 성능은 만족합니다.그리고 사은품에대해서는 넘 급이떨어져서 차라리 단돈 1~2만원이라도 할인을 해주시는게 나을듯 합니다.,5
31,"사전예약인데 혜택이 일반 통신사 혜택보다 못한게 많이 아쉽네요. 예약번호, 개통 안내도 제대로 표기되어있지않고 (유심만 장착하면 되는줄 알았는데 안되어서 통신사 대리점에 가니 8/14부터 개통된다고 하더군요) 예약번호도 언제 보내준다 말이없고 고객은 무작정 기다려야하고...) 박스도 너무 부실하게 포장되어있어서 개봉할때 그닥 기분은 좋지 않았어요. 처음한 사전 예약이었는데 괜히했나 싶을 정도입니다 ㅡㅡ",5
32,"6월 마지막 주에 구입 했는데 처음으로 온라인구매
했지만 10일넘어 7월6일날  음~~주문 취소 할려고 하니
배달된다고 열라와서 받아지만 중간에 도대체 
배송희망일짜는 장식이고 배송된다고 하는 날짜 4번인가 변경되고 음~~ 50%쿠폰 이벤트 종료하는
날까지 안보내주고 참~다음에 그냥 다른 곳에서

",5
33,너무 좋으네요..빅스할인까지해서 가격도 좋고요..최신제조 5월달 제품으로 보내주셔서 감사드립니다.스마트 트위치로 하니 데이터이동도 간편하니 너무 좋으네요..속도도 엄청 빠르고 기능도 많아서 배우기 바쁘네요.좋은 제품에 사은품까지 구매하게 해주셔서 감사드립니다^^*,5
34,"우선 빠른배송이 좋구요. 포장도 아주 깔끔하고 안전하게 해서 발송됐네요.구성품은 양쪽끝 c타입 캐이블, c타입 이어폰, c타입 충전기에 젤리케이스가 박스안에 같이 있어요.화면을 보니까 필름이 붙여져있는거같아요 ㅎ크기는 큰데 부게는 아주아주 가볍더라구요",5
35,노트20울트라 구매를하기위해 찾아보는데 다들 전시용 폰을 팔길래 짜증이 나 있던차에 미개봉이라고 적혀있어 우선 전화로 확인을 하기위해 연락을 드렸는데 굉장히 친절하시더라구요. 미개봉 미사용 맞다고 하시길래 바로구매하였습니다. 바로 배송해주시더라구요. 수령하기까지 14시간?만에 받은거같습니다. 상품은 미사용 미개봉 맞았구요 물건 많이 파셨으면 좋겠어요!,5
36,하루만에 배송 받았구요.kt대리점 방문해서 일반기변 신청할거라아직 유심은 꽂지 않았어요.fhd이지만 120hz라 큰 화면이 움직임 부드럽네요.카메라 성능은 더 써봐야 알겠지만망원카메라 사용시 어느 지점을 찍고 있는지가이드 화면이 나오는 기능이 좋네요.사전구매 이벤트도 미리 신청했네요.이제 대리점만 가면 됩니다.2년뒤엔 대리점 안가도 되기를...,5
37,배송 빠르고 최근 제조된 제품으로 배송 받아 만족합니다~ 다만 6월 말일에 주문하는바람에 6월 이벤트쿠폰을 사용 할수가 없었다는거~~ 하루나 이틀 빨리 주문했더라면 사용가능 했을텐데 아쉽네요ㅠ 그래서 1일날 배송 받았지만 폰 사용 아직 안하고 보관중ㅋㅋ 최근제조라 별이상은 없겠죠!!!,5
38,만족합니다. 아내가 매우 좋아합니다. 다행이고.. 노트4를 쓰던 아내에게 미안함이 먼저 크고 이 기회에 알뜰폰으로 무제한 요금제도 넣어 놨습니다. 사전예약 자급제로 할꺼면 알뜰폰 무제한으로 해야되겠죠. 선할인 후 약정.. 뭐가 더 유리한지 계산을 해보면 전 자급제폰 추천입니다.,5
39,믿고쓰는 갤럭시 프리미엄 라인이라서 딘딘님 생방시작하자마자 구매했습니다. 배송도 25일에 와서 생각보다 빨리 받아서 좋았어요 근데 단말기 박스에 imei 스티커 하나 떼져서 왔더라구요 왜그런건지... 스티커 하나 떼진거 말고는 다 좋습니다예비신랑 결혼선물로 사준건데 엄청 좋아하고 잘쓰네요,5
40,"노트20울트라 배송도 엄청나게 빨리왔네요.요즘 코로나 때문에 2-3일 정도 예상했는데 하루만에 왔고요, 개인적인 일때문에 하루뒤 개통컴퓨존 홈피에서 컴퓨터 부품들을 구매해 왔던터라컴퓨존 이름이 뜨길래  믿고 이곳에서 자급제폰을 구매했네요. 개통하고 이것저것 깔고 이제야 글 남깁니다. 속도 성능 모두 만족합니다.",5
41,블랙 너무 멋져요. 갤노트 2 -> 5 -> 8 -> 20 으로 4대째 사용중입니다. 그런데 크기가 점점 커져서 바지 뒷주머니에 넣기도 부담이 됩니다. 카툭튀가 거슬렸는데 기본으로 제공되는 투명커버 씌우니까 좀 낫습니다. 더 사용 해 봐야겠지만 펜 사용이 좀 더 실감나게 재미있고 반응이 빠릅니다. 갤폴더나 갤플립과 직접 비교는 불가능하지만 가성비 좋다고 생각 됩니다.,5
