,review,star
213,잘받았습니다 너무좋아요,5
214,굳 좋습니다.번창하세요.,5
215,사은품도  잘받았습니다.,5
216,좋습니다 효도폰 베리굿,5
217,좋은 제품 감사합니다,5
218,좋아여,5
219,아들이 써보더니 좋다고 난리네요~사주길 잘한것같네요,5
220,엄마 선물로 사드렸는데 너무 좋아 하세요 ㅎㅎ 사은품도 챙겨주시고 좋습니다 ~~! :),5
221,빠른 배송과 안전한 포장풍성한 사은품에 카드할인까지 저렴한가격으로구매했네요~,5
222,하루만에 배송와서 놀랐습니다. 그리고 뾱뾱이 엄청 두껍고 꼼꼼한 포장을 보고 엄지척 했습니다. 미개봉에 개통이력도 없고 만족해서 다음에도 이용할 것 같아요^^,5
223,배송빠르고 제품 가격 모두 좋아요색상변경도 감사하구요5월 생산분 이고 박스 미개봉 맞습니다필름은 기본장착 기본 투명케이스 제공하네요,5
224,카툭뒤가 너무 심해서 걱정했는데카메라 화질이 정말 좋네요~배송도 예정일 보다 빨리 배송해주셔서사은품 신청도 잘 했습니다.브론즈로 구매했는데 색감이 고급져 보여서만족합니다.,5
225,저렴하게 잘 구매했고 빠른 배송이 만족스러웠어요 감사합니다.,5
226,생각보다  화면도 크고 좋아요 근대 엣지라서 조금 블편해요 무게도 좀 무겁고요!! 그래도 전에 쓰던 6s보다 인터넷도 잘터지고 좋네요,5
227,상태 깨끗합니다.와이프꺼랑 2개주문했는데 만족합니다.,5
228,결제하자마자부터 목빠지게 기다렸는데 저녁 7시 반 넘어 당일배송으로 받아봤네요 ㅎㅎ 선물했는데 쓰던 유심 바로 끼우니 사용 가능해서 넘 좋아해요. 빠른 배송 감사합니다.,5
229,미개봉 새상품에 5월 생산분이니 완전 최신제조품이네요. 잘 사용하겠습니다~ 부자되세요~!,5
230,인터넷으로 구입하면 이상한 제품이 올까 걱정되었는데 무사히 잘 받았고 이상없어서 다행인거 같습니다.,5
231,오늘 하이마트 쇼핑몰 에서서 구매한 갤럭시 노트 20 울트라를 잘 받았습니다,5
232,전에 쓰던  6s보다 무겁지만 화면 크기도 크고 인터넷도 잘 되서 너무 좋네오,5
233,뽑기를 잘못했는지 위쪽에 잔기스가 있네요 배송은 정말 빠릅니다,5
234,미개봉에 21년 7월 제품인데 포장까지 엄청 꼼꼼하네요감사합니다.,5
235,상품은 만족합니다. 배송은 파업으로인해 늦어져서 어쩔수없는부분이지만 다만 그 후처리가 늦어지는건 문제가 있는듯합니다.,5
236,잘~쓰겠는대요   ㅆㅓ  비스로  액정 필림 1 장 안주네요,5
237,S9+에서 노트20울트라로 넘어오니 좋네요~ 와이프도 팬을 쓰고 싶다하여 같이 변경했습니다. 배송속도도 빠르고 제품도 빠르고 역시 새폰이라 좋네요 잘쓰겠습니다^^,5
238,겔럭시 노트 20울트라 빠르게 잘받았습니다 잘사용할게요자급제폰 알뜰폰 사용하신분들은 보험가입하셔서 사용하세요,5
239,배송이 좀 늦긴했지만 새상품 잘받았습니다,5
240,가격이 일반 자급제보다 훨씬 싸고좋아요,5
241,"포장도 꼼꼼하고, 투명케이스도 주시네요",5
242,갤노트 뭐 두말하면 잔소리 좋죠 좋아요,5
243,빠르게 도착했고 저렴하게 잘 샀습니다.,5
244,배송도 빠르고 제품도 좋아요 추천해욤,5
245,좋아요 새상품 저렴파게 구매했습니다,5
246,필요했는데 마침 나와서 잘 샀습니다,5
247,자급제폰 첨사용해보는데 좋아요 유심칩만 꼽아서사용하니 간편하고 노트20은 말할것없이좋아요 강추합니다,5
248,만족합나디 감사합니다 번창하세요,5
249,좋네요 다음에 또주문 하겠습니다.,5
250,"잘 받았는데 2021년 1월 생산이네요
",5
251,잘 받았습니다사은품도 괜찮네요,5
252,괜찮은것 같아요.. 많이 파세요..,5
253,상태 깨끗합니다. 많이파세요.,5
254,노트21 기다리다가 안나온다는 소식듣고 겟했습니다ㅎㅎ 컴퓨존 믿을만한 국내 최대 전자유통업체에 훨씬 싸게 잘샀어용~,5
255,감사합니다. 번창하세요~,5
256,빠른배송 합리적인가격,5
257,빨르게 잘받았어요~ 박스에 배송중 약간의 모서리 눌림이 있었으나 잘 작동해요~ 싸게 잘 살거 같아요~ 감사합니다^^,5
258,잘쓰겠습니다..허허,5
259,미개봉 새상품 빠르게 안전하게 받았어요상품 기대만큼 좋습니다,5
260,배송빠르고 새제품 다른 서비스제품까지  보내주셔 감사드려요~,5
261,주말이 끼어서 배송이 어떻게 될지 몰라 퀵으로 받았습니다.화면도 크고 빨라서 쓸만하군요. 노트 시리즈는 처음인데 참 좋습니다.제품 배송 문의에 대해서 즉시 응답해 주시고 대응도 친절하셔서 만족합니다.김사합니다.,5
262,너무 좋습니다.  잘받아서 잘쓰고 있습니다.포장도 안전하게 되어있구요,5
263,저렴한가격에 잘 샀어요^^ 배송도 빨랐고 역시 갤럭시네요 ㅎㅎ,5
264,지인이 택배는 받았습니다. 제가 해외에 있어 지인이 해외 출장을 오면 받을 수 있습니다. 기대가 되네요. 제발 폰에 문제가 없기를 기대하면서..,5
265,빠른배송이 좋았구요박스상태나 봉인씰도 아무 이상 없었어요역윽시 울트라!! 지금부터 가지고 놉니다,5
266,근처에 매장이있어 직접 받으러 갔는데 빠르게 안내를 해주시고 물품을 바로 주셔서 너무 좋았습니다.,5
267,미리 재고있나 전화해봤는데 되게 친절하게 알려주시고 배송도 빠르고 기계도 넘 이쁘네요 대추천입니다!,5
268,전용박스에 왕뽁뽁이로 구성품과 함께 빠르고 안전하게 왔습니다 감사합니다120hz 화면이 역시 다르네요오래오래 잘쓰겠습니다 ㅎㅎ,5
269,너무 친절하시고 문의한 내용도 상세하게 친절하게 알려주셨어요 배송빠른건 말 할 필요도 없구용 ㅠㅠ 화이트가 품절이라 쪼매 아쉽긴 하지만 품절인데 어카겠나여 암튼 판매자님 넘넘 감사합니다 담에도 여기서 사려고요 !,5
270,좋은제품 잘 받았습니다 감사합니다,5
271,와이프랑 같이 바꿨습니다. 역시 빠릿빠릿하고 좋아요~ 잘쓰겠습니다^^ ,5
272,프린터기도 주고 이것저것 쿠폰써보니 최저가로 구입했어요~ 만족합니다.,5
273,타 사이트 대비 저렴하게 구입했고 배송이 빨라서 좋았습니다!,5
274,할인도 많이되서 좋은가격에 잘샀네요 사은품도 아주좋구요,5
275,카드할인까지 추가로 받아서 싸게 잘샀어요.,5
276,일단 배송이 빨라 좋았고 노트8을 거의 4년간 사용하다 갈아타니 휴대폰 성능은 신세계네요. 색상도 이쁘고 디자인도 마음에 듭니다. 노트8과 크기 차이도 생각보단 많이 안나서 좋네요.,5
277,행사에 전시된 상품이 아니라 미개봉 새제품이구 배송도 빠르고 만족합니다 ^_^,5
278,매우 매우 만족스러워요,5
279,배송빠르고 긋 저럼하게 샀슴,5
280,배송 겁나빨라요! 굳이에요,5
281,너무이뻐요 진짜 최고에요,5
282,구닥다리 폰쓰다가 최신폰쓰니 빠릿빠릿해서 좋네용 근데 커서 좀 불편하고 무겁긴해요 ㅠ,5
283,배송이 정말 빨라요,5
284,배송도 하루만에 왔고 잘 왔어요.근데 사은품들... 그냥 이거 안 주시고 조금 더 싸게 파시면 어떨까 싶어요!,5
285,배송은 빠르고 좋은데... 사은품 1절 없이 폰만왔는데 이게 맞나요??,5
286,배송빠르고 완충재 포장하여 잘 도착했네요 감사합니다~,5
287,빠른 배송에 포장까지 리뷰가 별로 없어서 망설였는데 저렴한 가격에 미개봉 새상품 잘 구매했습니다,5
288,잘 받았습니다! 다른 곳에서 자급제 구입했다가 상태가 안 좋아서 환불했던터라 걱정했는데 좋네요^^,5
289,어제 잘받았다고 합니다. 보내준 사진보니 포장도 꼼꼼히 해서 왔구요. 저도 노트시리즈 쓰고있다보니 노트20울트라로 바꾸고 싶긴하네요~~ㅎ 여튼 잘쓰신다고 합니다. 꼼꼼하게 보내주셔서 감사드립니다.,5
290,좋은 상품으로 다음날 바로 왔어요.5G기기지만 자급제폰이라서 LTE요금제로 확정기변하고 보험까지 가입했어요.,5
291,정성스런 포장에 감동스럽지만박스외관의 흠집/얼룩과박스개봉시 액정위에 먼지가 있는게찝찝하네요...,5
292,완전 만족 합니다ㅏㅏㅏㅏㅏㅏㄹㄹㅎㅎㅍㄱ로ㅗㅌ포ㅛㄴ？？ㄹㅍ,5
293,배송 빠르고 포장도 잘되어서 왔네요 저렴하게 잘 구매했어요,5
294,아이폰에서 오랜만에 넘어가봅니다새폰은 언제나 좋네요,5
295,좋아요 노트는 역시는 역시다,5
296,배송 빠르고 포장 정말 잘해서 보내주셨네요자급제폰 첨 사용해본데 어렵지않게 세팅 다했네요잘사용할께요,5
297,빠른 배송. 자료옮기는 것도 어렵지 않게 바로 되네요,5
298,삼성 갤럭시노트20울트라 256G 자급제 미스틱화이트,5
299,좋아요싸게 잘샀어요배송도빠르고 이상도 없고 굿,5
300,상품 좋은 가격에 너무 좋네요감사합니다.,5
301,여친 생일선물로 사줬었는데 좋아했네요.,5
302,"배송도 빠르고, 제품도 마음에 들어요~",5
303,배송 빠르고 포장 꼼꼼합니다 강추,5
304,노트8에서 넘어왔는데 너무 좋네요,5
305,친절한 안내와 빠른배송 감사합니다~,5
306,보여지는 이미지와 같습니다,5
307,아주 좋아요. 감사합니다,5
308,제품이 아주 좋아요.,5
309,갤럭시 노츠20 울트라 잘 쓰고 있습니다. 삼성케어플러스를 바로 가입해야하는데 개통하면서 3일지났더니 삼상디지털프라자가서 확인받으래서 좀 고생했네요  ,5
310,빅스마일데이에 좋은 가격으로 잘샀어요~ 예쁘고 마음에 들어요!,5
311,잘받았습니다 잘받았습니다 ,5
312,색상이 원하는게 없어서 다른색상 구입조금 아쉬움,5
313,배송도 빠르고 처음써보는 자급제폰인데 만족하고잇습니다. 번창하세요! 기기 생산날짜도 올해 5월이더라구요,5
314,단순개봉이라고 하긴 스크레티가 심하네요.  유통경로를 모르니 혹시모를 고장이 있을까 그게 더 걱정입니다.,5
315,빅스에서 빅세일로 구매해서 저렴? 하게 구매했습니다.저렴하진 않군요^^ 그래도 많이 할인받아서 기분좋네요제품이 좋으니 오래사용해야죠~제품 배송 모두 만족합니다.,5
316,배송도 빠르고 사은품도 받고 완전 만족합니다.,5
317,성능은 괜찮은데 가격과 카툭튀가 아쉽다. 무게 또한 여성에게는 약간 부담스러울 수도 있을 듯,5
318,선물했는데 배송 굉장히 빠르네요 굿,5
319,좋아요 아주 좋아요,5
320,배송이 빨라서 좋았고요  폰도 문제없는 새폰 맞는 것 같아요 아주 만족합니다 판매자님이 쿠폰받는 것도 잘 알려주셔서 신청 잘 하였고 좋은 배송앱도 추천해 주셔서 잘 쓰고 있습니다 감사합니다~ 잘 쓰겠습니다,5
321,아빠 보내드렸더니 엄청 좋아하시네요 자급제 편하고 좋습니다그런데 무선패드는 왔는데 우산은 없네요,5
322,아부지가 좋아하세요! 울트라 답게 크고 짱짱합니다! ㅎㅎ 재드래곤 짱!,5
323,봉인씰 없으면 어떻하나 걱정했는데내가 기대 했던 자급제가 맞네요.,5
324,컴퓨존 믿을수 있어서 좋습니다~~!!  미개봉 완전 자급제~~~!!,5
325,빠르게 배송 받았습니다. 노트20 울트라가 좋긴 좋네요,5
326,일단 잘받았습니다 개봉은 좀있다 해보려구요,5
327,엄마아빠 커플폰으로 선물했는데 너무 좋아하시네요~ 화면도 크고 기능도 좋아요,5
328,배송도 빠르고..무엇보다 새상품 맞네요,5
329,좋은제품  잘 받았습니다 많이 파세요,5
330,미개봉품 빠른배송 좋네요,5
331,좋아요 싸게삿네요ㅇ,5
332,very nice~~~!!!,5
333,좋아요아주아주좋아요,5
334,뽁뽁이로 안전하게 보호되서 왔습니다. 다만 생각보다 배송이 좀 늦네요. 같은 서울인데 왜 대전으로 갔다 오는건지;;; 택배파업이라 안 올까봐 걱정했네요 ㅎㅎ;;,5
335,대애애박 빠른 배송이 컴퓨존의 최강 메리트죠 늦는다고 연락도 주시고 택배 파업중이라 다른택배로 해서 보내주신 센스까지 그래서 정확하고 신속하게 잘받아서 잘사용중이요 오래오래 함께 할수있길 빕니다,5
336,제품 포장상태 및 배송상태가 마음에 들었습니다.,5
337,색상이며 성능이 미첬습니다 만족합니다.,5
338,사은품도 빵빵하고 빠른배송에 모두 만족합니다ㅎ,5
339,빠르게 잘 왔습니다 근데 액정필름에 뭔가 콕하고 자국이 있었지만 뭐...필름은 소모품이니...걍 쓰기로 했어요 잘쓸께요,5
340,새 상품입니다 배송빠르네요많이파세요!,5
341,빠르고 안전한 배송 감사합니다~,5
342,"개봉이력없는새폰맞구요ㅎㅎ걱정했던무게감이나,카툭튀(케이스착용시)별로신경안쓰였고요..색상선택시고민이이었지만화이트이쁘네요~계속노트시리즈를사용했었기에,이번에도..속도빠르고엄청좋아요~잘쓸께요^^",5
343,자넘ㄴㆍ손흡싀닿ㄷㄱㄷ느,5
344,통신요금 저렴한거 쓰려고 기계는 조은걸로 싸게 샀네요 g마켓 빅세일로,5
345,어머니 선물용으로 구매했습니다. 화면도 크고 s펜 활용도 해야하다보니 이펀이 최고입니다.,5
346,생일 선물로 받았는데 화면 시원하고 속도 빠르고 좋네요.,5
347,"배송이 빠르고, 새로 설치하기도 편하고 좋네요.",5
348,"화면도 크고 반응속도빠르고., .정말 좋아요~~♡",5
349,삼성 갤럭시노트20 울트라 5G 자급제 256GB SM-N986N,5
350,배송도 빠르고 저렴하게 잘 구매했습니다. ^^,5
351,크기도 그렇게 안 크고 빠르게 잘 받았어요,5
352,배송도 빠르고 포장도 꼼꼼히 잘받았네요,5
353,좋아요.갤럭시이니까.크고카메라는대박,5
354,마침 세일해서 좋은 가격으로 샀습니다.,5
355,브론즈로 선택하길 잘했어요. 좋아요.,5
356,저렴한 가격으로 그매 대 만족입니다.,5
357,하루만에 배송오는 지역이 아닌데두 빠른배송해쥬셔서 감사합니다! 잘쓸게욥,5
358,특별 할인 이용해 싸게 잘샀네요,5
359,착한 가격에 잘샀어요굿이예요,5
360,배송도 빠르고 제품도 좋아요~~,5
361,아주 잘쓰고 있어요 좋아요,5
362,핸드폰 화질짱 크기짱!!!!!,5
363,잘 받았습니다. 잘 사용,5
364,그냥 다 좋습니다.배송도 엄청 빠르고포장도 엄청 꼼꼼하게 해주시고,5
365,배송빠르고 안전하게 도착했어요전폰보다커서 적응이 필요하지만빠르고 색도예뻐서 맘에들어요!!,5
366,구매할때 가격이 좀 나가는거라 인터넷구매를 망설였는데 구매하길 잘했네요 배송도 안전하걱 잘오고 상품도 새상품이라 좋고 만족합니다 휴대폰은 찍을수 없어 빈각만 찍어서 올립니다 감사합니다,5
367,조아요,5
368,두말하면 ...현재 노트마지막이라 더 펜의사용이 최고좋아요기다리다 노트 다운 노트는 이게 현재로마지막 노트입니다튼튼하고 좋은제품입니다,5
369,생각보다 이쁘고 만족스럽습니다 !!! 편합니다.,5
370,화이트 브론즈 색상 고민하다가 화이트 구매했는데 너무고급스럽고 깔끔하네요폰에 하자는 없었고 데이터전송 및 여러 기능도 어려움없이 잘 되었습니다만족합니다,5
371,배송도 빠르고 무엇보다 친절하신 판매자님때문에 너무 감동받았어요~그리고 최근제조된걸로 보내주는 센스👍👍👍👍자급제폰은 앞으로 여기에서만 구매하고싶을정도에요ㅎㅎ,5
372,노트20 고민끝에 구입해서 현재 사용중인데배송도 빠르고 안전하게 잘 배송 해주셨어요.,5
373,"노트만 쭉 써오던 사람으로써
당연히 괜찮습니다.
구매시기를 좀 잘못잡은것 같아서 아쉽네요ㅎ",5
374,폰은 좋은데 기본으로 들어있는 이어폰이 불량이네요.오른쪽에서 계속 삐소리가 들립니다.,5
375,할인쿠폰이 있어서 구입했는데 저렴한지는 모르겠네요 상품은 문제없이 좋습니다.,5
376,사은품도 좋고 역시 신제품이 좋네요..노트9 쓰다가 바꿨는데 훨씬 빨라요.,5
377,부모님께 커플폰으로 선물했습니다! 화면이 커서 보기 좋다고 하시네요,5
378,"컬러도 맘에 들고, 간편하게 유심만 꽂으면 되니 아주 좋습니다.",5
379,박스포장 말끔하고 군더더기 없이 새제품입니다~!잘쓸께요~!,5
380,너무 좋아요!  하이마트에서 산걸 잘했다고 생각합니다!♡,5
381,아주아주 잘 사용하고 있어요.,5
382,미개봉 제품 안전하게 챙겨주셔서 감사해여~,5
383,베가 시크릿 쓰다 바꾸니 아주 좋아요 ㅋㅋ,5
384,브론즈로 하길 잘했어요지문이 덜 묻으니..,5
385,좋아요.갤럭시 버즈 라이브도 사은품까지,5
386,부모님 기기 저렴하게 잘바꿔드렸어요!,5
387,적정한 가격에 잘쓰고 있습니다.,5
388,한달 사용 후 리뷰써요~좋아요!,5
389,빠른배송좋구요 브론즈 예뻐요,5
390,환불 할까하다 그냥 씁니다.ㅂ,5
391,저렴한 가격에 잘  구입했네요,5
392,싸게잘샀네요 배송도빠르고,5
393,디자인 성능  다 만족합니다,5
394,좋네요. 빠르고 잘 찍히고.,5
395,상품 이상없이 잘 받았습니다.빠른 배송과 제품에 모두 만족합니다.앞으로도 좋은상품과 빠른배송 부탁드립니다.,5
396,저렴하게 구매했습니다,5
397,베리나이스에요우ㅎㅎ,5
398,잘 받았내요,5
399,배송도 빠르고 미개봉 새제품이네요. 믿을만한 판매자네요!,5
400,엄마 선물로 사드렸는데 너무 좋아 하세요 ㅎㅎ 사은품도 챙겨주시고 좋습니다 ~~! :),5
401,빠른 배송과 안전한 포장풍성한 사은품에 카드할인까지 저렴한가격으로구매했네요~,5
402,하루만에 배송와서 놀랐습니다. 그리고 뾱뾱이 엄청 두껍고 꼼꼼한 포장을 보고 엄지척 했습니다. 미개봉에 개통이력도 없고 만족해서 다음에도 이용할 것 같아요^^,5
403,배송빠르고 제품 가격 모두 좋아요색상변경도 감사하구요5월 생산분 이고 박스 미개봉 맞습니다필름은 기본장착 기본 투명케이스 제공하네요,5
404,카툭뒤가 너무 심해서 걱정했는데카메라 화질이 정말 좋네요~배송도 예정일 보다 빨리 배송해주셔서사은품 신청도 잘 했습니다.브론즈로 구매했는데 색감이 고급져 보여서만족합니다.,5
405,저렴하게 잘 구매했고 빠른 배송이 만족스러웠어요 감사합니다.,5
406,생각보다  화면도 크고 좋아요 근대 엣지라서 조금 블편해요 무게도 좀 무겁고요!! 그래도 전에 쓰던 6s보다 인터넷도 잘터지고 좋네요,5
407,상태 깨끗합니다.와이프꺼랑 2개주문했는데 만족합니다.,5
408,결제하자마자부터 목빠지게 기다렸는데 저녁 7시 반 넘어 당일배송으로 받아봤네요 ㅎㅎ 선물했는데 쓰던 유심 바로 끼우니 사용 가능해서 넘 좋아해요. 빠른 배송 감사합니다.,5
409,미개봉 새상품에 5월 생산분이니 완전 최신제조품이네요. 잘 사용하겠습니다~ 부자되세요~!,5
410,인터넷으로 구입하면 이상한 제품이 올까 걱정되었는데 무사히 잘 받았고 이상없어서 다행인거 같습니다.,5
411,오늘 하이마트 쇼핑몰 에서서 구매한 갤럭시 노트 20 울트라를 잘 받았습니다,5
412,전에 쓰던  6s보다 무겁지만 화면 크기도 크고 인터넷도 잘 되서 너무 좋네오,5
413,뽑기를 잘못했는지 위쪽에 잔기스가 있네요 배송은 정말 빠릅니다,5
414,미개봉에 21년 7월 제품인데 포장까지 엄청 꼼꼼하네요감사합니다.,5
415,상품은 만족합니다. 배송은 파업으로인해 늦어져서 어쩔수없는부분이지만 다만 그 후처리가 늦어지는건 문제가 있는듯합니다.,5
416,잘~쓰겠는대요   ㅆㅓ  비스로  액정 필림 1 장 안주네요,5
417,S9+에서 노트20울트라로 넘어오니 좋네요~ 와이프도 팬을 쓰고 싶다하여 같이 변경했습니다. 배송속도도 빠르고 제품도 빠르고 역시 새폰이라 좋네요 잘쓰겠습니다^^,5
418,겔럭시 노트 20울트라 빠르게 잘받았습니다 잘사용할게요자급제폰 알뜰폰 사용하신분들은 보험가입하셔서 사용하세요,5
419,배송이 좀 늦긴했지만 새상품 잘받았습니다,5
420,사은품도 잘왔고 7월 폰이네요.자급제라 안쪽 어플도 깔큼해요약정할인 받아서 요금깍기 딱입니다.다만 택배가 던저졌는지 찌그러져왔어요문앞이 아닌 엘베에서 대충 쓱 밀고 던져서집 근처로 두고간듯합니다ㅜㅜ배송은 하루만에와서 빨라요안에 젤리케이스가 생각보다 커버가 잘되요,4
421,쓰던폰이 상태가 안좋아지고 있던중 노트를 써보고 싶어서 알아보고 있었는데 때마침 라방이하여 구매하게 되었네요.노트20  울트라 전체 외관은 다들 광고부터 사진까지 다들 보셨을테니 패스~브론즈 색상은 빛에따라색이 변하더라구요.그래서 핑크같이 나온 사진으로 첨부해봤어요.기능들은 찾아보면 상세히 글 잘 쓰신분들 많으니 패스~개인적으로 아쉬운점  하나만 이야기하겠어요.처음 받아서 이리저리 보다보니 카메라가 조금 어긋나 있더군요.알아보니 꽤 많이 이런 제품이 나왔나보더라구요.가격이 저렴한것도 아닌데 맘이 상해서 A/S센터까지 가봤으나 이정도는 정상이라고 해줄게 없다는말만 반복...삼성폰 처음 사봤는데 실망..이렇게 어긋난게 많은건 기기디자인이 처음부터 잘못되어서임을 모르지 않을텐데도 사람이 조립해서 그럴수 있다며 정상범위라고 안내하는거보니 정말 실망되더라구요.노트 기대가 컸는데..아쉬움만 남는 만남이되어버렸어요.,4
422,"LG  V50 쓰다가  분위기  쇄신차원에서 바뀌봤네요.폰이 거기서거기라,  큰장점은 모르겠는데  고장없이  잘써야죠^^기본 실리콘케이스가 들어있네요.  버들이어폰 연결방식이  C타입 충전구에  연결방식이라 기존 이어폰을 못쓰는단점이 있네요.  요즘다 무선사용하나? ?S21울트라와 비교하다가  노트가 더 가볍고,확장sd도  가능하고,색상이 로즈골드가 가능하여  이걸루 선택했네요.    만족합니다^^",4
