2021-03-17 00:00:00+00:00," _이거 써보신 분 계세요 😯⁉️이번에 구매했는데 넘 좋아서요 👉🏻👈🏻 🤍 샤오미에서 나온 #미밴드5 인데시계, 만보기,카톡 전화알림, 날씨 날짜 등등 숨은 기능들이 꽤 많더라구요 3만원의 행복을 느끼고있습니당 🙈🙈 방수라서 작업할 때도 씻을때도 계속 차고있기 🔨 강추해요 ❣️광고 아니구, 내돈내산 후기 🤣❣️ 🤍 가격 완전 착하네요👍👍 엄청 착하네요.😆하나 구입해볼까아 3만원이요?! 오,, 있어보이는데 3만원 갠츈한데?! ㅋㅋㅋ🤭"
2021-07-28 00:00:00+00:00," 새벽운동(73일차) ■ 턱걸이 : 11 + 5 + 4 = 20회 ■ 푸쉬업 : 40회 x 3set = 120회 ■ 레그레이즈 : 40회 x 3set = 120회 ■ 플랭크 : 1분30초 x 3set = 4분 30초 ■ 달리기 : 7km, 42분 54초 ■ 아침식사 : 야채샐러드 + 아몬드 + 땅콩 + 참외 + 아이스아메리카노 + 명작수 +바나나 ■ 조언부탁드려요.#새벽운동 #푸쉬업 #플랭크 #자기계발 #몸짱 #달리기 #운동장 #마라클모닝 #할수있다 #팔굽혀펴기 #미밴드 #아침 #모닝루틴 #근육 #아침식사 #방울토마토 #구운계란 #명작수 으라차차 목요팅입니다!!"
2021-07-28 00:00:00+00:00," Good morning!■ 미라클모닝 208일■ 기상시간 am 04:24■ 수면점수 88점■ 미온수 한 잔 원샷“꾸준함이 모든 것을 이긴다!”“꾸준함은 절대 배신하지 않는다!!”“꾸준함이 나를 만든다. 새벽이 나를 만든다.”“꾸준함이 답이다”“졸꾸하자(졸도할정도로 꾸준하게)”“꾸준함은 나의 무기”“천천히, 하지만 꾸준하게!”“나는야 꾸준러!”“하기 싫어도 시스템에 몸을 맡기자!”“기다려지는 새벽, 설레이는 새벽”“열정은 불같이, 의지는 물같이! 불길처럼 활활 타오르는 열정을 갖되 물길처럼 끊임없이 흐르는 끈기를 지니자!”“멈추지 않는 한 반드시 변화는 일어난다”#미라클모닝 #새벽기상 #아침 #공복 #물한잔 #아침루틴 #모닝루틴 #미온수 #미밴드 #수면 #일어나 #새벽 #물한잔 #꾸준함 #목요일 즐거운하루보내세요"
2021-07-28 00:00:00+00:00," #알로하매일도전 ✅ 62일차📽영상4배속📍도전6️⃣2️⃣일차(매일운동 131일째)🔸️푸쉬업 64개🔸️플랭크 2분50초🔸️만보기 10146 (인라인은 카운트안된다😅)🔹️아침운동을 계속못하네~ 여독풀었으니 하자🤗🔹️오후운동 인라인 1시간🔹️저녁운동 러닝 3키로 걷기4키로📚#10분독서챌린지 with @life_balance0 @lucydiary21 @dreamer_connie @rosa_diet_a @aloha_l.21-더해빙의 이서윤작가의 또 다른책 ""오래된 비밀"" ;  내가 생각하는대로 나는 실현된다.  꽂힌말✅ 매일의 힘을 조금씩 느낀다.🔥✔매일의 노력이 얼마나 가치있는지도 알꺼같다.✔매일의 운동은 나를 변화시키고 있다.✔매일의 도전은 자신감을 키우고 있다.✔매일의 러닝은 또 다른 나를 알려줬다.✔매일 내가 생각하고 집중하는 것들은 실현된다.그래서 생각을 좀 더 하며 살아야겠다!🤔사실 생각은 짧게 행동은 빠르게 하자했는데...내가 매일 뭔가를 하고 도전하는것이 생각하지 않았음 실천되지 않았을 것들이다☑ 마지막사진은 @running_clay 님이 나를 언급해주신 피드를 담아봤다. 이쁘게 손으로 인친분들 분석한 표에 내가 있다🤗  코멘트도 해주셨는데....열정응원형이며 매일도전하고 운동하는 에너자이저라고... 러닝에 재능이 있다고도 해주셨다. 가슴이 뭉클~  따뜻했다😊❤📍나를 쫀쫀하게 만드는🔥알로하 인스타 계정이다#알도전_플랭크푸쉬업 #매일운동 #플랭크 #푸쉬업 #만보걷기 #미밴드#독서 #10분만이라도읽어보자#Aloha_diet_exercise 매일의 도전 매일매일의 힘은 정말 다른거 같아요~~ 저도 느끼고 있어요!! 함께 해요!!!! 👏👏🙌🙌 에너자이저 맞는듯요~~ 하루 종일 운동하셔도 어찌 그리 멀쩡하신지 💪💪💪 대단하세요~~ 👏👏👏 긍정여신 알로하님~~ 애정해요~~❤️❤️ 매일도전은 계속된다아~~~ 에너자이저!!! 🤣🤣🤣 열정응원형도 맞네요!!! 오늘도 열정적으로 매일운동 63일차 가즈아~~!!🔥🔥🔥 크흐흐! 에너자이저 알로하님! 정말 딱 맞는 표현 찾은거 같아서 뿌듯해요! 😍😍 앞으로도 함께 화이팅해봐요~! 🔥🔥🔥 유일하게 외모때문에 운동능력이 빛이나지 않으신분..😂😂 쉼없는 도전 대단해요👍👍👍화이팅!!! 바디크리에이터 대표 김준영 입니다 ◡̈︎ 뭐 좀 물어볼게요~!"
2021-07-28 00:00:00+00:00, #새벽산책평소와 다른코스 짧게 ❤️
2021-07-28 00:00:00+00:00, #공복운동🔥 #이지은다이어트 하체🔥 #심으뜸 복부🔥 #미서원홈트 유산소 ❤️
2021-07-28 00:00:00+00:00," 🧸2021년 7월 28일🧸 261일째👧🏻뜽연 눈감아봐 선물잇써! 더 꽉감아봥 (손에 올려줌)👦🏻우와앙앙아아아아 또진 이거뭐양 너무 고마옹 대빵쪼아!!뜽연이가 저번부터 샤오미 미밴드6을 사고싶다고 했었는데 오늘 하루알바 하는게 있어서 돈받으면 사두되냐고 물어보길래 어제 쿠팡에서 로켓배송으로 몰래 시켯찌😙-아까줬는데 아직도 설정하고 있당 우리둘다 기계친가봐😭😭 ❤️ 우앙 😍 ❤️❤️ 스윗한 울님 😍 짝꿍님 완전 행복하겠는데용 ?? ❤️❤️ 피드가 너무 이뿌요옹 선물이라니익 너무 좋겠어용 짝꿍님께서 울님 좋아하는것을 생각해주시고 사주시다닉 두분 이쁜사랑 바래용❤️❤️❤️ 꺄 울님 진짜 너무 달달해용😍😍 짝꿍님께서 사고싶다고 하신 물건을 생각하셨다가 사주시고 짝꿍님 감동받으셨겠어용😍😍 우와,,,, 받구 너무 감동받으셨을 것 같아요!!!❤️❤️ 사고싶어했던 거 기억하고 사쥬는 스윗걸❤️❤️ 감동감동 울잇님 천사세요오?❤️"
2021-07-28 00:00:00+00:00, 점심.미역국에 밥이랑 반찬 반공기대략500kcal예상운동.빅씨스 홈트 3가지-231kcal간식.팥빙수 1/2대략 300kcal예상저녁.쉐이크대략200kcal예상#다이어트 #기록 #운동 #웨이티#미밴드 #홈트 #빅씨스
2021-07-28 00:00:00+00:00, 새로들인 장난감오늘부터1일 💪🏃🏃‍♀️#로켓배송🚀 #미밴드#미밴드6
2021-07-27 00:00:00+00:00, #야간조깅 #달리기 #mifit #미밴드 #미밴드6아침조깅은 도저히 못할거같아서#한밤조깅! #불광역4번출구출발 #연신내역3번출구찍고#왕복3km #딱좋군 #ㅋㅋㅋ#이틀에한번 #일주일최소3번 #건강관리 #가즈아 !! 와 샘 굿굿 👏 응원합니다 !!!! 주3회가 매일로 바뀔겁니다 🔥🔥🔥 도대체 왜 그래? 😮 👏👏👏👏
2021-07-27 00:00:00+00:00," 새벽운동(72일차) ■ 턱걸이 : 10 + 5 + 3 = 18개 ■ 푸쉬업 : 40회 x 3set = 120회 ■ 레그레이즈 : 40회 x 3set = 120회 ■ 플랭크 : 1분30초 x 3set = 4분 30초 ■ 달리기 : 7km, 43분 21초 ■ 아침식사 : 야채샐러드 + 아몬드 + 땅콩 + 아이스아메리카노 + 명작수 ■ 조언부탁드려요.#새벽운동 #푸쉬업 #플랭크 #자기계발 #몸짱 #달리기 #운동장 #마라클모닝 #할수있다 #팔굽혀펴기 #미밴드 #아침 #모닝루틴 #근육 #아침식사 #방울토마토 #구운계란 #명작수 맨몸 스스로 컨트롤 하는게 정말 더 어려운거같아요  꾸준한건 말도못하고 ㅎ 대단하세요 🙌 등에 땀이 땀이ㅎㅎㅎㅎ 아침을 개운하게 땀 쫘악 빼고 시작하시네요~"
2021-07-27 00:00:00+00:00, #210728 #공복유산소 오늧도 스타트!!오늘만 일하면 내일부터 휴가니까 힘이 더 생기는듯 💪💪#오늘도화이팅 .#공복걷기 #공복운동 #걷스타그램 #걷기 #자기관리 #매일걷기 #다이어트 #다이어터 #수요일 #꾸준함이답이다 #diet #dietdiary #미밴드 멋져요!! ㅋ오늘도 알람 들었어요😁😁오늘도 고고씽!!!
2021-07-27 00:00:00+00:00," Good morning!■ 미라클모닝 207일■ 기상시간 am 04:11■ 수면점수 85점■ 미온수 한 잔 원샷“꾸준함이 모든 것을 이긴다!”“꾸준함은 절대 배신하지 않는다!!”“꾸준함이 나를 만든다. 새벽이 나를 만든다.”“꾸준함이 답이다”“졸꾸하자(졸도할정도로 꾸준하게)”“꾸준함은 나의 무기”“천천히, 하지만 꾸준하게!”“나는야 꾸준러!”“하기 싫어도 시스템에 몸을 맡기자!”“기다려지는 새벽, 설레이는 새벽”“열정은 불같이, 의지는 물같이! 불길처럼 활활 타오르는 열정을 갖되 물길처럼 끊임없이 흐르는 끈기를 지니자!”“멈추지 않는 한 반드시 변화는 일어난다”#미라클모닝 #새벽기상 #아침 #공복 #물한잔 #아침루틴 #모닝루틴 #미온수 #미밴드 #수면 #일어나 #새벽 #물한잔 #꾸준함 #수요일"
2021-07-27 00:00:00+00:00, #새벽산책 ❤️
2021-07-26 00:00:00+00:00, #미밴드 가 흔적만 남기고 사라졌다..막내아들 꽁지가 ㅠㅠ 아빠께 탐난다며..흔적으로 위로해야지..#미밴드흔적 #천연미밴드 그려줄까여?ㅋㅋㅋ 동지다 나도 잇어 ㅋㅋㅋ
2021-07-26 00:00:00+00:00," 새벽운동(71일차) ■ 턱걸이 : 10 + 4 + 3 = 17개 ■ 푸쉬업 : 40회 x 3set = 120회 ■ 레그레이즈 : 40회 x 3set = 120회 ■ 플랭크 : 1분30초 x 3set = 4분 30초 ■ 달리기 : 7km, 43분 57초 “41분대 진입 실패… 하지만 목표와 점점 가까워지고 있음에 확신한다!” ■ 아침식사 : 야채샐러드 + 귀리요거트 + 방울토마토 + 아몬드 + 땅콩 + 옥수수 + 아이스아메리카노 + 명작수 ■ 조언부탁드려요.#새벽운동 #푸쉬업 #플랭크 #자기계발 #몸짱 #달리기 #운동장 #마라클모닝 #할수있다 #팔굽혀펴기 #미밴드 #아침 #모닝루틴 #근육 #아침식사 #방울토마토 #구운계란 #명작수 크으 땀으로 젖은 등이 왜 이렇게 섹시한거죠?! 멋지세요👏👏👏👏"
2021-07-26 00:00:00+00:00," Good morning!■ 미라클모닝 206일■ 기상시간 am 04:22■ 수면점수 86점■ 미온수 한 잔 원샷“꾸준함이 모든 것을 이긴다!”“꾸준함은 절대 배신하지 않는다!!”“꾸준함이 나를 만든다. 새벽이 나를 만든다.”“꾸준함이 답이다”“졸꾸하자(졸도할정도로 꾸준하게)”“꾸준함은 나의 무기”“천천히, 하지만 꾸준하게!”“나는야 꾸준러!”“하기 싫어도 시스템에 몸을 맡기자!”“기다려지는 새벽, 설레이는 새벽”“열정은 불같이, 의지는 물같이! 불길처럼 활활 타오르는 열정을 갖되 물길처럼 끊임없이 흐르는 끈기를 지니자!”#미라클모닝 #새벽기상 #아침 #공복 #물한잔 #아침루틴 #모닝루틴 #미온수 #미밴드 #수면 #일어나 #새벽 #물한잔 #꾸준함 #화요일"
2021-07-26 00:00:00+00:00, #미밴드#빡시거#하루만보#두달째#기능좋군#계단타기 설인이여  털이 😂😂😂😂😂😂 계단타기 효과 있냐!? ㅋ
2021-07-26 00:00:00+00:00, #13일차 #아침생식 #점심포케 #저녁일반식 #군것질 #만보성공 #미밴드 #삼성헬스아침 생식 먹구 병원 다녀 와서 연두부에 반찬 먹구 배가 불렀지만 약속이 있는 관계로 포케랑 아아도 마시구~~오랜만의 외식이라 넘 맛있었다!^^간식으로 초코하임3봉지 저녁을 조금 먹구 생식을 먹으려 했는데 밥을 넘 많이 먹었다.ㅋㅋ 현미밥으로 먹은걸로 위안 삼아 본다. 설겆이 후 한시간 걷고 들어 왔다.오늘은 다른 날 보다 많이 걸었으니 내일의 몸무게 변화를 기대해 본다.
2021-07-26 00:00:00+00:00, 오랜만에 운동😇요즘 맘대로 먹었더니 허리에 튜브 생길까 두근두근🤦‍♀️🔥러닝머신 6 km/h  3km 🔥힙 어덕션15kg  15*1세트20kg  10*3세트25kg  10*3세트 🔥레그컬  10kg*2세트 🔥레그프레스  기구가 달라서 그런가 너무 무거웠닼ㅋㅋㅋ35kg  10kg*2세트43kg  10kg*3세트 🔥와이드스쿼트 20*3세트미밴드는 편집만 하면 화질이 구려져ㅠ.ㅠ#헬스 #헬린이 #야외체질 #일상 #오후 #운동 #걷기 #달리기 #러닝 #하체운동 #daily #workout #walking #run #running #health #레깅스 #안다르 #상의 #티셔츠 #아디다스 #운동화 #언더아머 #샤오미 #미밴드 화이팅!🔥 열심히 하구 잇구나🔥🔥 나이쓰👏👏
2021-07-25 00:00:00+00:00," 새벽운동(70일차) ■ 턱걸이 : 7 + 5 = 12회 ■ 푸쉬업 : 40회 x 3set = 120회 ■ 레그레이즈 : 40회 x 3set = 120회 ■ 플랭크 : 1분30초 x 3set = 4분 30초 ■ 달리기 : 7km, 42분 3초(점점 빨라지고 있어…^^;;) “내일은 41분대 진입!!” ■ 아침식사 : 토스트 + 야채샐러드 + 방울토마토 + 아몬드 + 땅콩 + 옥수수 + 아이스아메리카노 + 명작수 ■ 조언부탁드려요.#새벽운동 #푸쉬업 #플랭크 #자기계발 #몸짱 #달리기 #운동장 #마라클모닝 #할수있다 #팔굽혀펴기 #미밴드 #아침 #모닝루틴 #근육 #아침식사 #방울토마토 #구운계란 #명작수 으쌰으쌰❤️❤️ 오늘도 화이팅입니다 성장해나가시는 모습 보니 제가 기분이 좋네요😍 달리기도 뭐 금방 5분대 페이스 가능하시겠는데요?! 응원합니다👏👏👏 오 멋지세요 👏👏👏👏 멋지십니다❤️응원할게요😍😍 와. 턱걸이. 전 한 개도 못해서... 달리기만 ^^; 대단하세요 👏👏👏👏👏👏👏 매일 자극받고있습니다 🔥 운동으로 건강하게 7월 마무리 할수있길 기원합니다 화이팅!! 멋진 운동 최고십니다.❤️ 꾸준한 운동 대단하세요. 응원합니다. 👍"
2021-07-25 00:00:00+00:00," Good morning!■ 미라클모닝 205일■ 기상시간 am 04:43■ 수면점수 92점■ 미온수 한 잔 원샷“꾸준함이 모든 것을 이긴다!”“꾸준함은 절대 배신하지 않는다!!”“꾸준함이 나를 만든다. 새벽이 나를 만든다.”“꾸준함이 답이다”“졸꾸하자(졸도할정도로 꾸준하게)”“꾸준함은 나의 무기”“천천히, 하지만 꾸준하게!”“나는야 꾸준러!”“하기 싫어도 시스템에 몸을 맡기자!”“기다려지는 새벽, 설레이는 새벽”“열정은 불같이, 의지는 물같이! 불길처럼 활활 타오르는 열정을 갖되 물길처럼 끊임없이 흐르는 끈기를 지니자!”#미라클모닝 #새벽기상 #아침 #공복 #물한잔 #아침루틴 #모닝루틴 #미온수 #미밴드 #수면 #일어나 #새벽 #물한잔 #꾸준함 #월요일 좋은아침입니다👍 월요팅👊 😁😁😁 굿모닝입니다 월요일 화이팅!! 꾸준함!!! 만능치트키인 것 같아요. 화이팅입니다 😍😍 👏👏👏 꾸준함도 재능이다^^ 좋은하루되세요😍"
2021-07-25 00:00:00+00:00, 롯데아울렛 아웃도어 원탑 노페@cho_min2 #노페 #노스페이스 #고양종합터미널 #롯데아울렛 #노페반팔 #반팔 #레오파드 #트윈룩 #조거 #테크웨어 #헥사 #어글리슈즈 #달톤 #노페티 #티셔츠 #애플워치 #여름 #미밴드 #옷스타그램 #패션스타그램 #northface #tnf #techwear #uglyshoes #applewatch #miband #summer #darkwear #fashion #korean 안녕하세용~ DM드려도 될까여~??☺️
2021-07-24 00:00:00+00:00," Good morning!■ 미라클모닝 204일■ 기상시간 am 04:44■ 수면점수 74점■ 미온수 한 잔 원샷“꾸준함이 모든 것을 이긴다!”“꾸준함은 절대 배신하지 않는다!!”“꾸준함이 나를 만든다. 새벽이 나를 만든다.”“꾸준함이 답이다”“졸꾸하자(졸도할정도로 꾸준하게)”“꾸준함은 나의 무기”“천천히, 하지만 꾸준하게!”“나는야 꾸준러!”“하기 싫어도 시스템에 몸을 맡기자!”“기다려지는 새벽, 설레이는 새벽”“열정은 불같이, 의지는 물같이! 불길처럼 활활 타오르는 열정을 갖되 물길처럼 끊임없이 흐르는 끈기를 지니자!”#미라클모닝 #새벽기상 #아침 #공복 #물한잔 #아침루틴 #모닝루틴 #미온수 #미밴드 #수면 #일어나 #새벽 #물한잔 #꾸준함 #일요일 행복한 일요일 아침입니다🤗😍😁 즐거운 하루 되세요👍❤💙💛"
2021-07-24 00:00:00+00:00, #걷기 #운동 #낮보다는밤 #건강제일 #미밴드
2021-07-24 00:00:00+00:00," #제품제공#샤오미#[email] 제품선물받았어요.조리원에있는동안 잠은 잘자는지 심박수나.스트레스는 얼마나 받고있는지 궁금한 저의신체활동상황을미밴드6로 제대로 알아가는 시간이였어요.1.56인치의 풀스크린으로 130개의 시계테마를 지원하고24시간 심박수측정, 30개가량의 운동모드마그네틱 충전케이블로 한번의 충전으로 19일이나 사용가능하능하답니다.(에코모드기준)5ATM방수까지 가능해요..저에게 정말 유용한 기능은 이번에 출산하면서우리승찬이 산소포화도가 낮아서 산소호흡기 달고있었는데미밴드6로 신생아의 산소포화도도 측정가능하니깐조리원있는동안 수시로 체크해 볼수있어서 너무 좋았어요..이제 내일부터 조리원퇴소하고 나면 운동모드를 더적극적으로 활용해봐야겠어요.생활속 다양하게 활용가능하고 제몸의 상태도수시로 체크가능하니깐 너무 유용한 아이템이네요.핸드폰문자니 카톡확인도 ok.운동하면서 뮤직플레이도 ok.다른기기와의 호환도 문제없이 ok.여성들을 위한 생리주기 관리도 된답니다.16가지 다양한 컬러의 추가스트랩으로 바꿔사용도가능해요!!. #샤오미 #미밴드 #미밴드6 #스마트워치 #스마트시계 #대원cts 오잉 아이 건강체크하는 밴드인가봐요?"
2021-07-24 00:00:00+00:00," #제품제공#샤오미#[email] 제품선물받았어요.조리원에있는동안 잠은 잘자는지 심박수나.스트레스는 얼마나 받고있는지 궁금한 저의신체활동상황을미밴드6로 제대로 알아가는 시간이였어요.1.56인치의 풀스크린으로 130개의 시계테마를 지원하고24시간 심박수측정, 30개가량의 운동모드마그네틱 충전케이블로 한번의 충전으로 19일이나 사용가능하능하답니다.(에코모드기준)5ATM방수까지 가능해요..저에게 정말 유용한 기능은 이번에 출산하면서우리승찬이 산소포화도가 낮아서 산소호흡기 달고있었는데미밴드6로 신생아의 산소포화도도 측정가능하니깐조리원있는동안 수시로 체크해 볼수있어서 너무 좋았어요..이제 내일부터 조리원퇴소하고 나면 운동모드를 더적극적으로 활용해봐야겠어요.생활속 다양하게 활용가능하고 제몸의 상태도수시로 체크가능하니깐 너무 유용한 아이템이네요.핸드폰문자니 카톡확인도 ok.운동하면서 뮤직플레이도 ok.다른기기와의 호환도 문제없이 ok.여성들을 위한 생리주기 관리도 된답니다.16가지 다양한 컬러의 추가스트랩으로 바꿔사용도가능해요!!. #샤오미 #미밴드 #미밴드6 #스마트워치 #스마트시계 #대원cts"
2021-07-24 00:00:00+00:00," #제품제공#샤오미#[email] 제품선물받았어요.조리원에있는동안 잠은 잘자는지 심박수나.스트레스는 얼마나 받고있는지 궁금한 저의신체활동상황을미밴드6로 제대로 알아가는 시간이였어요.1.56인치의 풀스크린으로 130개의 시계테마를 지원하고24시간 심박수측정, 30개가량의 운동모드마그네틱 충전케이블로 한번의 충전으로 19일이나 사용가능하능하답니다.(에코모드기준)5ATM방수까지 가능해요..저에게 정말 유용한 기능은 이번에 출산하면서우리승찬이 산소포화도가 낮아서 산소호흡기 달고있었는데미밴드6로 신생아의 산소포화도도 측정가능하니깐조리원있는동안 수시로 체크해 볼수있어서 너무 좋았어요..이제 내일부터 조리원퇴소하고 나면 운동모드를 더적극적으로 활용해봐야겠어요.생활속 다양하게 활용가능하고 제몸의 상태도수시로 체크가능하니깐 너무 유용한 아이템이네요.핸드폰문자니 카톡확인도 ok.운동하면서 뮤직플레이도 ok.다른기기와의 호환도 문제없이 ok.여성들을 위한 생리주기 관리도 된답니다.16가지 다양한 컬러의 추가스트랩으로 바꿔사용도가능해요!!. #샤오미 #미밴드 #미밴드6 #스마트워치 #스마트시계 #대원cts"
2021-07-24 00:00:00+00:00," #제품제공#샤오미#[email] 제품선물받았어요.조리원에있는동안 잠은 잘자는지 심박수나.스트레스는 얼마나 받고있는지 궁금한 저의신체활동상황을미밴드6로 제대로 알아가는 시간이였어요.1.56인치의 풀스크린으로 130개의 시계테마를 지원하고24시간 심박수측정, 30개가량의 운동모드마그네틱 충전케이블로 한번의 충전으로 19일이나 사용가능하능하답니다.(에코모드기준)5ATM방수까지 가능해요..저에게 정말 유용한 기능은 이번에 출산하면서우리승찬이 산소포화도가 낮아서 산소호흡기 달고있었는데미밴드6로 신생아의 산소포화도도 측정가능하니깐조리원있는동안 수시로 체크해 볼수있어서 너무 좋았어요..이제 내일부터 조리원퇴소하고 나면 운동모드를 더적극적으로 활용해봐야겠어요.생활속 다양하게 활용가능하고 제몸의 상태도수시로 체크가능하니깐 너무 유용한 아이템이네요.핸드폰문자니 카톡확인도 ok.운동하면서 뮤직플레이도 ok.다른기기와의 호환도 문제없이 ok.여성들을 위한 생리주기 관리도 된답니다.16가지 다양한 컬러의 추가스트랩으로 바꿔사용도가능해요!!. #샤오미 #미밴드 #미밴드6 #스마트워치 #스마트시계 #대원cts"
2021-07-23 00:00:00+00:00," 새벽운동(69일차) ■ 턱걸이 : 5 + 5 = 10회 ■ 푸쉬업 : 40회 x 3set = 120회 ■ 레그레이즈 : 40회 x 3set = 120회 ■ 플랭크 : 1분30초 x 3set = 4분 30초 ■ 달리기 : 7km, 42분10(신기록달성)^^;; ■ 아침식사 : 토스트 + 야채샐러드 + 방울토마토 + 아몬드 + 땅콩 + 옥수수 + 아이스아메리카노 + 명작수 ■ 조언부탁드려요.#새벽운동 #푸쉬업 #플랭크 #자기계발 #몸짱 #달리기 #운동장 #마라클모닝 #할수있다 #팔굽혀펴기 #미밴드 #아침 #모닝루틴 #근육 #아침식사 #방울토마토 #구운계란 #명작수 오늘도 화이팅입니다!!😍 파란색 하트 같아요💙 으헉😮 저에게는 범접하기 어려운 대단한 운동량인데요👏👏👏 특히 달리기는 👍👍 늘 건강한 성장!! 응원합니다 행복한 주말보내세요~! 턱걸이도 시작하셨군요 멋지세요! 이렇개 꼼꼼히(?) 아침 운동을 하시다니 멋지십니다🔥🙌😍 주말도 꾸준한 새벽운동! 정말 멋지십니다 파이팅!🔥 진짜 대단하세요👏👏 부상 없이 안전하게 운동 하세요!! 화이팅 입니다 주말도 행복하게 보내세요!👏 저는 요즘 턱걸이 하면 목근육이 너무 아프더라구요. 뭉친.ㅜ.ㅜ"
2021-07-23 00:00:00+00:00," 오늘의 감사👍1. 다시 찾아온 주말🎈지난 일요일 심하게 아프고 난 뒤 이번 한 주는 체력적으로 정말 힘들었다. 쌓여 있는 업무 탓에 쉬지도 못하고 버텨낸 뒤 드디어 주말이다! 푹 쉬고 재충전 할 수 있어 감사하다.2. 아내의 백신 접종💉아내가 코로나 백신을 맞고 왔다. 그 자리에서 바로 어지러움증을 느껴 한 시간 동안 누워있었다고 해서 걱정이 된다. 다행히 밤새 열은 없었다. 말도 탈도  많은 백신 접종이지만 현대의학의 발전과 여러 분들의 노력에 감사하다.3. 최인철 교수님 강의📝유튜브 알고리즘 덕분에 새로운 강의를 접했는데 과연 인생강의라 할만하다. 행복에 관한 연구를 하시는 서울대 심리학과 교수님이신데, 깊이와 대중성을  두루 갖추신 분이셨다. 새로운 배움은 늘 기쁘고 감사하다.#감사일기#미라클모닝#열정대학생#기상인증#미밴드#숙면 안녕하세요! 좋은아침입니다😁😁😁 즐거운 일이 가득한 즐토 되세요👍 더위조심😆😆😆"
2021-07-23 00:00:00+00:00," Good morning!■ 미라클모닝 203일■ 기상시간 am 04:20■ 수면점수 83점■ 미온수 한 잔 원샷“꾸준함이 모든 것을 이긴다!”“꾸준함은 절대 배신하지 않는다!!”“꾸준함이 나를 만든다. 새벽이 나를 만든다.”“꾸준함이 답이다”“졸꾸하자(졸도할정도로 꾸준하게)”“꾸준함은 나의 무기”“천천히, 하지만 꾸준하게!”“나는야 꾸준러!”“하기 싫어도 시스템에 몸을 맡기자!”“기다려지는 새벽, 설레이는 새벽”“열정은 불같이, 의지는 물같이! 불길처럼 활활 타오르는 열정을 갖되 물길처럼 끊임없이 흐르는 끈기를 지니자!”#미라클모닝 #새벽기상 #아침 #공복 #물한잔 #아침루틴 #모닝루틴 #미온수 #미밴드 #수면 #일어나 #새벽 #물한잔 #꾸준함 #토요일"
2021-07-23 00:00:00+00:00," 발이 아파서 쉬었는데 오랜만에 아침에 걸었다. 양쪽 발 쏙 들어간 부분, 아치 부분이 아팠다. 못 걸을 정도는 아니고 저릿저릿 할 정도로 아팠다. 마음이란 간사해서, 걸을 수는 있는데, 걸으면 아플 것 같아서, 또 잘됐다, 걷기 싫은데 좋은 핑계 생겼네, 하며 안 걸었다. 병원에 가면 좋겠지만, 여기 의료 시스템이라는게, 한국으로 치면 가정의학과 의사만나서 전문의사, 스페셜 리스트를 만나게 하는 방식인데, 전문의사 만나려면 짧아도 한 달, 길면 서너달, 인터넷으로 검색해보니 족저근막염, 스트레칭 꾸준히 하기를 추천하니, 그렇게 해보자 했다.오랜만에 짧게 천천히 걸으니 기분은 좋은데, 발이 아플까 걱정이 되긴한다. 많이는 아닌데, 아주 조금 불편할 정도. 하루 걷기 목표도 줄이고, 한번에 걷는 것도 줄이고, 속도도 늦추고. 이렇게 저렇게 해보자. #미밴드 #mifit #nike #nrc #nikerunning #britishcolumbia #chilliwack"
2021-07-23 00:00:00+00:00, 2주 정도 기다리던 미밴드6가 왔습니다뭔가 한국판인것 같에서 샀는데 중국판이더군요...어쩐지 싸더라...그래도 알림같은건 한국어로 잘 나온다 하니 잘써야겠네요#미밴드6 #미밴드 #miband6 #miband
