2020-01-21 00:00:00+00:00, 샤오미코리아 페이스북 이벤트에당첨되서 받은 샤오미 홍미노트 8T문라이트화이트입니다.색상이진짜 이쁘네요!!!받은지 2주정도 되었는데아주 잘 사용중입니다^^#샤오미 #샤오미폰 #샤오미홍미노트8t#xiaomi_korea 안녕~ 오랜만이야 ^^
2021-02-27 00:00:00+00:00, 👉회사폰 구입...#주말 #일상 #업무용 #직구 #쇼핑스타그램 #샤오미폰 #포코 #포코M3 #POCO #POCO_M3 #폰스타그램 #스마트폰 #IT #개봉기 #가성비폰 #괴물배터리 #6000mAh #맞팔 #소통 #좋아요
2020-11-05 00:00:00+00:00, 3일간의 달 사진 기록🌚🌝달은 찍으면 찍을수록 멋지고 신기한 것 같아요 ㅎㅎ 그럼 모두들 좋은 밤 되세요:)Taken With Xiaomi Mi 10 Lite Zoom Moon Mode#달 #달사진 #예쁜달 #감성달 #달의위상 #Moon #MoonPhoto #FullMoon #샤오미 #샤오미폰 #미10라이트 #미텐라이트 #밑엔가볍게 #Xiaomi #XiaomiPhone #XiaomiMi #Mi10LiteZoom #XiaomiMi10Youth #小米10青春版 #사진계정 #사진계정소통 #선팔맞팔 #좋반 #좋아요반사 #일상 #Daily #피드채우기 #새벽감성 #Juwon_Photo52 #followforfollowback 👌👌👌
2020-12-16 00:00:00+00:00," 샤오미 핸드폰 모델로 촬영을 하고나서,내가 뭐라고 이렇게 도와주셨을까...^^;;따듯한 마응. 오래오래 간직 하겠습니다~!!그리고 진심으로 감사드립니다.따듯한 연말 보내세요~!^^.....#샤오미 #샤오미폰 #미텐라이트 #sns #홍보 #감사합니다 #우정 #박기웅 #박효준 #김기방 #양동근 #장동혁 #서지석 #이세준 #정이한 #김원주 #루나솔라 #박승화 #리누 #연기자 #연예인 #영화배우 #가수 #kpop #농구선수 #korea #korean #entertainer #actor #singer 모두 너의 덕이야~♡♡♡ 형꺼는?"
2020-09-30 00:00:00+00:00, 새싹이 543일🌱생애 첫 꿀호떡🥞엄마랑 짠~하고 한입가득 먹으면 얼마나 꿀맛이게요😋💕평택은 미군부대가 있어서 하루에 10번도 넘게 헬기/비행기가 날아요.엄마 저기보세요🙋‍♀️저기 또 비행기✈️와요~이젠 마스크하고도 😀웃음 짓는 여유까지 생겼어요🤗나날이 마스크 적응 잘해줘서 고마워😘간만에 알록달록 맛있는 잡채🍝...#꿀호떡#먹스타그램#먹방#간식#빵순이#맛있어#꿀맛#아기잡채#잡채#아기일상#아기영상#놀이터#놀이터그램#산책#추석연휴#9월마지막날#생후17개월#생후543일#황금돼지띠맘#황금돼지띠아기#아가아가해#가을#추석연휴시작#빨간날#cc9pro#샤오미폰#인물사진#사랑해#럽스타그램#평택맘 지미니는 어른 음식 잘안주는편이죠???달달구리한 😍😍호떡맛을 알아버렸네용~~ 지민이~ 미끄럼틀 혼자서 너무너무 잘탄다❤️ 마스크도 너모 잘하구 대견해~😍 어머 달달하니 넘나맛나지이 찌민아💛 미끄럼틀 정말 잘타네용😚😚 지민이랑 즐추보내셔요!😊 지민이네 즐거운 추석 보내셔욧~~~😘 꿀호똑 올마나 달달하고 맛있을까❤️❤️ 엄마랑 짠도 하는구나 ㅋㅋㅋ잉잉 너무 귀엽겠어요 짠! 하고 먹으면 어머 지민이 첫 꿀호떡 넘 맛있찌😍 미끄럼틀도 혼자서 잘타고 최고최고👍👍 지민이는 잡채맛있게 잘 먹었나요?😊 꿀호떡은 제가 젤 좋아하는🤭 간식이네요~~😁 꿀호떡?! 넘 달지않나유? 하긴 쥬니도 가끔 아이스크림...😭
2021-06-19 00:00:00+00:00, 바로 이 맛 아입니까? 🌊🌊🌊🍦오랜만에  살 거같아✨✨🥺✨✨(중간에 귀여운 바다 물개 🦭 )#서핑#고성 #강원도고성 #강원도여행 #찢었다 #나는이제여한이없다 #보라보라 #샤오미폰 #샤오미폰카 #아이폰11카메라 #여행스타그램 #서핑강습 #서핑🏄 #서핑배우기 #하늘 #하늘색 #여행스타그램 #서핑트립 #서프스테이 #여름 #여름만조진다 #덤벼 사진들이 답 괜찮네욧^^ 안녕하세요:) 혹시 Dm 가능하세요?피드보고 여쭤보고 싶은게 있어서요💛 sexy🌚🌚🌚🌚
2021-06-19 00:00:00+00:00, 아쉬우니까 하나 더 슬쩍 👀 💜#라벤더팜 #고성여행 #고성 #강원도고성 #강원도여행 #라벤더축제 #축제기간아니어도연대요 #기사아저씨피셜 #찢었다 #나는이제여한이없다 #보라보라 #💜 #💜💜💜 #샤오미폰 #샤오미폰카 #아이폰11카메라 #여름만조진다 #신남 #여름최고야 #우정여행 #친구랑 #친구랑여행 인친하고 싶어염 ˃.˂ 선팔하고 갈께요! 반사부탁드려염♥ 오오 피드 잘 보구 갑니다 총총 하트를 10000번누르고싶어요^^ 태그 검색하다가 소통하고 싶어서 팔로우 누르고 가요:) 안녕하세용~ DM드려도 될까여~??☺️ 👏👏👏👏👏👏와😍😍😍😍대박이뽀요
2019-01-24 00:00:00+00:00, 대륙의 실수 샤오미(@xiaomi.global)가 폴더플폰 대열에 합류합니다. 제품은 화면 양 끝을 바깥쪽으로 접는 더블 아웃폴딩이 적용되었는데요. 공식 발매 일정 및 가격 미정입니다.📲 #eyesmag #xiaomi #xiaomiphone #smartphone #foldablephone #샤오미 #샤오미폰 #폴더블폰 @hyun_sue_970825 @gna_yoon 지나야ㅠ이거바 @jeasoojeong 어때? @passchurry 헐 와 미쳣네 이건.. 구라인듯🧐
2021-05-29 00:00:00+00:00, 내 핸드폰은 무엇일까요? ㅋㅋㅋㅋㅋㅋ..#하이센스a5 #갤럭시s21 #갤럭시s21울트라 #샤오미폰 #내폰아들폰딸폰 음....맨끝에오른쪽??? 세번째 거요~ 유튜브에서 봤어요 ㅎㅎ 3번이요 ㅋㅋㅋㅋ 두번째???????ㅋㅋㅋㅋㅋ 1번째  폰  누나꺼
2021-08-04 00:00:00+00:00, 샤오미노트10프로 투명케이스 새거 팝니다가격은 4000원입니다 대전 전지역 배달가능합니다🚛..#투명케이스 #샤오미폰 #샤오미 #샤오미폰케이스 #샤오미노트10#샤오미노트10프로 #홍미노트10프로 #홍미노트10프로케이스
2021-07-19 00:00:00+00:00, 조만간 샤오미폰 말구 카메라로 더 이쁘게 찍어줄게용♡♡@thduddl_#흥미노트10 #샤오미폰#기사문 #서핑 #노을#노을서핑 사진 너무 예쁜디🥺✨ 그르게~ 사진 너무 예쁘다!!! 우왕❤️ 찍어줄께용💚💚💚 사랑의 눈으로 찍어서 그런가~ 충분히 아름다우신듯 😍 샤오미가 이정도야? 워👏👏 진짜 오빠의 열정에 무한감사를 표합니다🙏🏾
2021-07-15 00:00:00+00:00," 중국판 갤럭시 Z 플립! 샤오미에서 곧 출시한다!중국 스마트폰 업체 샤오미가 폴더블폰을 처음출시하게 되는데, 이 폴더블폰이 삼성전자의갤럭시 Z 플립 모델과 매우 흡사하다는 소식이들려오고 있네요 ㅠㅠIT 관련 따근따근한 소식을 받고 싶다면,탑클폰 인스타를 팔로우 하시라~!!#샤오미 #샤오미폰 #샤오미휴대폰 #홍미노트5#홍미노트 #플립 #삼성전자 #갤럭시Z플립#갤럭시Z폴드 #갤럭시Z폴드2 #폴더블폰 #폰스타그램#좋아요 #좋아요해요 #좋아요천사 #좋아요반사#좋반 #팔로우해요 #팔로우 #팔로우천사 #선팔맞팔#맞팔댓글 #탑클폰 #온라인성지"
2021-06-29 00:00:00+00:00," #샤오미 #Xiaomi #Redminote10pro #홍미노트10프로 #아버지폰샤오미 홍미노트 10 프로사양 : 퀄컴스냅드래곤 732G액정 : 아몰레드 6.67인치카메라 :  후면 1억 800만 화소배터리 : 5020mAh 25분 충전시 50% Fast charging색상 :  블랙 블루 오렌지 중 오렌지구성 : 폰 / 실리콘케이스 / 충전기통신사 : 3사 모두 호환가격 : 한화 30만 5천원판매처 : 쿠팡(직수입)사양은 대~충 이러합니다.저희 아버지의 LG G6가 작업중에 카메라가 파손되어부득이한 건 아니지만 어쨌든 바꾸게 됐어요..처음에 저희 아버지는 갤럭시Z폴드를 원하셨지만,솔직히 74세 아직도 현역에서 생산직 근무를 하고계시는 터라 쉽게 파손될까 우려 - 저가브랜드작업 중 파손되어도 가슴이 덜 아픈 폰을 찾았죠.솔직히 200만원 상당의 폰이 작업 중 파손되면 끔찍😱그래서 찾은 게 샤오미 홍미노트 시리즈.홍미노트9SPRO / 10 / 10PRO3가지 중에 가장 최신작인 10 프로를 선택했어요.이유는 단지 LTE폰이라는 점과 NFC가 되기에~~저는 요즘폰은 다 NFC 되는 줄 알았는데,저가 폰은 아직도 기능이 없는 게 꽤 있더라구요.홍미노트 10은 안되더라구요. 똑같이 생겨놓고..그리고 배터리 성능과 카메라화소.5020mAh의 대용량에 25분만에 50% 퀵차지.저희 아버지 일은 카메라를 꼭 사용해야 하신데요.그래서 화소가 높은 카메라가 필요하셨데요.다행히 10프로가 1억800만 화소라니 딱이었죠..================30만원이라는 가격대에 이 정도면 좋은 거 아닌가요?저는 딱히 중국 브랜드라해서 반감은 덜한 편입니다.실제로 화웨이 태블릿을 3년째 사용중이죠.고장도 없고, 3년이 지났지만 대기시간이 12일,왠만한 앱 호환 다 되니 이만한 게 없죠.당시 구입때 월 2천원만 추가해서 내면 됐기에부담도 없었죠. 그러다보니 중국제품이라해서무작정 불신하던 버릇도 사라졌다는 거~~샤오미 홍미노트 10 프로비싼 삼성의 효도폰보다 싼 샤오미가 좋다고 봅니다.작년에 출시된 9S는 현재 17만원에 판매됩니다.넘 길게 적었네요, 간만이라.. ㅎㅎ이상 입니다..Richard Remarque#샤오미폰 #효도폰 #삼성효도폰 #효도폰대비 #화웨이 #홍미노트 #REDMI 잘 보고 갑니다😮"
2021-06-19 00:00:00+00:00, 유재석슨배릠 흉내내기🌾💜🍦(꼴보기싫음 주의)#라벤더팜 #고성여행 #고성 #강원도고성 #강원도여행 #라벤더축제 #축제기간아니어도연대요 #기사아저씨피셜 #찢었다 #나는이제여한이없다 #보라보라 #💜 #💜💜💜 #샤오미폰 #샤오미폰카 #아이폰11카메라 #신나 #여행 #여행스타그램 #친구랑 #친구 #우정여행 #자연 #자연최고👍 #자연스타그램 큐티..상콤...러블리..... 안녕하세용~ DM드려도 될까여~??☺️ 브랜드 어필리에이트 남진식 입니다😊제안드릴게 있는데 DM 소통 가능하신가요~?
2021-06-19 00:00:00+00:00, 찢었다.. 💜🌷#라벤더팜 #고성여행 #고성 #강원도고성 #강원도여행 #라벤더축제 #축제기간아니어도연대요 #기사아저씨피셜 #찢었다 #나는이제여한이없다 #보라보라 #💜 #💜💜💜 #샤오미폰 #샤오미폰카 #아이폰11카메라 #여름만조진다 #신남 #여름최고야 #우정여행 #친구랑 #친구랑여행 越来越也漂亮😘 요기 너무 예쁘죠♥️ 저도 한번 다녀왔었는데 사진이 예쁘게 찍혀서 놀랬어요 🙊 사진 보니 다시가구싶네요.. 예쁜사진 잘봤어요 ! 괜찮으시다면 자주 소통하고 싶어 선팔 하고갈게요 :) 안녕하세요:) 혹시 Dm 가능하세요?피드보고 여쭤보고 싶은게 있어서요💛 화보찍고오셨어여??완전 핫하넴🔥🔥❤️❤️ 이뿌넹😉
2021-06-15 00:00:00+00:00, 🈷️•••#달 #moon #샤오미폰 #홍미노트 #감성사진
2021-06-05 00:00:00+00:00," #큐피트 #qfeat #큐피트시즌3 #큐피트기출문제 #샤오미 #xiaomi #小米 #사오미의뜻 #샤오미는좁쌀이라는뜻 #샤오미폰 #좁쌀폰 #미오샤 #퀴즈스타그램 #quizstagram #퀴즈인더트랩 #f4f #선팔하면맞팔 2021년 6월 큐피트 시즌3 기출문제. 샤오미 (Xiaomi, 小米)는 중국어로 '좁쌀'이라는 뜻이다.샤오미폰 = 좁쌀폰 ㅋㅋ [곡식] 조= 좁쌀= 소미 (小米)= 속미 (粟米)= 전미 (田米) 중국 = 저렴한 👏👏 샤오미강추예요"
2021-04-09 00:00:00+00:00, 샤오미폰을 실물로 처음 봄#샤오미폰#홍미노트10#가성비폰#아몰레드폰 써보면 어때요?
2021-02-12 00:00:00+00:00, 핸드폰 바꾸고 인스타 다시 깔았다~...#짱깨폰 #샤오미폰 #포코폰 #일산 지워 지워
2021-01-23 00:00:00+00:00, 포코폰과 아이폰11프로 사진 비교비슷해 보이는데 가격은 아주 사악하게 차이 남차이나는 클라스~~~ 포코폰 괜찮네...내폰은 샤오미로 갈아타야겠다.#아이폰11프로#인덕션카메라#포코폰#샤오미폰
2021-01-12 00:00:00+00:00, #샤오미폰 #pocophone #pocom3 #시그니처는노랑색 #내폰은파랑색#듀얼유심 #가성비갑폰 #십만원대폰#usim부터막힘 #통화녹음은불가
2020-12-04 00:00:00+00:00, #영식아#고맙다#노트20#기기변경폰#20만원짜리#샤오미폰#3년째사용#대단한나#아버지폰#내폰#와이프는출시와동시#사용중#불쌍한울집남자들#ㅠㅠ#드디어탈출#일상#데일리그램#불금#삼성극혐#별다른선택이없다#finallychanged#galaxynote20#oneformydad#oneforme#hatesamsung#buthadnootheroption#cellphonegram#dailygram#fridayvibe 새폰이라면 액정깨지지 않게 닥터쉴드필름으로 보호해주세요 만약에 액정이 깨지면 액정수리비 30% 지원합니다!
2020-11-21 00:00:00+00:00, 새폰 샀어요~첫 #샤오미폰 #mi10t #인스타 #쾌적함 #xiaomi 어때요어때요'?
2020-11-19 00:00:00+00:00, #아이폰12꺼져 #샤오미폰 #샤오미폰실물 #희소성 #지노팀장님홧팅
2020-11-09 00:00:00+00:00, 오 #샤오미폰#핸드폰사진 좀 괜찮은데?캄캄했는데 #예쁘다예쁜추억 남겨줘서 고마워❤📸 @masuri.1115 마수리#미텐라이트 #mi10lite #카페갬성.20201109 #닥스훈트#미사카페#애견동반카페#동네친구#개엄마일상#일상이화보#dachshund#wienerdog#sausagedog#dachshundoftheday#doxie#dogdaily#doglife#dogmomlife#autumndog 배경도 사람도 댕댕이도 빠지는 구석이 업넹😆😆
2020-11-05 00:00:00+00:00, ※ 한국테크놀로지 x 연예인 농구단 <아띠>후원샤오미 미10라이트5G 오프라인 매장 출시 기념한국테크놀로지가 연예인농구단 <아띠>를 후원 합니다.#Mi10lite #미10라이트 #미텐라이트 #밑엔라이트 #밑엔가볍게 #샤오미폰많은 관심 부탁드리겠습니다. 좋은 소식으로 찾아 뵙겠습니다.https://www.mikoreamall.com/https://www.youtube.com/channel/UCNtyzA9T3gpK_Sd1p5Smb5g?view_as=subscriberhttps://www.instagram.com/hankooktechnology/
2020-10-30 00:00:00+00:00," #광고 언택트 시대에 맞춰서저도 상의만 차려입고밑엔 가볍게~😎미텐 라이트 챌린지 참여 완료!💖이번에 샤오미에서 미10라이트 출시 기념으로 고객 참여형 이벤트인 '미텐 라이트 챌린지 공모전'이 진행중이랍니다! 지난 1차 이벤트 반응이 좋았던터라 이번엔 공모전으로 개최됐더라구요! '밑엔 가볍게' 라는 콘셉트 의상과 개성있고 재미있는 포즈가 담긴 본인의 사진을 필수 해시태그와 함께  sns에 게시한 뒤 미코리아몰에 sns링크, 이름, 전화번호 등을 올리면 참여 끝! 저처럼 하시면 돼요~ 참 쉽죠!☺️서지석, 신용재 인스타스토리에 샤오미 미10라이트 올라온 거 봤는데 정말 괜찮아보이더라구요...ㅋㅋ아니 그나저나 제 잠옷바지..블라우스랑도 넘나 찰떡아닌가요?!🤭🤭🤭이번 공모전 미10라이트 상품 노려볼만 한데!!!!!신계 영역 당첨자는 내가 찜뽕....!!!미10라이트 관심 있으신 분들은 전국 SKT 매장에서 판매 중이니까 한 번 가보세요!공시지원금 받으면 공짜로 구매 가능하고 보조배터리 등 사은품도 준다고 하네요!!‘미10라이트’ 검색해서 상품 알아보고, ‘미코리아몰’에서 공모전 참가!#미10라이트 #미텐라이트 #샤오미미10라이트 #밑엔라이트 #밑엔가볍게 #나만의실용성 #미텐라이트챌린지 #이벤트 #가성비폰 #SKT매장판매 #SKT샤오미폰 #샤오미폰 #샤오미핸드폰 #이벤트추천 #이벤트참여 #샤오미이벤트 #미코리아몰 #챌린지이벤트 #챌린지참여 #샤오미선풍기 #안티코 #5G폰 나듀해야지👏👏 생각도못했다 ㅋㅋㅋㅋㅋ 나 방금 skt 매장이었는데!!! 샤오미 미10 라이트 버전이 출시되었군요!! 👏 오올 나도 해야지🙌🏻🙌🏻 참여  해봐야지~~~👍👍"
2020-10-30 00:00:00+00:00," #광고#챌린지이벤트 .#밑엔가볍게 #미10라이트 챌린지 저도 얼른 참여해요🎵.지난 1차 이벤트 반응이좋아서 2차 챌린지 공모전다시 시작했더라구요오〰️놓쳐서 아쉬웠는데 다행스ㅋ.요즘 재택근무 많이들 하실텐데위에는 갖춰 입어도 아래는 가볍고 편한복장으로 사진 찍어서응모하는 #미텐라이트챌린지 인데요😀.많은 셀럽들이 사용한다는 대세폰❕평소 좋아하던 가수 리누 인스타에서 #샤오미 #미10라이트 보고 넘 탐내고있었는데 이벤트 경품에 있더라구요신계영역 5명에겐 미10라이트본품을 준다고 하네요〰️그리고 또 다른 경품 중 안티코는 UV자외선 살균기능을 활용한 전자제품으로 요즘 같은 시대에 꼭 필요한 제품이라 메리트도 있으니 참여안할수없지요🤭.미텐라이트는 전국 SKT매장에서 구매 하실 수 있는데요!공시지원금 적용 받으면 공짜도 가능하고 샤오미 배터리 등 사은품도 증정하니까폰 바꾸실 분들은 한 번 알아보세요❕.밑엔 가볍게 컨셉 의상과 재밌고개성있는 포즈가 담긴 사진을 SNS에 올리고 10월 31일까지#미코리아몰 에 인증하면 끝!!!!.집콕생활하며 재미로 가볍게#샤오미이벤트 참여하자요☺.‘미10라이트’ 검색해서 상품 알아보고, ‘미코리아몰’에서 공모전 참가❕..#미텐라이트 #샤오미미10라이트 #밑엔라이트 #나만의실용성 #이벤트 #가성비폰 #SKT매장판매 #SKT샤오미폰 #샤오미폰 #샤오미핸드폰 #이벤트추천 #이벤트참여 #챌린지참여 #샤오미선풍기 #안티코 #5G폰 앗 저도 1차 놓쳤능데 2차 도오전ㅋ 나도 챌린지 동참해볼까? 재밌어~~ 오호~~ 나도 이거 참여해볼까봐~~ 멋진 의상에 밑엔 가볍게 오케 접수!! 오 저도 당장 고고 참여할래요 넘넘 재밌는 챌린지 😍❤️❤️미10라이트 넘 탐나요 👍🏻❤️ 밑엔 가볍게 뭔가 재밋는 챌린지네용 아래는 잠옷으로ㅎㅎㅎ👍 이런챌린지도 있어요?ㅋ 저도 할래요 ㅋㅋ ㅋㅋㅋ재미난 챌린지🤣 ㅋㅋㅋㅋㅋㅋㅋ다들 이러는거였어🤣 포즈 독창성은 어떤걸 원하는걸까ㅋㅋㅋㅋㅋ 재미난 챌린지네ㅎㅎㅎ"
2020-10-29 00:00:00+00:00," #광고.가수 김종서, 개그맨 장동혁 인스타에서 #샤오미미10라이트 보고 이쁘다 싶었는데 #밑엔가볍게 라는 재미있는 #샤오미이벤트 가 있네요?!.1차 이벤트 반응이 좋아 2차로 시작되는밑엔? 미텐! '밑엔 가볍게' Mi10 Lite 챌린지.울 남편 재택근무할 때 화상회의 있다고 위엔 차려입고 밑엔 반바지 입었는데 ㅎㅎ 이런 언택트 시대에 걸맞는 이벤트가 바로 이 #미텐라이트챌린지 아니겠어요?!! 그런 의미에서 저도 참여합니돵!!.미텐라이트 갖고싶었는데 당첨되면 좋겠다 ㅠㅠSKT 전국 매장에서 샤오미 미10라이트 판매 중인데 공시지원금 적용 받으면 공짜 구매도 가능 하더라구요! 이 정도면 가성비 갑이네요ㅋㅋ 사은품도 준다고 하니까 한 번 알아보세요!‘미10라이트’ 검색해서 상품 알아보고, ‘미코리아몰’에서 공모전 참가!#미10라이트 #미텐라이트 #이벤트#밑엔라이트 #나만의실용성 #가성비폰 #SKT매장판매 #SKT샤오미폰 #샤오미폰 #샤오미핸드폰 #이벤트추천 #이벤트참여 저도 챌린지 참여를 하고 싶은데여 재택근무할때 밑엔 가볍게 ㅋ 필수겟는데요 ^^ 저도 응모를 해봐야 겠어요! 재미있는 이벤트네요 저도 참여해봐야지 자택근무하는 남편 그대로 찍어올리믄 되겠는데요 😁😁😁 미텐라이트 챌린지 ㅋㅋㅋㅋㅋㅋ 웃고 갑니다 😂😂 우와 샤오미이벤트 너무좋은대요😍 와 공시 지원금 적용시 공짜 구매요? 와 당장 대리점으로 고고 샤오미 너무 좋아하는데 요 첼린지도넘 기대되네요 전 수면바지입고 하겠죠? 오홋 샤오미 이벤트 좋아요👍 저도 아래는 츄리닝으로 편하게ㅋ 처음사진두넘 이뻐요 💕 꿀정보당 💕"
