2020-01-21 00:00:00+00:00, 샤오미코리아 페이스북 이벤트에당첨되서 받은 샤오미 홍미노트 8T문라이트화이트입니다.색상이진짜 이쁘네요!!!받은지 2주정도 되었는데아주 잘 사용중입니다^^#샤오미 #샤오미폰 #샤오미홍미노트8t#xiaomi_korea 안녕~ 오랜만이야 ^^
2020-10-29 00:00:00+00:00," #광고밑엔 가볍게, 미10라이트 챌린지 공모전이 지난 1차 행사에 이어, 2차 챌린지 공모전이 다시 진행중이에요!!언택트 시대, #집콕 시대에 할 수 있는 챌린지로 재택근무할 때나 저처럼 인강중에 ㅋㅋ 밑에 가벼운 콘셉트 의상과 개성있는 포즈가 담긴 본인 사진을 필수 해시태그와 함께 10/31까지 개인 SNS에 업로드하면 전국민 누구나 참여 가능해요.참여만해도 다양한 경품 증정, 추첨을 통해 미라이트 본품도 증정!이벤트 경품 중 안티코의 경우 UV자외선 살균기능을 활용한 전자제품으로요즘 같은때 필수템이라 탐나는 중.ㅋ다함께 참여 고고~!!폰 교체시기도 되었는데 마침 배우 서지석님, 가수 유리상자 이세준님 인스타에서 보게 된 대세폰 미10라이트! 넘 좋아보이던데 SKT 전국 매장에서 판매 중이더라구요 ㅋㅋ 공시지원금 적용 되면 공짜 구매도 가능하고 사은품도 준다고 해서 신중하게 고려 중이에요.ㅋㅋ‘미10라이트’ 검색해서 상품 알아보고, ‘미코리아몰’에서 공모전 참가!#미10라이트 #미텐라이트 #샤오미미10라이트 #밑엔라이트 #밑엔가볍게 #나만의실용성 #미텐라이트챌린지 #이벤트 #가성비폰 #SKT매장판매 #SKT샤오미폰 #샤오미폰 #샤오미핸드폰 #샤오미이벤트 #챌린지이벤트 #챌린지참여 #5G폰 오모 저도 챌린지 신청해봐야겠어요!! 미텐라이트 위트있네요ㅎ 안그래도 이거 넘 재밌던데~ 응원할게요~ 오 미10라이트 챌린지 대박이네요!!@@ 어머 쭉 뻗은다리 멋져요 ㅎㅎㅎㅎ 미텐라이트 챌린지 왜케 귀여운지요 ㅎㅎ 요런건 진짜 무조건 참여해야져 ㅎ 챌린지 공모전 찾아봐야겠어용🙋🏻‍♀️ 너무 재밌는 첼린지네요~~🤣 챌린지 저도 참여해봐야겠어요 즐거운주말되세요🤩 ㅋㅎㅋㅎㅋㅎㅋㅋㅎㅋㅎ"
2020-10-29 00:00:00+00:00, 인물모드 아니고 견모드🤎.#샤오미폰 #mi10lite #카메라굿 이뿜모드😍😍😍 쪼꼬미들♥️ 빛나😍 귀여운 까망콩들❤️ ❤️
2020-10-28 00:00:00+00:00," #광고.서지석 인스타에서 샤오미 미10라이트를 봤는데, 넘 탐나가지고 ㅠㅠ!!.1차 이벤트때 놓쳤지만 2차에는 저도 ""밑엔 가볍게, 미10라이트"" 챌린지 참여해봅니다.어디 나가서 하는게 아닌 집콕 챌린지 후후 재택근무할땐 다들 밑엔 잠옷입구 있자나요~.10월 31일 까지라 얼른 서둘러 응모해봄 ㅎ.ㅎ.경품이 진짜 혜자인게 ㅠㅠ안티코의 uv살균기 넘 받고 싶다구 ㅠㅠㅠ 운좋으면 미10라이트 본품도..?.SKT 매장에서 샤오미 최초로 미10 라이트 판매 중이래요! 공시지원금 적용받으면 공짜고 보조 배터리 등 사은품도 준다니까 폰 바꾸실 분들은 한 번 가보세요!..‘미10라이트’ 검색해서 상품 알아보고, ‘미코리아몰’에서 공모전 참가!..#광고#미10라이트#미텐라이트#샤오미미10라이트#밑엔라이트#밑엔가볍게#나만의실용성#미텐라이트챌린지#이벤트#가성비폰#SKT매장판매#SKT샤오미폰 #SKT샤오미폰 #샤오미폰 #샤오미핸드폰 #이벤트추천 #이벤트참여 #샤오미이벤트 #미코리아몰 #챌린지이벤트 #챌린지참여 #샤오미선풍기 #안티코 #5G폰 뭐얔ㅋㅋㅋ텔미인줄 완전 귀여웡!! 슈퍼맨인가❤️❤️ 넘 귀엽당 요고 머양 ㅋㅋㅋ 긔여워!!! 세상에왜케귀여워여ㅠㅠ♥️♥️♥️♥️ 으앙 사랑스러버! 저도 참여했어여 ㅋㅋㅋ 으잉 넘 기엽자냐여 ❤️❤️❤️ 너무 귀요미시잖아요🤩💕 오 샤오미! 앜ㅋㅋ 귀여워여ㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ재택근무할때 요렇게 많이 입죵ㅋㅋㅋ"
2020-10-28 00:00:00+00:00, 인증됨 미치게땅😆❤️❤️ 사진 잘나왔네여 옆에 저사람좀 치워주세요 소심하게 새끼손가락 하나만...ㅋ 👍👍👍👏👏👏멋져요 그남자에 손은 떠있었다🤣👍 @dong.choon 너닮은사람 ㅋㅋㅋㅋㅋㅋ 저걸 선물로.. ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ @20l7lll8 @___yujinl  미키광수 인스타웃긴거개많아ㅋㅋㅋㅋㅋㅋㅋ @hyuk_1992 @u_sungji @jang_dh 아 ㅋㅋㅋ
2020-10-27 00:00:00+00:00," #광고셀럽들도 사용하는 대세폰 미10라이트 ෆ⃛⠀탤런트 서지석 인스타에서 #샤오미미10라이트봤을 때 괜찮아보여서 탐났는데 마침 샤오미에서출시 기념 이벤트로 #밑엔가볍게 #미10라이트 챌린지공모전 진행하길래 저도 참여했어요 ❤️지난 1차 이벤트 반응이 좋아 2차 챌린지 공모전이다시 시작됐다고 해요.⠀집에서 재택근무 할 때 위에는 예쁘게 차려입더라도밑엔 가볍고 편하게 입는게 좋잖아요 ෆ⃛‘밑엔 가볍게’ 컨셉에 맞게 재택근무 할 때 모습 그대로밑엔 가볍게 입고 필수 해시태그 포함해서개인 SNS에 올리고 #미코리아몰 에 인증하면 끝!10월 31일까지 #이벤트 진행한답니다⠀참가만 해도 다양한 경품 증정! 우수작을 선정해 셀럽들도사용하는 대세폰 #미텐라이트 본품도 증정한다니 ෆ⃛또 이벤트 경품 중 #안티코 는 UV자외선 살균기능을활용한 전자제품으로 요즘 꼭 필요한 제품이라경품이 메리트가 있더라고요.⠀미10라이트는 샤오미 최초로 SKT 전국매장에서판매중이고, 여기서도 샤오미 보조배터리 등사은품을 준다고 하니 꼭 참고하세요!⠀언택트 시대, #집콕 하면서 할 수 있는 챌린지고전국민 누구나 참여 가능하니 재미로 가볍게함께 #이벤트참여 해봐요 ෆ⃛⠀⠀#밑엔라이트 #나만의실용성 #샤오미#미텐라이트챌린지 #가성비폰 #SKT매장판매 #SKT샤오미폰 #샤오미폰 #샤오미핸드폰 #이벤트추천#샤오미이벤트 #챌린지이벤트 #챌린지참여 #샤오미선풍기 #5G폰 근데.재택근무 괜탄ㅅ지않아요??? 솔직히 ㅋㄷ 일주에 반은 재택해도갠차는거같아욬ㅋ 꺄아 챌린지 너무 재밌겠다는요 ♥️ 오호 신박한 이벤트 인데요??👍🏻 앗 이런 챌린지도 있군요😆 ㅋㅋㅋ너무 잼나는 이벤트에여 이런건 참여해줘야줘❤️ 어멋 이런이벤은 참여각이쥬 😆 구경떠나봅시당 우앙 울님 아나운서 같아용❤️😍👍 정말너무예쁘시당❤️❤️ 우와 ㅋㅋㅋ 이거 재밌는 이벤트👏 오오 미라이트 넘 궁금해지는데요 ^^ 이런챌린지는 진짜 사랑이라는 😍 공모전에 올라오는 사진들 봐도 넘 재미날 것 같아요 :) 샤오미 미10도 궁금해지네요"
2020-10-27 00:00:00+00:00, 아띠 연예인 농구단'에서 미10라이트 사진을 올려주셨습니다.많은 관심을 주셔서 감사합니다. 미10라이트 많은 사랑 부탁드리겠습니다. 앞으로도 좋은 소식으로 찾아뵙겠습니다.※ 한국테크놀로지 x 연예인 농구단 <아띠>후원샤오미 미10라이트5G 오프라인 매장 출시 기념한국테크놀로지가 연예인농구단 <아띠>를 후원 합니다.#Mi10lite #미10라이트 #미텐라이트 #밑엔라이트 #밑엔가볍게 #샤오미폰
2020-10-27 00:00:00+00:00, 아띠 연예인 농구단'에서 미10라이트 사진을 올려주셨습니다.많은 관심을 주셔서 감사합니다. 미10라이트 많은 사랑 부탁드리겠습니다. 앞으로도 좋은 소식으로 찾아뵙겠습니다.※ 한국테크놀로지 x 연예인 농구단 <아띠>후원샤오미 미10라이트5G 오프라인 매장 출시 기념한국테크놀로지가 연예인농구단 <아띠>를 후원 합니다.#Mi10lite #미10라이트 #미텐라이트 #밑엔라이트 #밑엔가볍게 #샤오미폰
2020-10-26 00:00:00+00:00, 인증됨 센스 쟁이시네 이형~!!^^ㅋㅋ 고마워요 형~!^^ 형님 늘 응원합니다👏👏👏 👏👏💙💜💚🤎🧡 👍👍👍👍👍👍👍 인증됨 오늘따라 턱수염이 귀여워보이시네요 ㅋㅋ😂 기방이형 ㅎㅎ 티셔츠 정보 궁금해요~
2020-10-24 00:00:00+00:00, 인증됨 오호!! 부러워요 ㅋㅋ😍😍 와~좋으시겠다👍 오라버니 좋으시겠어요❤️멋진동생 두셨네요👏👏👏 기발하신 언어유희👍👍👍 👍 👍❤️ 우와 👍👍 폰선물  짱 👏👏👏👍ㅎㅎ 좋은 형이였으니 좋은 동생이 된거죠❤️ ㅎ  두분다 보기좋아요~ 진짜 오빠 짱이시다👏👏👏👍👍
2020-10-23 00:00:00+00:00, 5만원으로 액정 자가 교체 완료!망가졌던 내폰은 지문을 포기하는 대신에 액정을 얻었다. #내폰내수리 #액정교체 #샤오미폰 #잃어버린한시간 #지문포기 #미9selcd액정 #고생한만큼보람도얻음 #저가액정쓸만함
2020-10-19 00:00:00+00:00, ※ 한국테크놀로지 x 연예인 농구단 <아띠>후원샤오미 미10라이트5G 오프라인 매장 출시 기념한국테크놀로지가 연예인농구단 <아띠>를 후원 합니다.#Mi10lite #미10라이트 #미텐라이트 #밑엔라이트 #밑엔가볍게 #샤오미폰
2020-10-19 00:00:00+00:00," 샤오미모델 종환형님이 통크게 아띠 전원 협찬해주신 샤오미 mi10 lite!!감사합니당♡#mi10lite #미10라이트 #미텐라이트 #밑엔라이트 #밑엔가볍게 #샤오미폰 #가성비갑 #아띠 #이종환 👍👍👍 샤오미폰 좋은거같던데~~ 내가 해준건 아니고, 샤오미에서 해준거지~^^;;ㅎ 어머나 사진에 눈이가네요😍"
2020-10-17 00:00:00+00:00, 우리만 있는 공원에서 숨바꼭질🙈.야간에도 잘 찍히는 #샤오미폰 으로 촬영하기🤗알아서 편집까지 해주는 #mi10lite 👍🏻 진짜 밤에도 잘찍히네👍 이렇게 아지트가있단게 부럽습니다ㅜㅜ저희는 사람많은쪽거주라 엘베탈때도 둘 눈치봐요 ㅎㅎ
2020-10-17 00:00:00+00:00, ㅠㅠ사진은 잘나오넿ㅎ #소소한라이프#강아지키우고싶다#샤오미폰#미10라이트#mi10lite#산책길#코로나19물러가라
2020-10-12 00:00:00+00:00, 인기개그맨이라협찬 들어옴 훗핸폰 두개쓰는 남자생각이상으로 좋음#mi10lite #미10라이트 #샤오미폰 #인기개그맨김영 #잘생김영 #선출김영 😮😮😮😮😮😮? 저두요 명차~~~명차 최고요🙌🙌🙌 ❤️ 이욜~  멋지당👍 👏👏👏👏 아니 왜 협찬 안줘요? 형한테 하나 넘겨ㅋ 부럽군 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 오 축화합니다! 인기개그맨의 삶이란..
2020-10-11 00:00:00+00:00, #미텐라이트 #샤오미폰 #내가샤오미cf찍은모델 #감성 #야경 #with #미10라이트 .....#서울의밤 #갬성 #내친구 #xiaomi #actor #model #선팔 #맞팔 #like #서울 #루프탑 #카페 #커피 #칵테일 #분위기깡패 #모델
2020-10-09 00:00:00+00:00, #앞광고 #내가샤오미cf찍은모델이니까#model #mi10lite #미10라이트 #미텐라이트 #밑엔라이트 #밑엔가볍게 #샤오미폰 오👍👍👍👍 앞광고👍🏻👍🏻 늙질않는구만 축구단은 어찌 됐니😄🤣🤣 한옥 이뻐요 ㅎㅎ 오빠 여기 왜 울동네 카페 같이 생긴거지?
2020-10-07 00:00:00+00:00, 외출 후 돌아오면 너무너무 씬나게 반기니#매일나갔다와야겠군 #마수리🐶🐶♥️ 를 위하여😉..#샤오미폰 기본 카메라로 영상찍어서기본편집으로 효과추가했더니알아서 영상을 만들어줌 #mi10lite #신기방기 🙊 해맑게 반기라와주는 이쁘니들😍 이 핸펀은 뭐냐개 ㅋ 낼도 이렇게 웃어주라개 😁
2020-10-06 00:00:00+00:00," 저렴한 가격으로 성큼 다가온 샤오미 MI 10 Lite 5G 휴대폰, 10시 핫딜 오픈하네요❤️ 제 프로필 들어가셔서 지금할인중(타임할인) 클릭👉🏻👉🏻👉🏻#샤오미 #샤오미mi10lite #샤오미휴대폰 #샤오미폰 #샤오미5g #휴대폰 #휴대폰스타그램 #가성비폰 #일상 #알뜰폰 #요금제 #미라이트 #카메라 #4800만고화소 #헬스타그램"
2020-10-06 00:00:00+00:00, 폰에 #짐벌 이 숨어있는 대륙의 또하나의 실수😅 #mi10lite _유아#농구교실 ⛹🏻‍♂️_#kids #sports #kidsgym #중앙스포츠 #서초점 #키즈 _#미10라이트 #미텐라이트 #밑엔라이트 #밑엔가볍게 #샤오미폰
2020-10-06 00:00:00+00:00, 폰에 #짐벌 이 숨어있는 대륙의 또하나의 실수😅 #mi10lite _유아#농구교실 ⛹🏻‍♂️_#kids #sports #kidsgym #중앙스포츠 #서초점 #키즈 _#미10라이트 #미텐라이트 #밑엔라이트 #밑엔가볍게 #샤오미폰 아 보는것만으로도 빡시다ㅜ
2020-10-04 00:00:00+00:00, #레이저빔 쏘는 아이폰X 반년째🤪딱 필요한 핸드폰을 추석선물로 딱!! #아띠 #땡큐 🙇🏻‍♀️ .마수리 예쁘게 찍어주께📸인물모드 야간모드 다된다리 룰루🤗#가성비갑 #샤오미#mi10lite #미10라이트 #미텐라이트 #밑엔라이트 #밑엔가볍게 #샤오미폰 #무려5g 샤오미폰으로???🤭💕 축하드려용~~앞으로 더 이쁜 마수리 사진 기대할게요~
2020-10-03 00:00:00+00:00, 울농구팀 아띠팀의 종환이가 광고 찍으면서 협찬해주신 샤오미 코리아👍고맙습니다!#mi10lite #미10라이트 #미텐라이트 #밑엔라이트 #밑엔가볍게 #샤오미폰#아띠바스켓#농구스타그램#
2020-10-01 00:00:00+00:00, Hello. Long time no see^^#cf #광고 #샤오미 #미10라이트 #미텐라이트 #mi10lite #밑엔라이트 #밑엔가볍게 #샤오미폰 #advertising #model #smartphone #mi #xiaomi #5g 👏👏👏👏 인증됨 와👏👏👏 아오빶ㅋㅋㅋㅋㅋㅋㅋㅋㅋ👍 오랫만에 웃어따 😂 응?ㅋ 언제 찍었대? 보니깐 좋네^^ 이제 애기얼굴이 없어졌구나ㅋㅋ
2020-10-01 00:00:00+00:00, 어서와 #샤오미핸드폰 은 처음이지기대이상으로 좋구멍🐶🐶❤.....#아띠 #추석선물 #언박싱 #mi10lite #미10라이트 #코스믹그레이 #미텐라이트 #밑엔라이트 #밑엔가볍게 #샤오미폰 #유튜브뮤직 #shwanmendes 뭐여 샤오미폰으로 바꾼겨?😧😧 오??
2020-09-30 00:00:00+00:00, 통큰 ‘아띠바스켓’ 단체 명절선물🤩_#추석선물 #실화임 #중앙스포츠 #학원폰 _#mi10lite #미10라이트 #미텐라이트 #밑엔라이트 #밑엔가볍게 #샤오미폰 우와~~👍👍👍 #나도주세요 😁 와우👍👍 인증됨
2020-09-16 00:00:00+00:00," #광고 언택트 시대에 재택근무 많이들 하잖아설마 아무도 안 보는데 위아래 다 갖춰 입는 사람 없겠지?밑엔 가볍게 ( ૢ⁼̴̤̆ ꇴ ⁼̴̤̆ ૢ)~ෆ오늘의 반전 룩은 샤랄라 블라우스 + 최애 캄보디아 팬츠 !가성비 천재 샤오미에서 미10라이트 출시 기념으로‘밑엔 가볍게, 미텐 라이트’ 이벤트를 진행하는데참가만 해도 선물이 빵빵하니까 참여해보쟈구우 -추첨을 통해 미10라이트도 준대용 !#미10라이트 #미텐라이트 #샤오미미10라이트 #밑엔라이트#밑엔가볍게 #나만의실용성 #샤오미 #미텐라이트챌린지#이벤트 #가성비폰 #샤오미폰 #샤오미핸드폰 🤍 🤍 🤍 ㅋㅋㅋ광고 넘 웃기단 ㅇㅏ진짜편하겟다 앜ㅋㅋㅋㅋㅋㅋ 광고 너무 신박한데용! ㅋㅋㅋㅋㅋㅋ 이게 리얼 정답 홈룩"
2020-09-14 00:00:00+00:00," #광고 언택트 시대, #집콕 하면서 할 수 있는 챌린지!! 미10라이트 출시 기념으로 이벤트 ‘밑엔 가볍게, 미텐 라이트 챌린지가 진행 중입니다!!재택 근무할 때 모습이나 화상 수업 할 때그대로 밑엔 가볍게 입고 찍어서 올리면 끝!!9월 20일 23시까지 개인 SNS에 올리고 미코리아몰에 인증만 하면 다양한 경품 증정, 추첨을 통해 미10라이트 본품도 증정 한다고 하니 다들 참여 해보시길 :)참가방법- ‘밑엔 가볍게’ 컨셉에 맞는 멋진 의상과 포즈의 본인 사진을 개인 SNS에 업로드- #미10라이트 #미텐라이트 #밑엔라이트 #밑엔가볍게 #나만의실용성 해시태그 반드시 포함- 해당 SNS 게시물 링크를 미코리아몰 공모전 게시판에 게재참여하기 링크 : https://bit.ly/3iiELXm- 전 국민 누구나 참여 가능한 이벤트#광고 #미10라이트 #미텐라이트 #샤오미미10라이트 #밑엔라이트 #밑엔가볍게#나만의실용성 #샤오미 #미텐라이트챌린지 #이벤트 #가성비폰 #샤오미폰 #샤오미핸드폰 #이벤트추천 #이벤트참여 #샤오미이벤트 #미코리아몰#챌린지이벤트 #챌린지참여 #샤오미선풍기 #안티코 #5G폰 집콕하면서 할수있는 챌린지라! 짱좋👍 앜ㅋㅋㅋㅋ진짜 상하의 다르죠 재택할 때🙄 집콕쓰 굳굳 여윽시!! 저도 같이 참여합니닷 ㅎㅎ 오호 ~👍 조코만!!!!👍 남자의허벅지! 참여하러 갑니다!!! 재밋는 챌린지네요ㅋㅋㅋ 셔츠핏 👍 오 이런 챌린지가 있군요🤭 나도참여해여징🙌"
2020-09-11 00:00:00+00:00," #광고 밑엔가볍게, 미10라이트 챌린지 공모전 참여해용~✌미10라이트 출시 기념으로 고객 참여형 이벤트 ‘밑엔 가볍게, 미텐 라이트’ 챌린지 진행하는데요 언택트 시대, #집콕 하면서 할 수 있는 챌린지라서 너무 재미있더라구요~🤭재택근무 할 때 모습 그대로 밑엔 가볍게 입고 #미10라이트 #미텐라이트 #밑엔라이트 #밑엔가볍게 #나만의실용성 해시태그와 함께 올리고 미코리아몰 공모전 게시판에 인증주소 올리면 끝!!😁.20일까지 이벤트 진행 중이라니 인친님들도 얼른 참여해보세요~무려 경품이 미10라이트+안티코프로3. 미팬프로선풍기+안티코프로4 .미에어닷S+안티코프로5. 보조베터리 그리고 참여만 해도 편의점 기프트콘이 팡팡~  👍재택근무 스트레스 받고 지루하고 힘든데 재밌는 이벤트 참여하고 선물 받아가자구용~💜.#미10라이트 #미텐라이트 #샤오미미10라이트 #밑엔라이트 #밑엔가볍게 #나만의실용성 #샤오미 #미텐라이트챌린지 #이벤트 #가성비폰 #샤오미폰 #샤오미핸드폰 #이벤트추천 #이벤트참여 #샤오미이벤트 #미코리아몰 #챌린지이벤트 #챌린지참여 #샤오미선풍기 #안티코 #5G폰 #직장인스타그램 #집콕일상 #재택근무 아이❤️ 넘 깜찍하시자나용😍 헐 저도 해봐야겠어요 좋은 정보감사합니다 ! ㅋㅋㅋ이거 넘 재밌는거 아니에요? 이벤트 참여하고 선물까지 고고😊 너무 재밋는걸요 참여해야 겠네요 맞아요 재택근무 다들 저리하시조 ㅋㅋㅋㅋ 우왓 경품🤗 저도 응모해볼래여🤗 이벤트 참여각인걸요ㅎ ㅎㅎ하의는 편하게^^재택근무 기본이죵 잼있다 요건 기발한 챌린지 와우 저도 해보고 싶네요🌿 오오 저도 참여해볼래용 ㅎ"
2020-09-09 00:00:00+00:00," 2번째 샤오미 핸드폰.(포코폰 2)엘지고 삼성이고 다 필요없고 배터리 매일매일 충전하는거 지쳤어 .(애플이랑 소니는 원래싫어.)샤오미도 가격이 많이 올랐네.예전 mi4 때는 23만원에서 57만원까지 상승.사양도 괜찮고, 셀카할때 카메라가 팝업이라 생소.이제 이틀에 한번씩만 충전해야지~~#샤오미폰#샤오미 포코폰2#보라색#돌아이의 색이라며#빙고#이제 이틀에 한번씩 충전한다 카메라 신기하네요 ㅋ 전 갤20울트라로 바꾸고 하루 종일 고속 충전합니다.. ㅡㅡ"
2020-09-04 00:00:00+00:00, My son's third phone is Redmi Note 9s.. #redminote9s #홍미노트9s #홍미노트9s사전예약 #샤오미폰 #자급자제폰 #큰아들의3번째폰
2020-07-28 00:00:00+00:00," 나에겐 (리얼 중국놀이를 위해) 작년 8월8일 #중국 에서 구입한 #화웨이폰 이 하나 있다. 사실 그때 #샤오미폰 을 사고 싶었으나, #나에겐선택의자유가없었다 😅 1년이 지나, 요즘 뉴스에서 미국이 왜 화웨이를 금지하나? 그 속내가 궁금했는데, #중국플랫폼의행동방식 책의 후반부를 읽으면 #흥미진진 그 이유를 재미나게 알 수 있음. 미국과 중국의 플랫폼 경쟁을 이해하기에 정말 좋은 책 👍🏻 #어나더언니 #어나더컬러 (#플랫폼 은 프레드페리 티셔츠 팔던 편집숍으로 알던 내가 참 많이 발전했음 #공부의효과 😊) 저도 읽어보겠습니다🙋🏻‍♀️ 👍🏻👍🏻👍🏻 정현이 중국공부가 나중에 어떤 식으로 발현될 지 무척 기대됨!!🤔"
2020-07-26 00:00:00+00:00, #바니쉬건조중 핸드폰에 기본 편집 기능이 좋다.. #샤오미폰
2020-07-26 00:00:00+00:00, 물론 카메라가 좋은것도 맞지만오랜만에 날씨가 좋네요:) #그로우커넥트 #주말아침 #맑은하늘 #푸른하늘 #주말일상 #주말 #선팔하면맞팔 #선팔맞팔 와~ 구름사이로 내리는 빛하며! 너무 청량하네요!! 날씨가 진짜 해외에 온것마냥 너무 이뻐요 ㅎㅎㅎ 우와 하늘!! 날씨는 덥지만 역시 사진은 햇빛이 쨍해야 잘나오나봐요 캬 뷰가👍👍👍 벽돌담사이에 청량한하늘이 보이니까 하늘이 더 돋보이네요 날씨 진짜 좋네요👍 하늘is뭔들💙💙💙 우왕 어디로 가셨길래... 저랑은 정반대 ㅋ🐻👍 빛이 아쥬그냥 ~ 색감이 아쥬~ 청량함 그대로 느껴지네요 💜😍😍😍 정말 요즘 하늘 넘 예뿌죵?!👍👍😍 오늘진짜 간만에 날씨 좋았죠? 👏👏👏 카메라로 찍은거에요?? 하늘 너무이뻐요🤗
2020-07-19 00:00:00+00:00, 성냥으로 on.#shotbypocophonef1#포코폰#포코폰f1#포코폰카메라#샤오미#샤오미폰#캔들#성냥불#감성적인#xiaomi#poco#pocophone#byxiaomi#일요일밤
2020-06-27 00:00:00+00:00, 더운날씨에는 시원한 카페에서+.+카페 앞에 꾸며진게 예뻐서 찍어봤어요~ #그로우커넥트 #첨단서플라이 #여름싫다그램 #샤오미폰 진짜 벗꽃나무 같아여~ 오잉 가짜 나무인데 넘 진짜같은...!! 사계절 내내 봄 분위기 느끼기 좋은 공간이네요~ 우와 ㅋㅋㅋㅋ 진짜 신기하고 예쁜 카페에엥!! 저희 동네인데!ㅎㅎ 반갑습니다 옹 꽃길 넘나 이뿌네영😍 꽃길만 걸읍시다~~🤣 여긴어디에용?..
2020-06-26 00:00:00+00:00, #경주 #안압지 #야경 #샤오미폰 이욜~멋지다 한번 가보고 싶었는데
