2020-01-21 00:00:00+00:00, 샤오미코리아 페이스북 이벤트에당첨되서 받은 샤오미 홍미노트 8T문라이트화이트입니다.색상이진짜 이쁘네요!!!받은지 2주정도 되었는데아주 잘 사용중입니다^^#샤오미 #샤오미폰 #샤오미홍미노트8t#xiaomi_korea 안녕~ 오랜만이야 ^^
2018-12-26 00:00:00+00:00, #크리스마스선물 #샤오미폰 #이름모를향수 Estos son mis regalos de navidad. Gracias a Ander!! #xiaomi #redminote6pro #perfumedenoseque jeje ha sido #olentzero !! 샤오미폰으로 바꾼거야? ㅎ
2018-12-22 00:00:00+00:00, 잘가라 LG.. 반갑다 샤오미.#샤오미포코폰 #포코폰 #포코폰f1 #샤오미 #샤오미폰 😀😀 아우 생일이었는데 후딱 지나가버려서 말도 못했어요 ㅠㅠ 늦었지만 축하해요 😊
2018-12-10 00:00:00+00:00, 구입한지 한달된 #노트9 가 불량이었다니😥😥바로 새제품으로 교체통화할일이 없어 불량인지도 몰랐다는ㅋㅋㅋ#샤오미폰 으로 #셀카 사기침#삼성서비스센터#친절교체#39세 신체불량은 어디서 교체를🤣🤣🤣🤣 29살아니신가요~~~ 귀욤귀욤하십니다 진짜사기! ㅋ 귀염귀염  이시네요 ㅎ🎉 😍😀👍❤️이뽀 헉 새폰인데 불량이라니....그래도 바로 교체해줘서 다행이야. 나도 불량한 몸인데 어디서 교체좀 했음 좋겠당.ㅋㅋㅋㅋㅋㅋㅋ😘👍 갈수록 회춘하시는 🌿
2018-11-30 00:00:00+00:00, 고마운 #샤오미홍미노트5#홍미노트5 인물사진 쩌러ㅋㅋㅋㅋㅋㅋㅋㅋ ㄱ..고마워.. 이 사진이랑 거울만 봐도 사람이 다르다 야#샤오미핸드폰 #샤오미폰 깜짝이야 뿌염할시기입니당 ㅋㅋㅋㅋㄱㅋㅋㅋ볼때마다 사진효과에 놀란다며
2018-11-23 00:00:00+00:00, 👀가나 쪼꼬렛 바바리오빠 어딨지#인물모드 #샤오미폰#대륙의힘 누구? 입은옷이 엄청 따수워보엿 코먹는거ㅜ아니규? 얼굴까먹겟소 오아 이샷 넘좋군유❤️ 놀러오삼!!!♥️ 언니 이사진 너무 좋아요😍 인증됨 이쁘다 👏🏻#갬성폭팔주의
2018-11-23 00:00:00+00:00, #Xiaomiㅡㅡ#📱#남편님 이#호기심 에 사봤다는#샤오미 #포코폰f1 #카메라 #화질 이 #대박 #👍🏻#딸램이 좋겠네 #일년만 에 #또 #새폰 으로 바꾸공 #일본 가서 #샤오미폰 좀 #빌려줘 🤗#빨래 돌리다 말고 #인물사진 #셀카 #리얼함 에 반한 #포코폰 #가성비 #짱 #휴대폰 각종 바닥재마루 전문 시공업체입니다.^^ 가정집들도 시공하니 언제든지 문의주세요!!👍 청순&섹시 데일리룩 여성의류전문 멜리아드. 신상품 계속 올라오고있으니 구경하고가시고 소통하고지내요^^🎉 자주 방문하러 오겠습니다!😺 우리쌀로 만드는 쌀베이킹. 전통떡부터 퓨전떡까지! 언제든지 문의주세요^^🌟 여성 각종 신발&의류&가방 이쁜제품 고퀄리티상품들 많이 업뎃중이니 구경하고가세요^^😺 여성 데일리쇼핑몰 Urban_Græy. 꾸준히 업데이트되는 겨울시즌 신상품 많으니 구경하고가세요!😃 실버주얼리전문매장 실버리아입니다. 순은전문매장으로서 오프라인샵도 있으니 들어오셔서 구경한번 하고 가주세요^^👏 반가워요~소통하며 지내요!!👍
2018-11-21 00:00:00+00:00, 이지민 이지원 앞으로틱톡이나 유튜브 많이 보면이걸로 전화기 바꾸기로. . . . .#qin1s #샤오미폰 #피처폰 #2001년수준
2018-11-11 00:00:00+00:00, #청주 #디사모 #사진 #출사#샤오미폰 도 잘 나오네 ㅎㅎㅎ 드론 출사는 안가세요? ㅋㅋㅋㅋ
2018-11-07 00:00:00+00:00, 전자파 많이 나오는 핸드폰 & 적게 나오는 핸드폰 순위 (넘겨서 보기)#샤오미 #샤오미폰 #아이폰 #아이폰케이스 #아이폰7 #아이폰7케이스 #원플러스 #원플러스5 #아이폰8 #아이폰8플러스 #소니 #삼성 #삼성폰 #갤럭시노트8 #엘지g7 #삼성갤럭시 #삼성갤럭시노트9 #전자파 #전자파차단 #엘지 #엘지그램 #삼성전자 #엘지전자 울오빠가 만드는 폰들 성적좋네~^^
2018-11-06 00:00:00+00:00, 아이폰이 가고 포코폰 F1#샤오미폰 #포코폰 #직배송 후기를 기대해봅니다 ㅎㅎ
2018-11-01 00:00:00+00:00, #미8#샤오미8#액정#수리#푸우미#푸우미AS#샤오미폰#사설수리
2018-10-31 00:00:00+00:00," #포코폰,#pocof1,#액정,#수리,#푸우미,#AS#샤오미폰#사설수리#삼각지역3번출구"
2018-10-31 00:00:00+00:00, ..한국에서 들고간 중국폰이 고장나서 급하게 구매한#홍미6A 헉...어제먹은 양꼬치값이 스마트폰값이라니..한국도 10만원도 안되는 돈으로 구매...샤오미멋지다ㅎㅎㅎ.#샤오미폰 #홍미6 #중국폰 홍미 와 중국가면 폰 사야겠네 ㅋㅋㅋㅋㅋㅋ
2018-10-29 00:00:00+00:00, 엄마랑오빠랑 가족여행아빠랑 남푠은 열일즁다음에 함께해융ㅋㅋㅋ이모티콘이없어 허전하다ㅜㅜ#다낭 #비엣남 #바나힐 #골든브릿지#샤오미폰 #여행 안녕하세요 저희는 HanKuk Food입니다. 다낭 전지역 음식 배달가능합니다. 🚵AM 8:00 ~ AM 1:00 ( 저녁에 한-두 시간 전 주문해주세요 ^^)👉👉👉 카카오톡 ID : hansik224맛있게 준비하겠습니다. 감사합니다 😊좋은 하루되세요👍 그래도 이정도면 날씨 좋았네요👍🙌
2018-10-29 00:00:00+00:00," #첫줄샤오미의 서브 브랜드 포코의 첫 스마트폰 포코F1이 국내 정식출시 됩니다. 오늘 공식 런칭행사가 있어서 다녀왔습니다. 포코 글로벌 총괄이 직접 제품을 설명하고 샤오미 본사에서도 직접 행사에 참여 하는 등 많이 준비한 모습이 인상적이었습니다. 아무튼 핵심 내용은...★ 가격 : 429,000원★ 11월 12일 예판 가능(이통3사 및 온오프라인 쇼핑몰)★ 6GB RAM + 64GB 저장공간 모델만 출시..#샤오미포코 #포코폰 #포코F1 #POCOF1 #국내출시 #샤오미스마트폰 #런칭행사 #포코F1정발 #IT블로거 #테크유튜버 #IT컬럼니스트 #샤오미폰 #Xiomi #꿀단지TV #팔로우 #좋아요 #행사"
2018-10-28 00:00:00+00:00," : 20181028 #노력하면된다 ✌️️......#시간맞추기 #가족나들이 #괴산포기#카페나들이 #남일면카페 #카페블랑 #청주블랑#핑크뮬리 #처음본엄마 #오길잘했어 💗..#샤오미폰 #최고 #자동포샵 😆 고모는 사진으로도 왜케 반가운지😭 가족사진 이뿌다 언니💕 삼촌은언제같이😭 부산전지역 ""상가전문"" 고르다 부동산입니다. 소통하면서 정보나눠요, 감사합니다.^^🙇"
2018-10-24 00:00:00+00:00, #샤오미폰 카메라 짱좋음멋진 다니엘우와 더 멋진 울남표니#마리나베이샌즈 #베이샌즈몰#가든스바이더베이 #신혼일기 #신혼여행 #셀스타그램 안녕하세요💛 ㅎㅎ피드분위가굿!
2018-10-11 00:00:00+00:00, 주문한 폰이 왔다~~아버지가 전화기가 잘 안들린다는 말씀에 조용히~ 주문.그리고 주무실때 교체 작업중!이러지 않음 안쓰실지도 모르니...어르신들의 이상한 심리다.이제 손녀 얼굴 더 크게 보세요~ㅎㅎㅎ그러고 보니 이게 내꺼보다 좋네...... 그래서 나도 하나 시켜놨지롱~~ ㅋㅋㅋ#coffee #바리스타 #barista #cafe #카페 #coffeeprobe #커피프로브 #여행스타그램 #여행 #포토그래퍼 #photographer #스냅사진 #먹스타그램 #일상 #휴대폰 #핸드폰 #스마트폰 #효도폰 #샤오미폰
2018-10-05 00:00:00+00:00, 역쉬~~마마즈궁디 들썩들썩ㅋ비와도...나감ㅋ동생 샤오미폰 사진빨👍아이폰 갬성 느낌#마마즈테이블 #양산카페 #물금카페 #범어카페 #최애카페 #어딜찍어도#화보 #눈호강#샤오미폰 사진빨👍 더 멀리이동 ㅋㅋㅋ
2018-09-29 00:00:00+00:00," 샤오미밴드2 잃어버린후 동생에게 #샤오미밴드3 #생일선물 로 사주면서 보았던 #스마트워치 [智能手表] 역시 #샤오미 #小米  는 #가성비갑 #性价比 最高 한글버젼 apk를 따로 다운받아야 하며 #안드로이드 만  적용가능 #중국어 로써도 되지만 ..... #샤오미밴드 가격 #위메프 구입44,900 원 샤오미 #블루투스이어셋 14.900원  교묘한 #숫자마케팅 전략 ㅎㅎ 샤오미밴드3강점은 2보다 #sns 또는 #인스타그램  알림 을 통한  실시간내용  확인가능  #날씨 기능 #칼로리분석 #수면 분석에서  업데이트된 점이 눈에띔 #샤오미블루투스이어폰 [小米蓝牙耳机] #소경량, 통화및 노래 음질 그럭저럭 ps.스마트폰 도  #샤오미폰  으로?고민하며 #성남동 #수진역 에서나설때 모습 🌞 완소~~ 곧 소장해야겠네요"
2018-09-25 00:00:00+00:00," 요고도 #샤오미폰쌀쌀하다,애엄마되고, 단벌아주미로 잘살았는데 추워서 안되겠네,옷없어서 집에 갔다와야겠다,#엄마가이제오지말래 #수인이보고싶다고울어놓구,,^^#아윌비백맘 #아이러브대전"
2018-09-24 00:00:00+00:00, .간만에 #selfie 추석배 볼링대회는 처참... ㅋㅋ그래도 오빠돈으로 먹은 베라 #뀰맛 오빠의 샤오미폰으로 찍은 #사기사진 ㅋㅋㅋ근데 마지막 내 얼굴 인식못한건 너무하자낰ㅋㅋ#셀기꾼 #샤오미폰 #포코폰f1 #살까? 오 피부 겁나 매끈매끈 저런....🤦🏻‍♀️ 4번째사진  남자분 누구에영?!
2018-09-24 00:00:00+00:00, 친정행~ ㅋㅋ시댁에서 푹 쉬고 남편 친구들 만나고이제 울 엄마빠 만나러~#감천문화마을 #라이프온마스 #촬영지 #시댁행 #친정행 #하루가길다 #샤오미폰 #아웃포커싱 #우와 #드릉드릉한다 #근데우리쩔었넼ㅋ #좐좌니건빵홀릭 #건빵사랑 #뽀로로보리차 #좋아요 #가족사진 우와 그림이네💙 추석 즐겁게보내~* 라온마 감천에서 찍은거였어? 몰랐넹! 근데 이거 카메라로 찍은거같아 언닝ㅋㅋㅋ 추석잘보내용😍😍😍 덕진이 살빠짓농 오맛 저 시댁 갔었음 만났겠어여!! 큰집 감천문화마을이라 거기가있었을텐데 아까비!! 요카메라는모죠ㅎㅎ폰카메라아닌것같아용ㅎㅎ 사진 누가 찍었어?? 잘찍노 ㅋㅋ
2018-09-22 00:00:00+00:00, #샤오미폰 #좋네 #반미니 #자덕스타그램 #라이딩 photo by @kyleyoungjae 크으 오늘 날씨 개꿀잼 👍 웬 샤오미? 번호나 보내줭 하.. 미친 미모..너무나잘생겼어
2018-09-21 00:00:00+00:00, 화장실에서 전화 떨궈서 액정나갈뻔 고맙다 강화필름아 샤오미는 액정수리비 얼마일랑가 ㅠㅅㅠ 두개사길 잘햇어 두개더사놔야지 배터리 분리되는폰만 쓰다가 일체형은 처음이라 이렇게 완전 아작나는지 첨체험햇네 흐미 #홍미노트5#샤오미폰#강화필름#3900원#배송비2500원#지마켓#유한회사해상#생명의은인이십니다
2018-09-20 00:00:00+00:00, 나의 업무용 세컨폰은 고민고민 끝에 샤오미로 해결👌🏼 잘 몰라서 샤오미 직원분들한테 엄청 물어보고 귀찮게 하고 한 시간을 넘게 비교하다 결국 6X로 결정🌝 하루정도 사용해본 결과 아주 만족스러움 그 중 가장 좋은건 역시 듀얼심👯‍♀️ 할인 행사도 하고있어서 400위안이나 저렴하게 샀당✈️ 중국에서 날아온 나의 첫 번째 #샤오미폰 #샤오미 이제 곧 케이스도 배송 올건데 햄복하다 캬캬♥️ #小米手机 #小米6X #日常 #daily 👍 나도 업무용폰 갖고시푸당 👏👏👍👍👏👏 사장님 제꺼는요
2018-09-11 00:00:00+00:00, 퇴근길에 만날 하늘 매일 보는 하늘인데하늘쳐다보는 여유가 없이 사네 ㅠㅠ#구미 #하늘 #구름 #자연 #빛차유리창이 너무 드럽네#샤오미 #홍미5 #홍미 #홍미노트5 #샤오미폰#좋은사람 #좋은사람들 #좋은사람들과 #라이딩 #자전거여행 #라파 #rapha #rapha #bmc #캄파놀로 #유리 # #riding #ridingclub #라이딩 #라이딩클럽 #자전거 #해피라이딩 #투어라이딩 👍 👍맞팔해요 🙉
2018-09-09 00:00:00+00:00, 우리 예쁜거 1#신랑폰카 #샤오미폰#나도바꿀까 #sharpei #샤페이 #애남 #샤페이애남 #쭈글이 #반려견 #펫#중형견 #개스타그램 #펫스타그램 #애기애기 #개신배수지 색감도 엄청 예뻐요!! 샤오미폰 화질도 장난아니가봐요!!
2018-09-08 00:00:00+00:00," 폰도 고장나고 공기계로만 사는 요즘..집중할곳은 빈이와 오빠뿐이구나 헿♡ 아이폰 출시되는대로 사려고 버티는건데 오빠가 다른 폰 주문했단다 하.. #민폐남편 #심지어 #샤오미폰 #장난하심 #귀염둥이 #빈장군 #선생님의굿포토 #가드너 #엄마와아들 #어린이집추억 헐? 뭐로? 빈이 미소는 진짜 백만불 나도 나중에 이런 아가 낳앗으면 >♡ 그래도 유나씨는 못 따라갈거 같아요. 빈이도 세상에 하나뿐인 너무 사랑스러운 아이라서~♡♡♡♡♡ 잉ㅠㅠㅠ진짜 매력둥이😘 ㅎㅎ 너무 귀엽고~ 넘 사랑스러워용😍 귀여귀여~~~🤗 저도 갑자기 신랑때문에 핸펀을 바뀠는데 3주 뒤 노트9나왔네요ㅜㅜ 매장에 교환물어봤더니 매달 13,800원 더내면 바꿀수있다고하더나구요ㅜㅜ 사진들이 넘 이뻐요 소통원해요😍ㅎㅎ"
2018-09-04 00:00:00+00:00," 똑똑한 #미밴드3 #샤오미미밴드3 #미핏 #mifit이렇게 섬세하게 나에 대해 알아주고 기록해 준다.나를 알아 준다는 건 사람이든 기계든 참 좋네.고민고민하다 #홍미노트5 구매하고 바로 #큐텐 에서 #미밴드3 내수용을 구매했다. 야매 설정 변경 없이는 영어로 조차조 못 보는 중국어 버전 #미밴드3영어로 설정 변경하면 그만이지 하는 마음으로 직구를 하고 검색해서 시키는데로 구폰에서 영어로 다 바꾸고 #샤오미폰 으로 돌아오니.... 이럴수가.... 다시 펌웨어 업그레이드를 열심히 하더니 다시 중국어로 돌아가더란......#샤오미만의 통하는 무언가가 있었던듯..ㅠㅠ아쉬움 가득 안고 중국어 버전으로 사용한지 한 달이 넘었지만 #미밴드 언어가 중국어인 것은 거의 불편함이 업다. ....1. 어차피 어플인 #미피트 #미핏 #mifit 은 한국어 버전이고 중요한 정보들은 어플을 통해서 본다. 2. #미밴드3 에 메세지 확인 기능이 있기는 하지만 어차피 난 안 쓸거였다. 배터리 소모도 심할 것이고, 어차피 폰은 손에 붙어 있는 것처럼 쓰고 있고 , 손목에서 쓸데없이 자주 진동이 울리는 것도 원치 않아서이다. 3. 도무지 저건 뭐지 싶은 게 있기는 한데 그래도 필요한 기능들은 글씨를 읽지 않아도 그림으로 충분히 알겠고 조작법도 간단하기 때문에 문제가 안 된다.4. 언제가 됐든 한글 펌웨어 업데이트 해 줄거라고 막연히 믿는데 써 보니 안 해 줘도 그다지 상관 없다. ,,,,,,누군가 중국어 버전 살까 말까 하는 사람에게 도움이 되었겠지?"
2018-09-02 00:00:00+00:00, 아빠가 보내준 사진#코딱지#찍긴찍음#샤오미폰#싱싱호 언니 산을 정복한 느낌인데요  ㅋㅋ 사진넘이뽀요ᆢ마음이정화되는느낌😚
2018-09-02 00:00:00+00:00, #셀스타그램 #뷰티스타그램 #selfie #9월 도 되었으니 #가을메이크업 #브라운메이크업 으로 #이미지변신 갑자기 생긴 #쌍꺼풀 때메 #짝눈이 #샤오미폰 #화질이별로 ...그게 더 좋은건가...?! #🤔 always nice to see your post ♥봄은 봄대루...여름은 여름대루...가을은 가을대루... 겨울은 겨울대루...남자루 태어나서 ♥부모님께 경례.ㅎㅎ 이쁘심요~😍 놀러왔어영~ 자주봐요 : D 좋아요! ✌ 오 효선이 메이컵바꾸니까 쫌달라보인다잉? You really are beautiful...❤️❤️❤️😍
2018-08-30 00:00:00+00:00, 샤오미 홍미5plus HD보이스 적용!!샤오미폰 HD보이스 어렵지않아요!!😎#샤오미폰 #홍미5plus #직구폰 #HDvoice #volte
2018-08-29 00:00:00+00:00," 안녕하세요^_^ 헬로모바일 강릉 CGV점입니다.오늘은 고객님들께 ""샤오미 홍미노트5""를 소개해드리려고 합니다~휴대폰 출고가 299,200원헬로모바일 강릉CGV점 판매가 0원""샤오미 홍미노트5"" 헬로모바일 강릉 CGV점에서 기계값없이 개통하세요~!문의전화:[phone]매장위치:강원도 강릉시 경강로2120 씨네몰6층 헬로모바일#강릉헬로모바일 #강릉샤오미 #샤오미폰 #샤오미홍미노트 #강릉핸드폰 #알뜰폰 #공짜폰"
2018-08-28 00:00:00+00:00, #샤오미폰신랑이 좋다고 하고최신 비싼폰에 관심없고해서제가 한번 사용해보겠습니다ㅋ#샤오미#포코폰#pocophonef1#xiaomi#신상#득템#아줌마는폰잘몰라요#기능은다알지도못해요#일단새거라기분좋으니#설렘모드
2018-08-27 00:00:00+00:00," 아이폰 자꾸 버벅거리고 배터리 금방 방전돼고 사진찍으려하면 재부팅, 영상통화걸어도 재부팅이라 급하게 샤오미 들여욤. 어색하다ㅋㅋㅋ #샤오미폰 #샤오미 #홍미노트5 #새폰 오 샤오미폰 신기신기~👀 👍 👍 👍 커플/가족/반려동물 등 사진 보내주시면 일러스트 작가님들이 직접 그림을 그려서 케이스를 제작해드린답니다. 특별한 커스텀 케이스를 만나보세요!🙈❣ 중고폰 좋은 가격에 매입합니다! 연락주세요❣"
2018-08-19 00:00:00+00:00, #샤오미 #샤오미보조배터리 #샤오미가방#샤오미미밴드#샤오미셀카봉 #이제는#샤오미폰 #홍미노트5 #레드미노트5 #호텔대표 #호텔리어 #호텔이하늘 아 #샤오미책 도 샀지. 이젠 #주식을사자
2018-08-17 00:00:00+00:00, #도착 #샤오미폰#홍미노트5#레드미노트5#빨간공책 어떳슴니꽈 샤오미폰 너무 궁금해! 어때어때 좋으면 이야기해줘영! ㅋㅋ
2018-08-13 00:00:00+00:00," #뷰티스타그램 #셀스타그램 #화장품추천 #아이섀도우 #아이메이크업 #눈화장 #stila #리퀴드섀도우 #핵예 #존예 가 된다기에 구매한 #스틸라메탈글리터섀도우 #샤오미폰 으로 찍어서인가.. #화장기술 부족때문인가... #섀도우 의 #반짝임 이 잘 안나온것 같지만.. #반짝반짝 #예쁘다 #언더라인 만 발라줘도 은은하게 반짝여서 #만족 #✨ 언니 이뿌당♡나랑 사겨요😍 #맞팔 ヾ(๑╹◡╹)ﾉ"" 잘 보고갑니다~ ㅎㅎㅎ 웃겨유 ♥ ♬♬ 몇배속입니까?...ㅎㅎ 이쁜 짓...ㅋㅋㅋ 인증됨 인증됨 ♥♥"
2018-08-07 00:00:00+00:00, . 4년만에 바꾼 폰.. 아끼는게 아니라 궁상떠는것 같아서 ㅋㅋㅋㅋㅋㅋ 나를 위해서 아끼지 말고 쓰자 :)..#샤오미폰 #가성비짱 #육아스타그램 #혼혈아기 #국제부부 #빈탄 와.. 샤오미인데 사진이 이렇게 잘 나와여? 쩐다 안녕하세요^^~ 어쩐지 갑자기 아웃포커스가 마구마구 보이더라니~~^^ 축하해용~~
2018-08-04 00:00:00+00:00, 샤오미폰 카메라 미쳤네포커싱에다가 사실적인 색감보정프로그램까지....30만원도 안되는 기계값에...기능도 좋고중국산 무시할게 못됨#샤오미폰 #샤오미 저도 샤오미 사고 싶은데 모델명좀 ㅎㅎ 아이폰 못지않네 오오옷..! 샤오미 때문에 중국에서 삼성폰도 6위야 Wow :-)
2018-07-30 00:00:00+00:00," 여러분... 여기 꼭 가세요. 두 번 가세요, 세 번 가세요. 진짜 진짜 진짜 맛있음.. 베트남 쌀국수와는 차원이 다른 #라오스쌀국수진짜 맛있어 🤤🤤 이뿌게 사진찍어줘서 고맙습니당☺️---#라오삐약 #망원동맛집 #망원동 #라오스쌀국수 #진짜 #진짜 #진짜 #맛있음 #꼭 #생면으로 #먹으세요 #인생맛집 #맥주보다 #음식많이먹은건 #오랜만 #진짜 #너무 #맛있었다 #행복 #음식 #맥주 #낮술 #캬 #샤오미폰 #화질 #좋넹 #오호 ㅇ 밤에 맛집사진이라니!! 배고ㅍㅏㅋㅋㅋㅋ책임지세욥!!ㅋㅋ 복싱열심히하구있는거맞지? 맛있는 거 먹고 나온 세상 행복한 표정 넘모 긔요워요,, 라오스 쌀국시 꼭 가보겠쯉니댜〰️💓 소이연남보다 맛있어??"
2018-07-25 00:00:00+00:00, 2014년 8월에 지프로2로 갈아 탔으니 4년 약간 모자라게 함께 했다.엘지 폰 호불호 많이 갈렸는데 지프로2는 넘나 잘 빠져서 성능도 베터리도 사용 기간 대비 넘나 훌륭했다.마음은 엘지로 다시 갈아 타고 싶었으나 삼성이든 앨지든 그 돈을 주고 그 노예 계약에 묶여 가며 할만헌 가치가 있는가에 대한 고민과 농락 당하는 것 같은 불편한 마음에 나답게 꽤 고민하다 #큐텐 으로 #샤오미폰 직구했다. 월욜에 주문해서 수욜에 받았으니 훌륭하지 뭐~무겁니 뭐니 하는데 베터리 용량 생각할때 이개 뭐?암튼 오늘은 저녁 내내 폰만 붙들고 환경 쓰기 좋게 바꾼다고 평상시보다 더 개판인 우리집.........좀 전에 들어온 남편이 결국 나지막히 화를 내고 방으로 들어 갔다.홍미야~ 나랑 서이 좋게 잘 지내보자~#gpro2 #지프로2#홍미노트5#redminote5#샤오미스마트폰 폰 바꾸신 거 축하드려요.👍👍 요즘 폰 바꾸기 참 힘들어요. 나지막히 화를 내고 ㅋㅋ 저 그래서 연수 끝나고 하려구요~~
2018-07-22 00:00:00+00:00, #saturday#내반쪽들#우리가술을안먹다니#단체샷#예술혼#먹방#샤오미폰#food#with#talk#goodvibes You look good little one
2018-07-20 00:00:00+00:00, 폰 바꾸고 싶은데 너무 고장 안나던 신랑폰 몇일전 액정이 망가지고 어제 신기 덕에액정이 아예 나가버림 ㅋㅋㅋ오늘 새폰 와서 신나서 사진찍기#샤오미 #샤오미폰 #샤오미미믹스2s#예쁜두아들 #325일 #아기 #베이비 #베이비인스타 #베이비그램 #육아 #육아스타그램 #육아맘 #초보맘 #닭띠맘 #도치맘 #아들맘 #아들 #아들스타그램 #애스타그램 #청주맘 #sharpei #샤페이 #애남 #샤페이애남 #쭈글이 #반려견 #펫#중형견 #개스타그램 #펫스타그램 #애기애기 사진잘보구가요~🏃 오~ 화질은 진짜 좋다! 사진 넘 예쁘게 나오네요!! 샤오미 대박!!
2018-07-17 00:00:00+00:00, 샤오미 홍미노트5 도착!!대륙폰을 써보기로 마음 먹었다. 보급형인데 내폰(갤s6)보다 좋은듯..배터리 깡패지만 크기도 깡패네ㅋㅋ#샤오미폰 #홍미노트5 헐??!! 오 그것은 오오😍 오오 궁금하다 어서 보여주시요~~~
2018-07-15 00:00:00+00:00, 집근처에 생긴 이자카야분위기 넘나 맘에 드는 것 🙆🏼‍♀️✨#남편의시선 #앞머리왜저럼 #하이볼과꼬치 #주말기록 #밤마실 #신혼일기 카메라야?핸드폰으로 찍은거야?ㅋㅋ잘나왔ㅋㅋ
2018-07-15 00:00:00+00:00, #주말#쇼핑#샤오미폰#홍미노트5#xiaomi#나쁘지않군..나의 불찰로 급지른 샤오미폰세컨폰으로 산건데 메인폰 될것 같은 느낌 불찰ㅋㅋㅋ 우리 이거 나오자마자 썼는데 좋아 ㅋㅋ 이제 아가 태어나면 유용하게 쓰일고얌ㅋㅋ
2018-06-28 00:00:00+00:00, 남들 갤노트 살때혼자 #홍미노트 사는 패기!걍..저렴해서 씁니다>_<#대륙의실수 #샤오미폰 #홍미노트5 #줌마그램 홍미노트 사고 싶은1인 사용기 기대기대합니다 궁금하네요 어떤지
2018-06-22 00:00:00+00:00, #해군 #휴가 #첫일정 #운동 #부모님 #웨이트트레이닝 #고집불통 #우리아빠#모범생 #우리엄마 #아빠폰 #샤오미폰 #자체보정 ㅋㅋㅋ다음일정은....??? 태우 삼각근 쩌네 @sanghyun.son  사딘은 사람을 돋보이게하쥬 다음일정은 나 웨이트트레이닝 행님 므찌다.. 서울오삼 근육 스트레스를 확 날려드립니다! 회원가입하고 무료샘플신청해보세요~!!! 형님 보고싶습니당 ㅎ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ mycase 구경오세요😀해군 유니폼 핸드폰 케이스 출시했어요🎉⚓️
