2020-01-21 00:00:00+00:00, 샤오미코리아 페이스북 이벤트에당첨되서 받은 샤오미 홍미노트 8T문라이트화이트입니다.색상이진짜 이쁘네요!!!받은지 2주정도 되었는데아주 잘 사용중입니다^^#샤오미 #샤오미폰 #샤오미홍미노트8t#xiaomi_korea 안녕~ 오랜만이야 ^^
2018-06-21 00:00:00+00:00," 그나마 오늘의 뭣같은 기분을 조금 위로해주는 소식 하나..나를 만나러 인천공항에 도착해서 지금 부산으로 내려오고 있는 홍미가 있다는 사실.. #샤오미폰 #가성비갑 #기분전환 #떠나고싶다 얼른주무세용아빠 안녕하세요, 좋은 사진 많네요~😺 사진 잘보고 갑니다 :)"
2018-06-16 00:00:00+00:00, 옴마나 카메라 좋드아~~무보정.(물론 핸드폰 자체가 보정해줌)#redminote5 #redminote5pro #샤오미폰 #칭구 #친구 #친스타그램 샤오미공식홍보대사 황지렁씨
2018-06-15 00:00:00+00:00, 미친 ㅋㅋㅋㅋㅋㅋㅋ핸드폰 하나 바꿨다고 사람이 달라지기야?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ#xiaomi #redminote5 #redminote5pro #샤오미폰 #샤오미핸드폰 이거 기본카메라란말야.. 쩔어!!!#사기 #사기성셀카 역시 중국폰인가.. 지영아 ㅋㅋㅋ 너 말하는거 넘 조타 ♥️♥️ 이젠 너 사진을 올려도 고양이로 보여ㅋㅋ 샤오미폰 적는다... 오..대박...... 샤오미폰은뭐야ㅋㅋ
2018-06-10 00:00:00+00:00, 우리 끼용이가 이렇게 귀욥지롱#고양이확대 #고양이그램 #냥스타그램 #캣스타그램 #catstagram #redminote5 #샤오미폰 여자냥인데 잘생..기게 잘 컷어요..ㅋㅋㅋㅋㅋ 아아앙 미묘ㅠㅠㅜㅜ 샤오미 칭찬
2018-06-09 00:00:00+00:00, 오늘의 사진작가@jj_young0718 노노 #샤오미폰🙏🏻👍🏻🍦 #홍미노트5 #redminote5 #샤오미폰 올ㅋ ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 와 사진잘찍으시네 헐 인생샷이고..😍 ㄷㄷㄷ 사진천재 크이뻐라♥ @jj_young0718 와 야 나도찍어줘 살 빠지셨네..
2018-06-02 00:00:00+00:00, #bermuda#버뮤다#통베이컨블루치즈크림파스타#샤오미폰
2018-05-26 00:00:00+00:00, 어쩐지 데이터가 왤케 느리나 했네...#인도#인도생활#방갈로르 #3G#LTE#극혐#샤오미폰#redmi5 #덥다#우기철이라 #비#항상#오네
2018-05-26 00:00:00+00:00, #20180526#렛츠런파크 #렛츠런파크부산경남 #부산가볼만한곳#남매스타그램#초딩스타그램#벌써 여름#올해첫물놀이#바닥분수#홍미노트5#샤오미폰 화질괜찮네#redminote5 친구없이 왔더니 10분 놀고 재미없으심 ㅜㅜ
2018-05-06 00:00:00+00:00, 얼짱각도로 고개를 꺽을수록 어려보이게 나와주는 샤오미 폰~ 20세 만드려다 목 나갈뻔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 탐난다 내얼굴을 20대로 만들어주는 마법의 셀카를 찍게해주는 샤오미폰 ㅋㅋㅋㅋ #중국여행#북경여행#베이징#샤오미폰#샤오미
2018-04-27 00:00:00+00:00, #샤오미 #샤오미폰 #mia1 #자급제폰 #정품 #너무이뻐 #골드 😀😀😀 드디어 휴가???!!!!! 뭐냐!!?? 제대했냨ㅋㅋㅋ @yuj96 아직!
2018-04-24 00:00:00+00:00, ..우리 리둥이들 생애 첫 스튜디오 촬영엄마빠가 더 긴장넘앞에서 포즈취하는건 너무 얼혀웡쑥시럽고🙈엄마빠는 촌놈이라 챙피한데요놈들은 잘하넹?니네 낯설다편안한 분위기 만들어주신것도 한몫#팔사진관#대전#돌#쌍둥이돌#핸폰B컷#샤오미폰#내꺼아님#남편님..#러블리리원&리한#러블리리원#러블리리한#닭띠#356일#11개월#애스타그램#육아스타그램#twins#twinstagram#쌍둥이#쌍둥이스타그램#双胞胎 리둥이들 귀여워요~~^^ 한복샷 기대되는데요?? ^^ 사랑가득한 시간들 되세요 리한이는 이미 모델인디~~ㅎㅎ 나도 50일 사진 팔 사진관에서 찍었는데 ㅋ 와 벌써 돌이야? 돌때보겠다 ㅋㅋㅋ 아이고 예뻐라 ㅋㅋㅋ 찍었네요!! 애기들도 이쁘고 한복도 넘넘 이뻐요😌❤️ 아웅 사랑스러웡~♥♥♥
2018-04-15 00:00:00+00:00, #홍미 #redmi #샤오미폰 #홍미노트 #한글화성공 #저렴이폰 이거뭐야보야줘 너 왜 카톡에서 사라짐? 뭐라했지 배대찌??? 막쓰기 좋지 ㅋ
2018-04-04 00:00:00+00:00, #일상 2년전 아이폰6를 아주 저렴한.... 기계값 11으로 잘쓰다가 작년 여름부터 살짝 증세가 좋지않아 급하게 샤오미홍미노트4x로 갈아탄후... 2년약정이 끝나기만을 손꼽아 기다렸는데 막상 때가 되고나니 비싼폰은 못쓰겠더라 ㅠ 그래서 샤오미 a1 자급제폰으로 갈아탐!!한달통신비 45000원대로 줄인걸로 만족해야지.... 잘부탁한다 에이원!!! ...#핸드폰 #자급제폰 #샤오미a1 #샤오미폰 #알뜰요금제 #유심2개 #번호2개 #통신비줄이기 #그래도듀얼카메라 #찍을사람이없 #봄은왔는데느끼지를못하네 #메뉴나개발하자 #디저트1종 #과일쥬스여러종 #테스트후판매 액정 찌그러진줄....ㅋㅋㅋㅋㅋ 우와😳..
2018-03-18 00:00:00+00:00, 차안에서 미러링 네비 사용할때 쓸려고 구입한 #샤오미스마트폰 ~ 가격이 15만원인데 성능은 기대이상이다~ 역시 대륙의 실수 #샤오미 #가성비최고 #샤오미폰 #샤오미홍미노트 #샤오미홍미노트4x #홍미노트4x #xiaomi #xiaomosmartphone #mi #mismartphone #xiaomiredmi #xiaomiredminote4x #redmi #redminote4x #가성비최고의 #스마트폰 #대륙의실수 선팔할게요ㅎ
2018-03-09 00:00:00+00:00, Q: 어디서 찍으셨길래 이렇게나잘 나온건지 궁금합니다?A: A4용지위에 올려놓고찍었습니다 ㅋㅋㅋㅋㅋQ: 띠용?! #홍미노트4x #샤오미 #샤오미폰 #a4 #스마트폰 #배경
2018-03-04 00:00:00+00:00, 나이 : 23 (남성)#쓸데없이 #뿌듯함 #좋댄다 #샤오미폰 #고맙다
2018-02-14 00:00:00+00:00, #샤오미미a1 #폰 #잘지내보자 ~~#샤오미폰 #감기몸살 ㅠㅠ#술스타그램 #패션 #악세사리 #가성비갑
2018-02-01 00:00:00+00:00," 대륙의 실수라는 샤오미노트4x 신품을 해외직구로 구입하여 오늘 개통했다.시간이 좀 걸릴 줄 알았는데 생각보다 일찍 도착했다.28일 주문한 물건이 31일 도착했으니 꽤 빨리 온 셈... 여자여자한 색상인 핑크로 깔맞춤을 해서 구입했다.삼성이나 엘지폰 처럼 쓸데없는 앱이 안깔려 있어서 아주 깔끔하고 좋다. 강화유리와 젤리케이스가 기본으로 제공되는데.. IPS 패널이라 화면 색상도 아주 괜찮다.3기가램, 32기가 버전인데, 유심소켓에 메모리를 128기가까지 확장할 수 있어 공간 활용도 좋다. 거기다 4000mAh 용량의 배터리가 사용시간을 넉넉하게 받쳐준다.그리고 이 모든 것을 다 합친 가격이 통관비 포함해서 16만2천원대... 와이파이 맘에 들랑가 모르것네. ㅎㅎㅎ#대륙의실수 #샤오미폰 #배터리오래감 👍 I have one of these I really like the cell phone 📱 👍😁 Me too, mine is black because when I bought it, I had no choice of color My phone is a global version with the snapdragon processor saves more battery life Haha 👍😊 오~~샤오미가 진짜 실수했네요ㅋㅋㅋ"
2018-01-27 00:00:00+00:00," .요즘 셀카는 잘 안찍어서 #어색어색..#샤오미폰#xiaomi 은 매번 말썽이지만,  이럴 때 정말 굳!...#23yearsold #selfie #ajust #daejeon..I took selfie. looks like 23 on smart phone... 나이 23 뭔가요 ㅎㅎ 좋겠다 ㅋㅋㅋㅋㅋㅋㅋ 누나!! 그대로인거같아요👀☝🏻☝🏻 얼굴은 쯔뮬쎗🙌😄😆🙌🙌 우왕~~~!!!!!!!!!!!! ㅎ 잘사냐"
2018-01-19 00:00:00+00:00, 오랜만에 #스시선수#sushisunsoo with #샤오미폰#윤택 bro #mustafawine 😍
2018-01-18 00:00:00+00:00, 드디어 왔다!!!!! 진짜 일주일만에 온 #샤오미 는 나를 행복하게 하는 구만ㅋㅋㅋㅋ.계속 안드로이드가 하나 필요했는데 이렇게 올줄이야 고맙게스맄ㅋㅋㅋ 이게 #직구 로 산다고 좀 오래 걸려서 그렇지 하나에 15만원도 안하는 거면 님 좀 짱.근데 진짜 아이폰이랑 비슷하게 만들었다... 쩐다ㅋㅋ 패키징도 무슨 아이폰인줄....#수버미그램 #부산 #새폰 #중국산 #샤오미홍미노트4x #홍미노트4x #샤오미폰 #小米 #小米红米note4x #红米note4x 이쀼리~~ 예쁘다!!!!! 핑크핑크 ㅋㅋㅋ 핵영롱보스...★
2018-01-09 00:00:00+00:00, 이번 폰은 직구로 구매한 샤오미 A1로즈골드.흰색폰도 아니고 기계 좋아하는 사람으로써 맘에 확 드는 폰은 아니지만 가격대비론 훌륭한 편인듯.귀여운 폰케이스로 정붙이장~#샤오미폰 #샤오미a1 #로즈골드 #직구폰 #아무리찍어도칼핀이안맞아우울ㅜ.ㅜ
2017-12-23 00:00:00+00:00, ☎️일할때만 쓸 폰 찾아보다가 #가성비극강 이라고 하길래 주문했더만 한달만에 도착한ㅠ #샤오미폰 #홍미노트4x #해외직구 #샤오미 #스마트폰 #as는휴지통으로 ㅎㅎ 그만큼 쌈~
2017-12-19 00:00:00+00:00, #샤오미 #샤오미폰 #ma1 #a1 카메라 들고 다니기 귀찮아서 샀는데 가성비는 진짜 짱이구나 나도 구경시켜죵
2017-12-18 00:00:00+00:00, 오늘은 그냥 잘라했건만마트에서 보이길래날씨가 마침 적당하길래목욕하니 기분이 좋길래죽었던 샤오미폰이 살아나는데안마셔주는건 예의가 아니지#청하 #목욕 #귤 #만두 #샤오미폰 #부활 #기모띠👍 인범아 집에서 만두 빚는거야?ㅋㅋㅋ
2017-12-10 00:00:00+00:00," 갑자기 고장난 핸드폰때문에 사게된,그리고 생각보다 이쁜 #홍미노트4x#샤오미 #해외직구 #고급스러운 #대륙의실수 #샤오미폰 #적응중 #일상 #소통해요"
2017-12-08 00:00:00+00:00, 사진으로 남기기 힘들당~~ 작업 끝나믄 자꾸 깜박깜박...올리기 위한 사진 찍기가  아직 게으름이건은 고객님이 차이나폰 성능 검증용으로 촬영  원하셔서..남길수 있었음.차이나폰 사진..아이폰급ㅎㅎ#태전동#이시스헤어#isis#남자펌#여자펌#염색#샤오미폰#중국산#카메라#대박#일상스타그램#미용실#칠곡 피드 잘 구경하고가용ㅎㅎㅎ 잘보고가요 !! 맞팔해요^^ 안녕하세요.반가워요. 소통원합니다. 😊
2017-12-03 00:00:00+00:00," #빌리어코스티#샤오미폰#호베 기본 카메라를 열었을뿐인데 .....갸루상이 나를 보고 있었다 이폰에서는 무보정 갸루상이 모찌상이시네요ㅋ 폭풍업뎃넘나좋으네요☺ 갸루상ㅋㅋㅋㅋㅋㅋ카와이하댜ㅑㅑ 준섭짱..🤭🐼💕 오 저거 필요하당 으윽 두 분 다 너무 귀여워요 ㅠㅠ 캬루상??????? 🤷 헛,,, 워너비폰이네요ㅋㅋㅋㅋ 아이폰x 하나 가격이면 샤오미폰 13개 살 수 있어요🙆🏻 으아아아아악 너무 귀엽!!! 나 저거 사야겠다🤭 오빠,,듕국에서 서울오니깐 이제 인스타 뜸해지구 막 그러는거져😭🙄ㅋㅋㅋㅋㅋㅋㅋㅋ🤦🏻‍♀️나만 오빠 소식 궁금한것인갘ㅋㅋㅋㅋㅋ🤣 고딩같은외모♡♡ 보고시퍼😭 인스타 라이브 해줘,,, 잉,,,,"
2017-11-15 00:00:00+00:00, 샤오미폰 카메라 노답이죠?살려내고 싶다면? 프로필 링크를참고하세요!!ㅋㅋhttps://youtu.be/F7wcDeKLzOI#샤오미 #샤오미폰 #홍미노트4x #구글카메라#구글HDR #hdrplus #개선 #도움 #폰카 #폰카메라#스마트폰카메라
2017-11-12 00:00:00+00:00, 핸드폰  너무커서  떨굼...ㅜㅜ산지 한달도 안됐는데... 낼고치러 가야지... 누구 샤오미폰 액정고치는 곳 아시는분?#샤오미폰 #미맥스2 #액정깨지기는처음 #액정수리 #어디서수리해야되나요?#수리 #핸드폰수리점알려주세요 헐
2017-11-05 00:00:00+00:00, 휴가를 나왔건만 안경을 서울에 두고 왔다.휴가를 나왔건만 핸드폰이 고장났다.#잘가 #샤오미폰 #as불가능 #그래도 #휴가중 #술스타그램 #민간인체험 #군스타그램 왜이번엔안올리나했다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2017-10-18 00:00:00+00:00, #샤오미#A1#국내최초#액정수리#푸우미#as##샤오미폰#액정#수리#샤오미A1#샤오미a1#푸우미as 우왕 국내최초~ 멋있어요 번창하세요 샤오미폰을 사용하는 저로서는 정말 방가운 소식 이군요. 대박나세요.화이팅^^
2017-09-27 00:00:00+00:00, 우와!!!!!!😂😂😂😭😭😭니가 짱!이럴까봐 미끄럼틀 설치 안하려고 했는데!!!계단으로 절대 안올라감ㅠ#미끄럼틀홀릭 #샤오미폰 #수리점없는데ㅋㅋㅋ#원숭이띠아기#18개월#애둘맘#워킹맘#기가찬다#겁도없지 심지어 한손만 잡고 올라감👍🏻👍🏻👍🏻 오오~!!
2017-09-19 00:00:00+00:00, 5600원짜리 노트4x용 강화필름품질 아주 좋습니다!! #미스터훈 #강화필름 #추천 #강화유리 #풀커버 #풀커버강화유리 #샤오미 #샤오미폰 #홍미노트4x #mrhun #redminote4x #temperedglass
2017-09-05 00:00:00+00:00, 샤오미폰 왜사냐...하는 사람들마져혹하기 좋은 제품이 런칭되었습니다.샤오미본체에 안드로이드 순정os가 탑제된안드로이드원 프로젝트가 바로 그것입니다...이전에 공개한 mi5x의 구글버전 이라고 보시면 될것 같습니다.5.5인치 고릴라 유리12+12 듀얼카메라안드로이드 순정 7.0(연내 8 먹음)스냅드래곤 625(10월되서야 660 사용가능)음향이 개선됨(관련 칩이 탑제됩니다.)풀 메탈바디를 적용하였습니다.가격은 20만원대 중반 입니다.MIUI의 답답함이나 논란? 때문에꺼려하는 사람들이 쓰기 좋을거 같습니다.※구글이랑 손잡고 공식으로 출시한 제품입니다요#샤오미 #샤오미폰 #Mia1 #android#androidone #안드로이드 #안드로이드원#듀얼카메라 #순정
2017-09-01 00:00:00+00:00, 샤오미 미믹스2 유출샷이 나왔네요.디자인이 아주 쥑여줍니다 ㄷㄷ유출스펙도 고가형이네요.6.2인치 안드로이드 오레오4400배터리 2100만화소(?!)256기가 저장용량 램은모름스냅드래곤 8369월11일 출시한다고 합니다#mimix #mimix2 #xiaomi #xiaomiphone #미믹스 #미믹스2 #샤오미 #샤오미폰 #하이앤드 #고급 #베젤리스 #베젤리스디자인 스펙이 ㅎㄷㄷ
2017-08-30 00:00:00+00:00, 빠바바밤미믹스2#미믹스 #미믹스2 #샤오미 #샤오미폰 #고급#베젤리스 #베젤리스디자인 #9월11일#xiaomi #xiaomiphone #mimix #mimix2 Wow !
2017-08-16 00:00:00+00:00, https://youtu.be/S-l6PYQ82-c유튜브에 있는 홍미노트4x 리뷰는 다  MIUI8기반입니다9버전 올라와서 개선된게 상당한데...리뷰어들이(재)리뷰 할거 같진않아서....만들어 본 영상입니다.개선전 리뷰가 다는 아니니까요.여러 방면에서 판단해 보시라고 만들었어요.주마다 개선된게 있으면 계속 올릴겁니다#리뷰 #유튜브 #홍미노트4x #샤오미 #샤오미폰 #eu롬 #이유롬#리뷰어 #베가스 #영상편집 #대충대충 #xiaomi #miui9 #eurom
2017-08-11 00:00:00+00:00," Xiaomi MIUI9 EU weekly ROMFaster speed, easier handling of apps, multi-window supportIt is still in beta, so some of the features that appeared on the miui9 release date are not available.#miui9 #miui #xiaomi #redminote4x #홍미노트4x #샤오미 #샤오미폰 #xiaomiphone #최신 #롬 #커스텀롬 #업데이트 #rom #Customrom Cuando esta disponible para su descarga ¿? @jo_se_antonio_tt_ff ¿Es necesario un enlace de descarga?"
2017-08-09 00:00:00+00:00, 간만에 #샤오미폰 갤러리를 열었는데어쩜 먹는 사진만 가득인지 😜내가 먹고 내가 찍어 놓고서는 이게 뭐지 이러고 있다 ㅋㅋ얼마전 나는 #피씨방 가서 롤을 배웠고중국 피씨방은 참으로 넓고 크다 ㅋㅋㅋ#짜장면 땡겨서 간 중국집에서 결국 짬뽕을 시켰다#체감온도 47도 였는데 ㅋㅋㅋㅋㅋㅋ.#나지금또냉면집왔다한다#다이어트의길은멀고도멀다#내일부터운동해야지 😌#중국#옌청#염성#yancheng#새댁#신혼#새댁스타그램#일상 ㅋㅋㅋ겜이제그만..🙅
2017-08-08 00:00:00+00:00, 요즘 하늘이 이렇습니다.이래 아름답습니다.더운것과 적폐세력만 없다면아름다운 우리강산 아니겠습니까?#풍경 #퇴근 #동네 #역광#샤오미폰 #막손 #사진#집 #합정 #도시 #citylife
2017-07-27 00:00:00+00:00, 샤오미 최신OS MIUI9를8월 11일 부터 커스텀롬 eu롬에서제공한다고 합니다!!!! #샤오미 #샤오미폰 #홍미노트4x #eurom #redminote4x #xiaomi #xiaomiphone
2017-07-25 00:00:00+00:00, 홍미노트4x 민트색원래 보컬로이드 미쿠 한정판 색상으로 나온 것이여서일반판 민트색 박스도 미쿠박스로 나옴가격은 만원쯤 더 비쌈!! 색상 진짜 이쁜데 폰카의 한계가 아쉽기만ㅠ#홍미노트4x #샤오미 #샤오미폰 #민트 #존예 #대존예 # #히츠네미쿠 #미쿠 #redminote4x #xiaomi #xiaomiphone #mint #pretty #민트색 #예쁘다 #이쁨 아 동생이 쓴다고 산겁니다 홍미노오트4X님이시군요^^
2017-07-19 00:00:00+00:00, #샤오미폰 #xiaomiphone #자체뽀샵 가영이폰으로 찍어본 ㅋㅋ확실히 화질이 좋다=-뽀샵..확실히엄마탓 #샤오미사진빨 #자자 #졸리당 #instababy #instadaily #송도맘 예뻐 예뻐😍 좋은시간 보내세요🎉 진짜 폰이 좋아서 그런것만은 아닌듯한데...미소가 참으로 아름다움 ^^ 오~~~아가씬줄~ㄷㄱ 사진잘보고가요🌟🎉 그 중국폰은 어느통신사에서 다루나요? 저야 업무상 중국폰이 있으나.. 좋아요~✌ @si_woo.s 아이코 ❤️❤️❤️❤️ @hersoonjong 머얌 ㅋㅋㅋ 뽀샵 ㅋㅋㅋ ㅎㅎㅎ @bio6656 SK텔레콤이라고 하던데요 ㅎㅎ 구경 잘하고가요!!👌 하늘리더스치과에서 인사드립니다. 자주 소통해요~😄
2017-07-19 00:00:00+00:00, 샤오미 새OS MIUI9 지원목록입니다.이건 뭐 거의 전기종 업뎃해주는 수준이네요..14년 3월 발매한 제 미패드도 목록에 들어갑니다 ㅠㅠ MIUI9 괜찮게 나오면 특별사유 아닌이상샤오미에 머물러야 겠습니다. #감동 #업데이트 #샤오미 #OS #눈물 #샤오미폰 #미패드 #홍미노트4x #xiaomi #xiaomi #miui9 #update #omg
2017-07-12 00:00:00+00:00, 동생녀석이 공기계로 쓸라꼬 홍미노트4x 산다기에생각나서 찍어봤음..#제트블랙 #홍미노트4x #redminote4x #xiaomi #샤오미 #샤오미폰 #블랙 #검은색 #이쁨 블랙은 진리입니다
2017-07-11 00:00:00+00:00, MIUI9 루머중 하나Q: 이 테마가 MIUI9 공식테마다?A: 아닙니다 샤오미의 신작 공식테마 입니다결론: MIUI9랑 관련없음.. #샤오미 #샤오미폰 #홍미노트 #홍미노트4x #미유아이 #MIUI #MIUI9 #xiaomi #xiaomiphone
2017-07-10 00:00:00+00:00, 샤오미의 OS MIUI9의 개발이시작되었다는 소식입니다.제발 이번엔 최적화좀....ㅠUI변경 배터리 안정과 최적화에주를 두고 있다고 합니다.아 그리고 샤오미 공식 언문인데MIUI9관련 정보는 샤오미 측 정보가 맞는거고나머지는 루머라고 합니다.#xiaomi #mi #miui #miui9 #xiaomiphone #샤오미 #샤오미폰 #미유 #미유아이 #개발 #홍미노트4x #redminote4x 느낌 좋네요 ❤️
2017-07-01 00:00:00+00:00, #샤오미폰 #최고급 #프리미엄 #미믹스 #액정수리 #역시 #푸우미 #푸우미AS #미믹스액정수리 #미믹스액정파손 #미믹스액정교체
2017-06-29 00:00:00+00:00, #青岛 #栈桥#칭따오 #잔교 #화질구지 #샤오미폰....😤 ㅋㅋㅋㅋㅋㅋㅋㅋ칭따오 짐꾼은?!!? @naing0224 그넘 차단박음 ㅎ 사진 좋아용^^*😺
2017-06-23 00:00:00+00:00, 요즘 일이 너무 많이해서늙은거같다 ㅎ 올만에 셀카샤오미폰으로 새로 바꿧는데잘만들었다 얼굴인식도하공ㅎ#홍미 #샤오미폰 #대륙의실수 나이 18세는 쫌..^^; 폰샀어용? @seunghyun2283 네 ㅎㅎ 꿀피부 여전 🤗🤗 굿👏 @westhero 꿀피부 ㅠㅠ 그립다 @muse_7 굿^^~ @woneewashere ㅎㅎ 형원앙 고마워 안본지 넘 오래됫당 ^^
2017-06-12 00:00:00+00:00, #샤오미 #샤오미맥스2 #미맥스 #미맥스2 #푸우미 #푸우미as #샤오미폰 #샤오미수리
2017-06-03 00:00:00+00:00, #광주#용산동#곡성#꿈꾸는캠핑장#캠핑#떠나자마운티아#camping#샤오미폰#여기선안터짐#덕분에#핸드폰#안봄 아 동준이 워누인줄.....개깜놀 ㅋㅋㅋ 우리 애들 좀 크믄 진이네삼촌네에 캠핑 같이 묶어서 보내믄 쓰것다🙂☺ 거기에 조윤구까지묶어서 @__hy86 ㅋㅋ 자유부인될라고? 그럼 안됨?? @__hy86 남자들끼리만 가브러야것다 ㅋ 애들 귀여워ㅋㅋㅋㅋㅋㅋ진이 행복 돋는게 보인다ㅋ
2017-06-01 00:00:00+00:00, #푸르다 #여름 #일탈그램 업무 중 잠깐 산책 중 찍은 사진물이 보이질 않는 성북천 :0...#성북천 #회사스타그램 #직장인스타그램 #샤오미폰 #홍미4프라임 #여름이다 #퇴근이여오라 #여유 #힐링 #일상스타그램 #소통해요
2017-05-24 00:00:00+00:00, #카메라가없는폰 #홍미4프라임 #점심메뉴 오랜만에 #성신여대 #마늘과올리브 런치메뉴 좋음좋음. 카메라가 없는 폰이라 불리는 홍미4프라임의 사진 결과..폰화질은 뭐..허허...#점심 #퇴근이여오라 #파스타맛집 #성신여대맛집 #알리오올리오 #일상스타그램 #먹스타그램 #맛집탐방 #수요일 #직장인스타그램 #회사스타그램 #샤오미폰 #소통해요 사진보니 오일 파스타 먹고 싶어요. 조만간 먹으러 가야겠습니다~🍽 @silverpine81 오일파스타는 깔끔한 매력이 있더라구요 ㅎㅎ 잘보고 갑니당! 또 올게용 ☺
2017-05-23 00:00:00+00:00, #샤오미 #홍미4프라임 #새폰 처음 써본 샤오미폰은 혁신이다 :0UI도 깔끔 이쁘고 넘나조음♥...#일상스타그램 #폰바꾸고 #첫인스타 #새벽스타그램 #이쁘다그램 #행복 #소통해요 #샤오미폰 인스타 잘보고가요~✨ 인친해요^.^😺 인스타 잘보고가요!✌ 안녕하세요^^😺 소통하면서 지내요🏃😺
