2021-06-19 00:00:00+00:00, 🇰🇷🇰🇷🇰🇷나도 스마트워치 라는 걸 사봤는데...그레이 색이야~~!!ㆍㆍㆍ#Jeju#Jejulsland#취미생활#BikeLife#여행#제주여행#바이크여행#MotorCycle#KTM#DUKE390#SUZUKI#GSXR1000R#바이크스타그램#일상스타그램#먹스타그램#맛스타그램#카페스타그램#브이로그#vlog#걷기#운동#스마트워치#어메이즈핏#티렉스프로#그레이색이야#가성비갑#아마도 좋다
2021-05-12 00:00:00+00:00," #광고 #스마트워치5월달은 결혼기념일이 있는 달이에요.남편 결기선물로 뭘 바라냐고 하니 스마트워치 사달라고해서  어메이즈핏(Amazfit) GTR 2e를 선물해주었어요.샤오미 미밴드 제조사이자 글로벌 스마트 웨어러블 회사 제프 헬스에서 선보인 스마트워치 전문 브랜드로 세계시장점유율  4위에 자리잡고 있는 브랜드 제품이에요.얇고 가벼워서 착용하기가 편하고, 1회 충전으로 최대 45일을 사용할 수 있고요.또 최대 50m깊이까지 방수도 되니 휴가가서 쓰기에도 안심이네요.1.39인치 대형 HD 올웨이즈온(AOD) AMOLED 디스플레이로 기능을 확인하고 사용하기가 편한데요.24시간 심박수 모니터링과 혈중 산소 농도도 측정해주고, 수면상태와 스트레스 수준까지도 모니터링 되는 건강기능도 있고요.90가지 스포츠 모드를 제공하고 있어 스포츠 데이터 보고서, 실시간 신체 모니터링이 가능해요.남편선물로 준비했지만 부모님선물로도 좋을거같아요.🕖거기다 지금 G마켓 빅스마일데이 어메이즈핏 프로모션 중이거든요.50%할인에 다양한 사은품까지 준비되어 있으니 기념일 선물 생각하시는 분들은 놓치지 말고 챙겨보세요.G마켓 검색창에 2030073931 검색하시면 되세요!#어메이즈핏 #Amazfit#GTR2e #스마트워치#G마켓빅스마일데이 #가성비스마트워치#가정의달선물 #남편결혼기념일선물#남편결기선물 #결기선물 와 정말 이제 손목시계 스마트워치가 대세인 것 같아요 스마트워치 디자인 깔끔하게 나오네요! 가볍게 편하게 사용하기 좋은것같아요! 저도 스마트워치 갖고싶었는데 요거 좋아보여요~~ 정말 심플하고 예쁘네요~ 디자인도 깔끔해서 더 괜찮네요 :) 저도 요즘 스마트 워치 알아보고 있는데 이거 너무 좋네요 일단 찜하러가야지~! 오 결기선물로 정말 딱 잘 고르셨네요!! 운동하는 남편선물로도 좋은데요 좋아 워치를 써봐야겠네요 워치를 써봐야겠네요 이쁘네요"
2021-05-11 00:00:00+00:00," #광고 여러분의 어메이징한 시간은 언제인가요?✨✨저는 요즘 저의 어메이징한 시간에 늘 어메이즈핏(Amazfit) GTR 2e와 함께하고 있는데요!⌚가벼운 스마트 워치가 필요하신 분 주목🙋🏻‍♀️저에게 스마트시계에 대해 물어보시면,✔산에서도 정확한 GPS가 잡힐 것✔배터리가 오래가야 할 것✔가벼울 것방수는 기본이겠죠소개드릴 브랜드는 샤오미 미밴드 제조사인 제프 헬스의 스마트워치 브랜드예요제가 중요하게 생각하는 부분들이 다 탑재되어있더라구요무엇보다...배터리가 체고!한번 완충으로 지금 4일차 사용 중인데(산행 10K 포함) 아직 70%나 남아있고,(1회 충전으로 일반 사용 시 24일, 기본 워치 모드에선 최대 45일 사용 가능)찬 듯 안 찬 듯 가벼워서 움직임에도 불편함 없이, 수면 상태까지 체크하고 있는 요즘이에요😌실시간 고도 확인도 가능한데 거의 정확하게 나왔어요정확한 GPS와 함께 어플에 경로와 산행 데이터가 저장되다 보니,산행 후에도 거리 시간 심박도 고도 등과 같은 내용을 확인할 수 있더라구요뿐만 아니라 90가지 스포츠 모드까지 제공된다니...너무 갓성비 혜자템아닌가요🖤G마켓 빅스마일데이 프로모션으로 엄청 저렴하게 구입이 가능하다고 하니필요하신 분들은 지마켓 검색창에 2030073931을 한번 검색해보셔도 좋을 거 같아요!🥳🥳📎어메이즈핏으로부터 소정의 지원을 받아 제작된 콘텐츠입니다#어메이즈핏 #Amazfit #GTR2e #스마트워치 #가정의달선물 #G마켓 #빅스마일데이 #가성비스마트워치 @jii_jang 갈수록 진화하는 요즘입니다~~~👏👏👏👏👏 오늘 하루도 수고하셨습니다 맛있는 저녁드시고 편안하고 행복한 저녁시간 보내세요~~~🙏🙏🙏😊😊😊 와~👏👏가성비딱😍저3가지조건👍찾고있었는데 감사한설명🙏 👍👍👍👍👍 안녕하세요 혹시 모자는 어디제품인지 여쭤봐도될까요~? 이런게 있었다니😮 너무 좋아보이네여👏👏 두번째사진이뿌다 😮 👏👏👍👍👍😍😍 전 같은 제조사에서 만든 어메이즈핏 gts2 mini 사용하고 있는데 이것도 가성비 좋습니다ㅎ ❤️ 👍👍👍👍❤️👍👍👍👍 I heard that.. it counts steps Even when we just Shake Our Hands. Is it Right? How's the Sleep Tracking.. is it Accurate?"
2021-05-11 00:00:00+00:00," ​#광고어메이즈핏(Amazfit) GTR 2e 스마트 워치~!.471mAh 배터리를 탑재했으며 1회 충전으로 최대 24일, 기본 워치 모드에서는 최대 45일 사용 가능함..전면 유리 진공 코팅 처리되어 스크래치와 마모에 강하며, 최대 50m 깊이까지 방수가 가능해 수영 시에도 걱정 없이 착용할 수 있고AMOLED 디스플레이 로 더욱더 선명하게~!그밖에도 24시간 심박수 모니터링, 혈중 산소 농도 측정, PAI 건강 평가 시스템, 수면 상태 및 스트레스 수준 상시 모니터링 등 다양한 건강기능 제공90가지 스포츠 모드 제공해 스포츠 데이터 보고서, 실시간 신체 상태 모니터링 가능.50가지 이상의 페이스 스타일 제공해 그날그날 개성에 맞게 변경가능하니 무궁무진하네요~.지금 프로모션 놓치지 마세요~.5월 10일부터 G마켓 빅스마일데이를 통해 어메이즈핏 GTR 2e를 최저가로 구매할 수 있습니다.G마켓 검색창에서 2030073931검색해보세요.어메이즈핏으로부터 소정의 지원을 받아 제작된 콘텐츠 입니다.#어메이즈핏 #Amazfit #GTR2e #스마트워치 #가정의달선물 #G마켓 #빅스마일데이 #가성비스마트워치 이쁘네용ㅎ 탐나게시리"
2021-05-10 00:00:00+00:00," #광고 #어메이즈핏(Amazfit) 으로부터 소정의 지원을 받아 제작되었습니다.⠀퇴근 후에 매일매일 신경 써서 #스마트워치 를 충전하기가 번거로웠는데요. 하지만 얼마 전 471mAh 배터리를 탑재해 1회 충전으로 최대 24일, 기본 워치 모드에서는 최대 45일 사용 가능한 어메이즈핏(Amazfit) #GTR2e 을 만난 이후로는 충전 걱정 없이 편하게 사용하고 있어요.⠀디자인도 예쁘죠? 2.5D 곡선형 유리의 베젤리스 디자인이라서 착용했을 때 깔끔하게 느껴지더라고요. 색상은 슬레이트 그레이, 말차 그린, 옵시디언 블랙 세 가지 색상으로 만나볼 수 있는데요. 제가 착용한 색상은 슬레이트 그레이로 어떤 의상에도 잘 어울리더라고요.⠀그리고 50가지 이상의 페이스 스타일을 제공하고 있어 그날의 착장에 맞게 선택 가능해요. Zepp 앱을 다운로드 하면 쉽게 원하는 페이스 스타일로 교체할 수 있어요.⠀심미적으로 만족스러울 뿐만 아니라 워치 기능도 기대 이상이에요! #AmazfitGTR2e는 건강 기능 또한 여러 가지를 제공하고 있는데요. 24시간 심박수 모니터링, 혈중 산소 농도 측정, PAI 건강 평가 시스템, 수면 상태 및 스트레스 수준 상시 모니터링 등을 제공하고 있어서 무척 유용하더라고요. 요새 점점 건강에 신경 쓰시는 부모님 선물로도 제격일듯싶어요.⠀⠀#어메이즈핏 GTR 2e 주요기능✔ 1.39인치 대형 HD AOD 아몰레드 디스플레이✔ 24일~45일 사용 가능한 배터리✔ 50가지 페이스 스타일 제공✔ 90가지 스포츠 모드✔ 심박수 모니터링, 혈중 산소 농도 측정 등 다양한 건강 기능 제공✔ 최대 50m 깊이 방수 가능⠀⠀이렇게 다양한 기능을 제공하고 있는 #가성비스마트워치 #어메이즈핏GTR2e 를 5월 10일 월요일부터 18일 화요일까지 진행되는 #G마켓빅스마일데이 에서 만나보세요.⠀#지마켓 검색창에 2030073931 을 검색하시면 정가 148,000원인 해당 워치를 20% 할인된 가격 118,400원에 만나보실 수 있어요.⠀그리고 구매자 전원에게 힐링실드 보호필름도 증정하고 포토상품평 이벤트 참여 시 어메이즈핏 정품 충전기도 전원 증정한다고 하니 이번 기회에 #가정의달선물 로 사랑하는 가족에게 #어메이즈핏스마트워치 를 선물 해보세요. 요거 완전깔끔하니 이쁘네요😍 24일 사용가능이라니... 👍 우엇... 요즘은 저렇게 스마트워치 하나 정도는 다니나 봐요! 급 탐나네 ^p^ 😍❤️"
2021-05-10 00:00:00+00:00," #광고 지만 추천하고 싶은 제품.편리한 생활을 위한 필수품으로 스마트워치를 빼놓을 수 없어요.특히 심박수와 혈중 산소 농도 등을 측정할 수 있는 스마트워치를 준비해 본다면 건강관리에도 도움이 될 수 있다고 생각해요.부담 없는 가격에 편리하고 유용한 기능으로 무장한 스마트워치를 찾다가 준비하게 된 어메이즈핏(Amazfit) GTR 2e.샤오미 미밴드의 제조사이자 글로벌 스마트 웨어러블 회사 ‘제프 헬스’(Zepp Health, 구 화미 Huami)에서 선보인 스마트워치 전문 브랜드 어메이즈핏의 가성비 스마트워치로 이 가격에 이런 기능이? 하는 놀라움을 자아내게 만드는 놀라움을 자랑한답니다 :).1회 충전으로 최대 24일 사용할 수 있는 것은 물론 기본 워치 모드에서는 최대 45일을 사용 가능.또한 올웨이즈 온 디스플레이로 다른 기능이 비활성화되었을 때도 언제든 시간을 확인할 수 있다는 주요 장점을 가지고 있어요.여기에 24시간 심박수 모니터링, 혈중 산소 농도 측정, PAI 건강 평가 시스템, 수면 상태 및 스트레스 수준 상시 모니터링 등 다양한 건강기능 제공.게다가 90가지 스포츠 모드 제공하여 스포츠 데이터 보고서와 실시간 신체 상태 모니터링도 가능한 만큼 건강관리를 돕는 든든한 비서 역할을 해주는 스마트워치라고 할 수 있어요.이외에도 Zepp 어플과 호환할 수 있어 건강 데이터 관리가 가능하고 최대 50m 깊이 방수를 지원하며 전면 유리 진공 코팅 처리되어 스크래치와 마모에 강한 만큼 걱정 없이 사용할 수 있다는 장점도 함께 해요.근사한 디자인은 물론 다양한 기능으로 무장한 훌륭한 가성비를 자랑하는 스마트워치 어메이즈핏 GTR 2e.참고로 G마켓 빅스마일데이 프로모션으로 더욱 합리적인 가격에 만날 수 있다고 하니, 5월 10일부터 진행하는 G마켓 빅스마일데이를 이용해 Amazfit GTR 2e를 준비해 보면 좋을 것 같습니다.지마켓 검색창에서 2030073931을 검색하면 보다 쉽게 찾을 수 있을 거에요..선물로도 좋은 만큼 가정의달 선물 고민하는 분들도 준비해 보시길 추천하고 싶어요.. #어메이즈핏 #Amazfit #GTR2e #스마트워치 #가정의달선물 #G마켓 #빅스마일데이 #가성비스마트워치 #가성비스마트워치추천 #웨어러블 이거 완전 깔끔하쥬 얼마고? 멋진데유 굿인데유👏 스마트워치 이쁘고 편하게 사용하기 좋겠어요 헐 충전후 사용시간 실화 인가요 마트워치 편하게 사용하기 좋은걸요"
2021-05-06 00:00:00+00:00, 돈버니까 드디어 사주시네 시계를..ㅠㅠ @sory_.92얼른 5월20일이 됬으면 좋겠다!그나저나 내동생 도지 1100프로는 실화인가....#어메이즈핏 #티렉스프로 #t-rexpro #아웃도어 #스마트워치 #갓성비 #비트코인 #가상화폐 #냠냠 야 너네만 돈 버냐
2021-05-03 00:00:00+00:00, khy721_hari 매일 전화 온 줄 모르고 못받았는데이거 덕분에 전화 놓치는 일이 없게 되었음.#어메이즈핏 #어메이즈핏스마트워치 #스마트워치#오래가는스마트워치 #어메이즈핏 Band 5
2021-05-01 00:00:00+00:00, #2021 #샤오미 #어메이즈핏 #amazfit #amazfitgts2mini #gts2 #mini
2021-04-30 00:00:00+00:00," ☆<비밀의숲보드아트 콘테스트>잊지못할 보드판들이 눈에 밟혀,저희도 귀여운 선물들을 준비했습니다! 오버킬 보드판 5/30일까지 접수받고,3작품 선정!! 기존 작품도 응모 가능합니다!!(업로드하실 때, 해시태그 #비밀의숲보드아트)가장 많은 ♡ 를 받은 작품들을 추려어메이즈핏 스마트워치를 선물로 드립니다!많은 응모해주세요~☆|#비밀의숲보드아트 #비밀의숲홍대점 #홍대비밀의숲#홍대방탈출 #OVERKILL #오버킬 #크라임씬카페 #롤플레잉카페 #드라마세트장 #호텔델루나 #이벤트#어메이즈핏 #홍대핫플 #합정놀거리 #스마트워치"
2021-04-29 00:00:00+00:00, #새로운시계갤럭시워치3 안녕👋🏻빕에서 GTS2e 로 3년만에 업글역시 가볍고 필요한기능만 딱!폭염오기전까지 운동운동🚴🏻🏃🏻🤸🏻‍♀️🏀⚽🏓🏸#어메이즈핏 #어메이즈핏스마트워치 #스마트워치 #오래가는스마트워치 #GTS2e #어메이즈핏빕 ㄴ ㅏ줘
2021-04-29 00:00:00+00:00, #어메이즈핏#어메이즈핏스마트워치#스마트워치#오래가는스마트워치#어메이즈핏GTR1
2021-04-27 00:00:00+00:00, 유후~ 친구의 추천으로 드뎌 가성비갑이라는 #어메이즈핏 을 샀당! 다른 스마트워치랑 고민하다가 이 놈이 가성비 으뜸이라길래..ㅋㅋ 배터리 지속시간이 미쳤땅! 맨날 핸폰으로 운동하는 거 측정하니깐 항상 배터리 급감하고 그랬는데 요건 오래 간다고 하니 아주 좋군! 귀여웡~♥#어메이즈핏gts2mini#스마트워치 #운동#수영스마트워치 #샤오미어메이즈핏 #등산#가성비갑스마트워치 오우 ... 이쁘다 이뻐👏👏👏👏 귿귿
2021-04-27 00:00:00+00:00," 지상 최대의 장애물 레이스 경기, 스파르탄(US) 공식 파트너쉽 체결! 3월 27일 라스베가스를 첫 시작으로 미국 전역에서 진행되는 레이스에 어메이즈핏 티렉스 프로와 함께하세요.#스파르탄 #스파르탄레이스 #spartan #장애물경기 #철인3종 #어메이즈핏 #아웃도어 #스마트워치"
2021-04-26 00:00:00+00:00," 웨어러블 디바이스를 갤럭시 기어부터 여러개 써오다가..무게와 배터리타임 4일의 압박으로결국 탈 기어를 하고 샤오미 미밴드3,4,5로 넘어오면서2주.. 길게는 3주 사용가능해서충전 신경 안쓰는 기기가 됨.그러다.. 가성비 제품이 또 나왔데서..샤오미 어메이즈핏 GTS2 mini정식 한글판으로 지름..ㅎ완충하고 반나절 찼는데.. 이거 엄청 가볍네..ㅎ밴드보다 많이 무거울까 걱정했는데.. 이정도면 깃털이지.ㅎ미밴5는 아들래미 품으로!!ㅎ#어메이즈핏 #샤오미 #웨어러블디바이스 #GTS2mini#amazfit #미밴드5"
2021-04-26 00:00:00+00:00, 응 그래 #오늘도걸었어 #하루만보걷기 #운동중만난달님 #탄천걷기 #퇴근후운동 #건강챙기기 #어메이즈핏
2021-04-23 00:00:00+00:00, ㆍ가장 좋아하는 워치페이스^^ㆍㆍㆍ#어메이즈핏 #어메이즈핏스마트워치 #스마트워치 #오래가는스마트워치 #어메이즈핏gtr
2021-04-21 00:00:00+00:00, ⠀⠀예민한 성격 탓에 잠을 깊이 못 잔다!조그만 소리에도 금방 깨고..그래서 수면 체크를 해 보려고 샤오미 스마트 워치를 삼!애플워치는 내 폰이랑 호환성이 별로고~ 갤워치는 투박하고 무엇보다 배터리의 잦은 충전 문제! 또 얇은 내 손목에 너무 커서 문제다!어릴 땐 장신구들을 여기 저기 했었는데..나이 드니깐 땀차는것도 싫고 귀찮다!🤣😭현재 2주 가까이 사용 해 봤는데~많이 도움 된다!수면 패턴 확인 가능해서 좋음! 100% 맞진 않겠지만 어느정도 잘 맞음!아직 얕은 잠이 많지만~ 조금 더 노력 해서 깊은 잠 비율이 많도록 해야겠음!또 폰을 진동이나 무음 모드로 할 수 있는게 너무 좋다! 카톡 알림이라던지 다른 중요치 않은 알림은 다음날 확인하면 되니깐! 알람도 진동으로 알려줘서 바로 깰 수 있음! 제일 좋은건 1주일 이상 가는 배터리!#샤오미 #어메이즈핏 #수면체크 #스마트워치 #배터리성능최고 오 이쁘다!!!
2021-04-18 00:00:00+00:00, #어메이즈핏 #어메이즈핏스마트워치 #스마트워치 #오래가는스마트워치 #GTR2 #어메이즈핏gtr2 Boleh itu bagus
2021-04-16 00:00:00+00:00, 어메이즈핏 하느라 인스타 가입ㅎ#어메이즈핏 #어메이즈핏스마트워치#스마트워치 #오래가는스마트워치 #gtr2
2021-04-16 00:00:00+00:00, #어제스타그램 #만보걷기 #어메이즈핏 #퇴근후운동 #건강챙기기
2021-04-14 00:00:00+00:00, #하루의 시작저는 수십년째아침에 눈을 뜨면눈꼽 단 채로~🤣채 떠지지 않은 눈을 부여잡고맥심커피 한잔을 해요.😍안마시면하루중 소중한 무언가를안하듯해서건강에 좋지 않은건 알지만저의 일상에서 분리할 수없는 일과랍니다. 🤣오늘 아침산책은살짝 추운듯해서다시 가을 🍂이 오나 싶었네요.갑자기 쌀쌀해진 날씨에모두 모두 감기 조심하세요.🥰#인친님들은_아침에_눈_뜨면_무얼_제일_먼저_하실까요?.#어예바3기_45일차#어제보다예뻐지는바디클럽#어예바3기_2조#어메이즈핏#아침산책 건강이 최고 건강부자 되어요❤️ 데카콘님도 어예바 ?  함께 하니 넘 좋아요 🌸🌸🎵🎵🌸🌸🎵🎵 저는 아침식사후 믹스커피 한 잔을 못끊고있어요~다욧때매 늘 걸리지만 잠시 그 천국의 맛을 그냥 즐긴답니다~^^ 🌸소소하고 작은 행복이 주는 마음의 온기🌸따뜻한 봄 햇살을 기다리어요🍃🧡🧡 자연과 함께 시작하시는 새벽❤️❤️ 넘나 좋은 시간이셨겠어요 ❤️ 응원할게요 ❤️ 푸르름이 더해 가는 숲길을 보니 저도 걷고 싶어요🌿🍀🍀🌱 저 요새 믹스 끊는중인데 뭔가 매우 많이 허전해요 😢 하루 한잔 맥심커피는 사랑이쥬~~~😍 요즘은 아메로 바꾸긴 했지만요~~ 비오는 날에는 꼭 한잔 마셔줘야해요 요즘 난 눈뜨자마자 침대에서 스트레칭해 ^^ 그때라도 안하면 하루종일 못하는 경우가 많아서 ^^ 맥심 커피 한 잔 빠지면 헤어나올 수 없지 ㅎㅎ 🤣 오랜만에 들렸어요! 저도 아침에 커피한잔 제일 먼저요...아침 산책 사진이 너무 멋스럽네요! 저도 커피를 엄청 좋아해 커피로 시작을 합니다^^반가워요..영실엘라입니다.자주 소통하려고 선팔 예쁘게 살짝 누르고 갑니다^^좋은 휴일되세요^^ 데카콘님 ^^ 45일차 이시면 꽤 하셨네요 ~~ 점점 날로 날씨해지고 건강해지고 이뻐지는것은 당연지사이겠네요 ~~ ❤️와.. 👍🏻👍🏻 대단하세요 일관되게 꾸준한 하루시작 커피한잔😍😍 저는 시계보고 ~ 일단 감사합니다 사랑합니다 ~😂중얼거리거나 말하거나.. 그리고 책은 펼때도 안펼때도 있고 바로 온라인 저의 새벽일상을 켜요~~ 주로 유투브^^
2021-04-14 00:00:00+00:00," 장애물 경기 스파르탄 레이스의US 공식 파트너쉽, 어메이즈핏 티렉스 프로!티렉스 프로를 통해 한계에 도전해보세요💪#어메이즈핏 #티렉스 #티렉스프로 #TREX #TREXPRO #스마트워치 #아웃도어 #스파르탄 #스파르탄레이스"
2021-04-12 00:00:00+00:00, #어메이즈핏 #어메이즈핏스마트워치 #스마트워치 #오래가는스마트워치 #어메이즈핏gts 간간히 소식좀 올려😮😮
2021-04-12 00:00:00+00:00, #어메이즈핏 #어메이즈핏스마트워치 #스마트워치 #오래가는스마트워치 #GTR2e 지마켓에서 쿠폰할인 잔뜩 먹여서 10만원 정도에 구매.오래가는 배터리에 아주 만족하며기존 미밴드와 다르게 시계형이라 디자인도 더 좋고 착용감도 좋다.아주 만족.
2021-04-11 00:00:00+00:00, 하 너모너모너모 이풔어~~#갤럭시21#핑크#어메이즈핏#얘도#핑쿠핑쿠#알콩이#내복두#핑쿠핑쿠핑쿠#남잔핑크#여잔핑크#케케 김알콜이 갤럭시21 핑쿠가 있네요? 안그래도 폰 바꾸고 싶었는데. 😍😍😍
2021-04-09 00:00:00+00:00, #어메이즈핏 #스마트워치 #gts2mini스마트워치가 쓰고 싶어 저렴이로 구매했다. 배터리 1%. 괜히 떨린다. 너무 많은 스마트 기기가 때로는 오히려 스트레스가 되는구나~ 👏👏👏😍 너무 많은 스마트 기기가 때로는 오히려 스트레스가 되는구나 공감합니다☺️@choihaneul79 님 글을 읽으니 저희 아버지도 와이파가 없는 곳에서 며칠간 핸드폰 사용을 못하셨는데 오히려 자유로운 마음에 기분이 좋다고 하시던 모습이 떠오르네요.
2021-04-08 00:00:00+00:00, #퇴근운동 #건강챙기기 #어메이즈핏
2021-04-07 00:00:00+00:00, #퇴근후운동 #어메이즈핏 #스마트워치 #걷기 만보는 걸어야지 이것이 그것인가? 운동하는 울 진남이형 보기 좋습니다요~!
2021-04-03 00:00:00+00:00, 이쪽에 와서 처음만든 3D 출력물!역시 원하는 조합으로 안팔면 만들어야지.#어메이즈핏gtr #어메이즈핏 #버즈라이브 #충전스탠드 #3d프린터 #3dprinting 오 쩐닭!!!!!!!!
2021-04-01 00:00:00+00:00, 20만원대 스마트 워치중에 가성비 좋은걸 찾다가 알게된 어메이즈핏 gtr2 전자제품 구입할때는 직접 매장가서 확인하고 사는편이라 천안에는 매장이 없어서 대전 가서 구입~ 디자인은 깔끔하고 괜찮은데 가죽밴드는..ㅡ..ㅡ진짜 쓰래기다 시계 구입하고 가는길에 대전에서 유명한 성심당...맛은....음..잘모르겠다#스마트워치#어메이즈핏#gtr2#가방샀는데#작다#대전#성심당#일상#직장인 빵 내놔 ㅇ.ㅇ @yongho0411 여친생겼니? 성심당보단 뚜주르가 여러 수 위지 맛도 가격도 ㅎ 스트랩은 oas나 TWM에서 하나 맞추는 것을 추천해^^
2021-03-31 00:00:00+00:00, #어메이즈핏 #스마트와치 #amzefitgts2mini #얼리어덜트ㅋ #샤오미...가성비 갓인 스마트워치 언박싱일하면서 전화받기가 힘들어서 구매블루투스만 오면 완성~~가격대비 성능 오지고!!...기계에 익숙해지자 늙지않을라믄..
2021-03-31 00:00:00+00:00, 내 핑쿠♥요즘 요것때매 운동할 맛이 난다 ㅋㅋ느므 좋다 ~#샤오미 #어메이즈핏 #gts2mini핑크#핑크시계 #운동 #다이어트 #성공하자
2021-03-28 00:00:00+00:00, #어메이즈핏 #amazfitGTS2mini #배터리대박 #실화임
2021-03-27 00:00:00+00:00, 오랜만에 워치페이스 교체_...#샤오미 #어메이즈핏 #어메이즈핏gts #워치페이스 #스누피 #카시오 DM확인 부탁 드립니다 ! :)
2021-03-26 00:00:00+00:00," .#어메이즈핏gts2mini #어메이즈핏#운동기록스타그램.손목이 얇아서 줄이 너무 커..ㄷㄷㄷ영양분이 머리로 간듯...ㅋ.등운동(데드/바벨로우:오버,언더/원암덤벨로우), 이두, 가슴 푸시업.위장병, 코로나 백신 휴유증에 2주만의 첫 상체운동.ㅋ오랜만에 하니까 펌핑은 잘되네.ㅎ.뱃살, 옆구리 살이 흘러내리고 있네. 많이 먹었지 그동안...윽... 🐷 되어 가는중...ㄷㄷ.오늘부터 다이어트...음....내일부터...😬😬😬 자신없어...ㅋ.아파트 센터 빨리 열어줘!!! 무슨 업체 심사를 그렇게 오래 하냠... 3월에 오픈한다더니 뻥쟁이들아!! 또 뻥티면 관리소 뛰어간다!!!!.콱!!!👊"
2021-03-25 00:00:00+00:00," ""나도 시계샀어.""누가 시간 좀 물어봐주라. 😁😁- 그거 하나 사줘봐. 손목에 차는 시계 나오는 만보계.- 스마트워치?- 응, 요즘 다들 그거 하나씩 차고 다니던데 좋아보이더라...오늘 스마트 와치가 도착했다.폰에 앱깔고 설정을 해준다.- 기능 설명해줄께- 아니, 머리아프니까 기능 필요없고, 시계랑 만보계만 나오게 해줘.😁😁그리하여...오밤중에 나는 만보계를 써보느라 걷기를 하고 있다.#gts2mini#어메이즈핏#만보계예쁘네#쉽게쉽게살자#가르치려하지마 괜찮네요 운동도하게하구요 👏💙 밤길조심하세요 이쁜잇님 시계 몹는게 취미였는데 ㅎㅎ 돈 많이 들어가는😢 지금 몇시예요~~~~😁🤣 몇시인가요 지금?😂🤣👏👏👏 지금 몇시죠??? 👏👏 ⌚구입하셨군요.ㅋ😍😍이제 즐거운 만보체크하느라고 더바쁘시겠네요🚶‍♀️👍"
2021-03-24 00:00:00+00:00, #amazfitGTS2mini #어메이즈핏 #하루착용 #배터리살화냐
2021-03-23 00:00:00+00:00, #어메이즈핏 #어메이즈핏스마트워치 #스마트워치 #오래가는스마트워치 #gts2e
2021-03-23 00:00:00+00:00, #어메이즈핏 #어메이즈핏스마트워치 #스마트워치 #오래가는스마트워치 #어메이즈핏gts 내놔
2021-03-21 00:00:00+00:00, 아 🤦🏿테슬라는 s 3 x y일론 댄스는 o m g#스트레스 #up#어메이즈핏
2021-03-20 00:00:00+00:00," 음... 이벤트 당첨 선물은 협찬이라고 안적어도 되겠죠? ㅎㅎ 어메이즈핏 Bip U 스마트워치 입니다. 지난 연말 이벤트 선물로 받은건데... 이제서야 개봉하였네요. 기본적인 스마트워치 기능과 성능은 제공하고 있습니다. 폰트, 디스플레이 크기는 조금 개인적으론 아쉽긴 합니다. 그래도 집에서 하루종일, 잘 때도 착용하는데 크게 부담은 없어서 최근 수면 모니터링 하려고 가급적 하루 종일 착용하고 있습니다.https://blog.naver.com/kyyoung92/222281466694#어메이즈핏, #Amazfit, #Bip, #U, #어메이즈핏빕U, #샤오미, #스마트워치, #이벤트, #당첨"
2021-03-19 00:00:00+00:00, 오늘의 패션. 🤣😁 애들이 부끄럽다고 난리였지만. 오늘 피부과가서  레이저토닝 받고와서 자외선에 잡티 더 올라올까봐 꽁꽁 숨김.😷😎 저 흰꽃은 무슨꽃일까? 개나리랑 닮음. 흰개나리?  뭔소리야. 🤭 #수락산 #귀임봉 #용굴암 #산린이 #등린이 #산악인아님 #열운동 #다이어트 #다이어터 #어메이즈핏 #체중감량 #현실은체중증가 #1일1등산하기 #내일또간다 미선나무입니다 수정이 열운동하네~~ 화이팅~ 네이버에 검색칸옆에 사진기능바로찍어 검색하는기능 있다~
2021-03-16 00:00:00+00:00, #어메이즈핏gts2mini #어메이즈핏 .....기계치는 셀프 고통받는 중카톡 알림이 왜 안 와?
2021-03-10 00:00:00+00:00, .나 오늘 계탔나...??샤오미 워치에 갈비까지..일단받자! 일단먹고 보자! 아싸!!!#샤오미위치#어메이즈핏#대륙의실수는아닌듯#삼성갈비#방학동갈비맛집#넘나좋은것 #일상 #소통 #좋아요 넘귀욥쟈나😍줄때받어챙겨ㅋㅋ 오웅❤️삼성갈비맛있쥬❤️❤️ 너무 이쁘다. 나도 사고싶다!
2021-03-10 00:00:00+00:00," #어메이즈핏#gts2e#후기이벤트 ㅎㅎ가볍고, 무엇보다 싸고.. ㅎㅎ그렇다고 품질이 떨어지지도 않고... 좋네..ㅎㅎ"
