2021-06-19 00:00:00+00:00, 🇰🇷🇰🇷🇰🇷나도 스마트워치 라는 걸 사봤는데...그레이 색이야~~!!ㆍㆍㆍ#Jeju#Jejulsland#취미생활#BikeLife#여행#제주여행#바이크여행#MotorCycle#KTM#DUKE390#SUZUKI#GSXR1000R#바이크스타그램#일상스타그램#먹스타그램#맛스타그램#카페스타그램#브이로그#vlog#걷기#운동#스마트워치#어메이즈핏#티렉스프로#그레이색이야#가성비갑#아마도 좋다
2021-03-09 00:00:00+00:00," #입학선물""아빠… 나 시계 하나 사면 안될까?""삼촌이 선물해 준 #스마트워치 #어메이즈핏 #GTR 을 잘 차고 다니던 베프 녀석이 #메탈밴드 시계가 너무 갖고 싶다며 부탁을 했습니다. 삼촌과 이모들이 중학교 졸업과 고등학교 입학을 축하하며 선물해 준 자금이 두둑했던 베프녀석은 젤 마음에 드는 모델을 골라 주문을 했고, 오늘 도착을 했습니다.시계가 꽤나 마음에 들었는지 닦고 불고, 안 차고 있을테는 케이스에 넣어 보관해 두고 ^^;요즘 BMW가 너무 멋있어 보인다며, 다음에 차를 바꿀때는 BMW 사면 안되겠냐고 말하는 베프 녀석은 에어팟 케이스도 갖고 싶은 디자인으로 주문을 했는데, 오늘 같이 도착을 했군요~!아이패드에도 눈독을 들이기 시작한 베프 녀석왈,""내가 점점 더 아빠를 더 닮아 가나봐~! 전자제품, 시계, 자동차에 관심이 점점 더 커져만 가는것 같아.""남자라면 누구나 한 번쯤 관심을 가질만한 아이템들이기는 하지만, 특히나 관심이 더 많은 것을 닮아 가는… 제 아들이 맞는것 같습니다. 👏👏👏열심히 살아야겠군^^ 우왕 멋지네용👍👍👍"
2021-03-06 00:00:00+00:00, Amaze Fit GTS2 mini가민 비보액티브 쓰다가일상용으로는 딴게 필요하다싶어서 구입~3일째 쓰는데 자석충전기가 제일 맘에 드네ㅋ#어메이즈핏 #gts2 #gts2mini #amaze 우아 이뻐요😍
2021-03-04 00:00:00+00:00," 어메이즈핏 티렉스의 워치페이스를 카시오 G-Shock머드마스터로 변경,,, 이거 생각보다 잘 어울리네요...^^#어메이즈핏 #티렉스 #워치페이스 #스마트워치 오오오..."
2021-03-04 00:00:00+00:00, 애플워치 쓰고 있지만 이건 덤으로 #어메이즈핏 #zepp #협찬
2021-03-03 00:00:00+00:00," 첫 스마트워치⌚어메이즈핏 GTS2택배 오기만을 기다렸다.따로 주문한 스트랩도 타이밍 좋게 같이 와서 바로 줄 바꿨는데 넘나 맘에 드는것.손목시계를 좋아하는데 이제서야 스마트워치가 생겼다. 비싸서 살 생각 못했는데, 아빠가 엄마꺼 사주는 김에 내 것도 지원해줬다.아주 맘에 드는구만😁 당분간은 이것만 끼고 다닐듯하다.#GTS2 #어메이즈핏 #스마트워치 저것이 너의 마지막 시계가 되길"
2021-03-03 00:00:00+00:00, 이젠 살기위해 운동할 나이 ㅋㅋ#운동스타그램 #걷기 #어메이즈핏 1000걸음..걸었.....🙈
2021-02-28 00:00:00+00:00, #새로운 #웨어러블 #샤오미 #어메이즈핏 #gts2mini #amazfitgts2mini #xiaomi
2021-02-27 00:00:00+00:00, 요넘 물건일세 워치 방출하고 요놈 get하길 잘했구만 가격은 워치 1/5 값!! .....#어메이즈핏gts2mini #갓성비워치#배터리수명오짐#애플저리가#직구#어메이즈핏#일상 오 이것도 이뻐보입니다^^생일축하용~👏 왜 방출했어용?
2021-02-26 00:00:00+00:00, #샤오미 #화미 #어메이즈핏 #gtr2mini #huami #xiaomi #amazfit #wearable #smartwatch
2021-02-20 00:00:00+00:00, <⌚스마트워치(샤오미 어메이즈핏 gts2 mini) 리뷰⌚>운동을 좋아하는 사람들에게 아주 유용한 스마트워치를 구매하였다. 아직 적응을 못해서 다양한 기능들을 제대로 사용해보진 못했지만 간단한 사용 후기를 적어보려고 한다.(장점)1. 가격이 저렴하다. (8~9만원 대)2. 필수적인 기능들이 전부 탑재되어있다.3. 배터리 용량이 아주 넉넉하다. (100% 충전 시 최대 14일)(아쉬운 점)1. 다른 스마트워치에 비해 덜 이쁘다.2. 아주 약간의 버벅거림이 있다. (크게 신경 안 쓰임)아쉬운 점보다는 장점이 훨씬 많은 스마트워치인 것 같다. 스마트 워치를 구매하고 싶지만 가격이 부담되시는 분들에게 가성비 제품으로 추천하고 싶다. 그럼 열심히 운동을 해볼까요? 🏃‍♀️🏃#스마트워치 #샤오미 #어메이즈핏 #gts2mini
2021-02-19 00:00:00+00:00, 스마트워치 어메이즈핏 GTR 47mm.당근마켓에서 4만원에 구입.ㅋㅋㅋ#어메이즈핏 #스마트워치 #일상 #스마트시계#일상 #당근마켓 #당근마켓후기
2021-02-14 00:00:00+00:00, ⌚ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀  ⠀⠀⠀⠀⠀⠀⠀⠀⠀#smartwatch #gts2mini #일상 #daily #데일리 #데일리유노 #쇼핑 #shopping #amazfit #스마트워치 #가성비 #갓성비 #어메이즈핏 #가성비스마트워치 #갓성비스마트워치 #amazfitgts #amazfitgts2mini #gts2미니 #어메이즈핏gts미니 #만족 #시계줄쇼핑중 #스마트워치추천 이거 괜찮은듯! 애플워치보다 좋나요??
2021-02-10 00:00:00+00:00, #재택근무#트리플모니터#아수스#젠북#한성#포터블모니터#러이젠#르누아르#어메이즈핏#pipboy#노트북거치대#침대책상
2021-02-09 00:00:00+00:00, GTR2e  GTS2e  #신제품 #아이나비 #프리미엄스토어 #서울점 #어메이즈핏 #gtr #gts #gtr2 #gts2 #gtr2e #gts2e #온도측정 #코로나시대 #온도측정하며 #다닙시다 #다양한 #색상 #이뻐이뻐 #뭘 #고를지 #모르시면 #일단 #방문
2021-02-09 00:00:00+00:00," 오늘 마지막 인스타#어메이즈핏 #GTR2e 가 왔다.매우 만족한다. 다만... 기본 그린 스트랩은 마음에 안들어서 미밴드식 스트랩을  샀는데... 손목이 너무 얇아서 최대로 잠궈도 헐렁거린다ㅋㅋㅋㅋㅋ액정 필름은 잘못 붙여서 공기가 방울방울~#amazefit #xiaomi #小米 #샤오미 대박 가볍고 화면이 큼 이렇게 봐서는 걍 일반시계갖네????😢 같네????? 😮😮😮👏👏👏 I heard that.. It counts step even when we just Shake our Hands. Is it Right?And,How's the Sleep Tracking.. is it Accurate?Please do Reply.."
2021-02-05 00:00:00+00:00, 갤럭시기어2생명이 다하여...가성비좋은 #Amazfitgtr2e샀다...겁나가볍네..............#스마트워치 #어메이즈핏 #어메이즈핏gtr2e#아이나비 #시계 #smartwatch
2021-02-04 00:00:00+00:00, #삼성 #갤럭시 #samsung #galaxy #갤럭시워치 #워치3 #갤럭시워치3 #지름신 #내선물 #청주 #세종 #오창 #증평 #삼성좋아요 #gtr #어메이즈핏 드디어 오셨군!!삼성 조아요👍👍워치 조아요🤗🤗너무조아요🤩🤩
2021-02-01 00:00:00+00:00," 더 오래가는 배터리와아름다운 디자인으로 돌아온어메즈핏 GTR 2e, GTS 2e국내 정식 런칭🥳#gtr2e #gts2e #어메이즈핏 #gtr2 #gts2 #어메이즈핏gtr #어메이즈핏gts"
2021-01-23 00:00:00+00:00, 20210106촬영만 해놓고 귀찮아서 이제서야 편집한 #퇴근길영상;;당시 생일날이었고 평소 #퇴근 하는길인데 이 날은 눈이 너무 많이 내려서 신발도 망가지기 일보직전이었고 (다행히 신발은 몇주 후 살아남ㅋ) 추위를 진짜 안타는 체질인데 이땐 너무 추운 나머지 욕을 너무 많이 해서 거의다 편집함 (cuz kids are watching my instagram)촬영분이 40여분 정도 였는데 #윈도우10 에 있는 #비디오편집기 라는 기본 내장 프로그램으로 5분 분량으로 컷편집만 했고 #홍미노트7 으로 촬영한 영상임#스마트워치 는 #어메이즈핏 T-REX 로 운동 기록 측정함#폭설 #heavysnow #snowflakes #walking #workout#걷기
2021-01-23 00:00:00+00:00," 시간 약속 지키는 사람, 건강한 사람이 되라고  아내가 사준 스마트워치.약속 잘지킬께😭 고맙고맙#어메이즈핏#amazfit#gtr#47mm#잘쓸께요#약속#건강#아내선물#선유#생일은별도다#스마트#워치#gtr47 오 커피한잔?"
2021-01-17 00:00:00+00:00, #리그램 - @miraesangsa💚7월 미래상사 인스타그램 이벤트-나만의 운동 도우미!어메이즈핏과 함께한다면 운동하러 가보고 싶은 곳은?! --✔참여방법미래상사 미래상사 (@miraesangsa) 팔로우!댓글에 운동하고 싶은 곳을 남겨주세요-✔ 이벤트 기간 : 7월 3일~7월 19일-✔이벤트 발표일 : 7월 21일 (개별 DM 통보 예정)-✔혜택 : 20분 추첨하여 스타벅스 아메리카 기프티콘(Tall size)를 드립니다!-#미래상사 #팔로우이벤트 #어메이즈핏 #스마트워치 #운동 #트레이너 #팔로우 #댓글환영
2021-01-16 00:00:00+00:00, 셀프생선 짱맘에듬 ...#샤오미 #어메이즈핏 #gts2mini #gts2 #xiaomi #스마트워치 #스마트와치 #daily #hbd #watch #운동스타그램 #exercise 나도사줘 생일축하해😍 오잉 생일축하해!!!
2021-01-13 00:00:00+00:00, 미밴드4에서 어메이즈핏 gts2mini 로 갈아탔음10일만에 왼쪽손목에😻#샤오미 #어메이즈핏 #어메이즈핏스마트워치 #어메이즈핏gts2mini #zepp #샤오미스마트워치 디자인 이쁜데오?😁😁 저도미밴드4 1년넘게사용중인데 요거루 갈아탈지 한달째고민중입니다ㅜㅜ 결정장애..
2021-01-06 00:00:00+00:00, 2021년도 우리 모두 건강하소🐮~ 새해가 되면서 다이어트를 하겠다고 다짐했을 저와같은 마음인 분들이 많으실 것 같습니다~!그런데 날씨가 추워지면서 야외 운동은 하기 싫어지지 않나요..그런분들을 위해 홈트를 추천드리면서 겨울 홈트시 지켜야 할 6가지 수칙을 알려드립니다~!1.두꺼운 옷보단 얇은 옷을 여러겹으로~!2.외출전 준비운동은 필수~!3. 오전보다는 오후!실외운동보단 실내운동!4.겨울철엔 강도를 낮춰 진행해주세요~5. 운동 후 가급적 마른 옷으로 빨리 갈아입어주세요!6. 너무 추울땐 나가지 말고 실내 운동으로 대체~!건강한 새해를 위해 실내 운동이라도 조금씩 해보는 건 어떨까요?!📌스마트워치 어메이즈핏의 빕U 프로의 신상 출시되었습니다!60가지 이상의 다양한 스모츠모드로 스마트한 겨울철 운동을 즐겨보아요~!📌#미래상사 #겨울운동 #홈트 #레시피 #어메이즈핏 #신제품 🌈 2️⃣0️⃣2️⃣1️⃣ 🐮새해🌅에는건강🚴과 행복💑이 늘 함께하이소🐮
2021-01-01 00:00:00+00:00, 2021년 1월 1일 아침!새 기운 새 마음가짐으로 한 해를 맞이하자!경자년 잘 가시고 신축년🐃 어서오시게나~#새해아침 #어메이즈핏 #새해복많이받으세요 팀장님. 올해에는 더 좋은 일만 가득하실겁니다! 새해 복 많이 받으셔요~🙇
2020-12-29 00:00:00+00:00, 가죽을 만지지만 내 시계줄 만들 시간이 없어서 기본줄 착용중🤣ㆍ얼른 맹글어줄게....⌚#일다하고 #내년쯤 🌼 왜케 공감되나요😭😭 저도 가방 에코백 매고 다녀요ㅋㅋㅋㅋㅋ
2020-12-26 00:00:00+00:00, 오랜만 게시~^^#투쏭팸티비#샤오미#어메이즈핏 #gtr2#ㅎㅎㅎ이제 건강 챙기자~
2020-12-26 00:00:00+00:00, #amazfitgts2mini .남편이 준 선물혹은 족쇄전화좀 잘 받으라고 사줌😑..#amazfitgts#어메이즈핏#어메이즈핏gts#스마트워치#넷플릭스#불멍
2020-12-21 00:00:00+00:00," 다가오는 크리스마스에도 불구하고코로나로 인해 함께하지 못하는 소중한 사람에게 하고 싶은 말을 전해보세요.어메이즈핏이 추첨을 통해 선정된 2명에게 스마트워치 Bip U를 드립니다.■ 참여방법1) 어메이즈핏 페이스북 계정 팔로우2) 해당 게시물에 마음을 전할 상대 태그 후 메세지 입력■ 당첨선물 - 어메이즈핏 Bip U 스마트워치(2명) / 색상랜덤■ 참여기간 1) 참여기간: 12월 18일(금) ~ 21일(월) 2) 당첨발표: 12월 22일(화) 예정 / 개별연락■ 주의사항 - 비정상적인 방법으로 이벤트에 참여한 것으로   확인되는 경우, 당첨이 취소될 수 있습니다.#페이스북이벤트 #경품이벤트 #이벤트 #이벤트참여 #어메이즈핏 #크리스마스이벤트 #온라인이벤트 #이벤트응모"
2020-12-18 00:00:00+00:00, #~^^가벼워~^^#울커플시계~^^밴드가 가볍다~~^^#어메이즈핏~^^#헬스케어서비스 ~^^~~❤️
2020-12-15 00:00:00+00:00," #어메이즈핏#갓성비#gtr2, 가격대비 성능 괜찮고 무엇보다 배터리가 오래가서 맘에 든다. 팅크웨어 정발.. 💕💕💕👍"
2020-12-15 00:00:00+00:00," 어메이즈핏 GTS 2의한국 정식출시를 기념하여11번가 단독 특가행사를 진행합니다.한정 수량의 기회, 놓치지 마세요👍*더 알아보기https://bit.ly/3oRVWBF#어메이즈핏 #어메이즈핏GTS2 #GTS2 #특가행사 #한정수량 #스마트워치 #스마트워치추천"
2020-12-15 00:00:00+00:00," 어메이즈핏 GTS 2의 한국 정식출시를 기념하여11번가 단독 특가행사를 진행합니다.한정 수량의 기회, 놓치지 마세요👍*더 알아보기https://bit.ly/3oRVWBF#어메이즈핏gts2 #gts2 #어메이즈핏 #스마트워치 #스마트워치추천 #혈중산소포화도 #팅크웨어모바일"
2020-12-14 00:00:00+00:00," 숙면을 위한 스마트 이어폰,어메이즈핏 젠버즈 한국 출시.#어메이즈핏 #어메이즈핏젠버즈 #젠버즈 #젠버드 #수면이어폰 #숙면 #꿀잠 #꿀잠예약 #불면증 #심신완화 #수면장애 #팅크웨어 #팅크웨어모바일"
2020-12-11 00:00:00+00:00, #gtr47mm #어메이즈핏 #샤오미 #스마트워치
2020-12-09 00:00:00+00:00, 스마트 워치.::::#스마트워치#어메이즈핏#Amazfit#Gtr#가성비 굿굿#배터리효율 대박#무충전 한달이상#leather#craft#handmade#playground#stardust#노래#춤#보드#휠#전동#원피스#귀멸#드래곤볼#수집가#시계용#업무용#막사용#가성비#샤오미
2020-12-04 00:00:00+00:00, 첫 스마트워치  #어메이즈핏 #어메이즈핏gtr #샤오미 #어메이즈핏gtr2 #신상 #스마트워치 #팅크웨어 #한국정발 #zeep
2020-11-27 00:00:00+00:00," 더 새로워진 GTR 2곧, 한국에서도 만나요!#어메이즈핏 #amazfit #GTR2 #스마트워치 #어메이즈핏GTR2 #amazfitgtr2 #스마트워치추천"
2020-11-27 00:00:00+00:00," 더 새로워진 GTR 2팅크웨어를 통해 곧, 한국에서도 만나요!#어메이즈핏 #amazfit #GTR2 #스마트워치 #어메이즈핏GTR2 #amazfitgtr2 #스마트워치추천"
2020-11-22 00:00:00+00:00, 나이트 러닝&도림천 야경..추운날씨에도 불구김장으로 뭉친 몸을 달래러 뛴다..#굿나잇#도림천 #도림천러닝크루 #신도림디큐브시티쉐라톤#어메이즈핏
2020-11-20 00:00:00+00:00," 매일, 원하는 스타일의 새로운 시계를 착용하세요.어메이즈핏 스마트워치 GTR.#어메이즈핏 #어메이즈핏GTR #스마트워치 #가성비스마트워치 #GTR #다양한워치페이스"
2020-11-18 00:00:00+00:00, 아웃도어 활동도 스마트하게어메이즈핏 T-REX#심박모니터링 #14가지스포츠모드 #50M방수 #듀얼위성GPS#어메이즈핏 #Amazfit #티렉스 #스마트워치#군인시계 #아웃도어시계
2020-11-14 00:00:00+00:00, 어메이즈핏5 밴드 애플워치나 갤럭시워치는 가격이 부담될때는 스마트 밴드 어메이즈핏5밴드 추천합니다.샤오미 미밴드에 이어 후발주자로 떠오르는 스마트 밴드 #어메이즈핏5밴드더 자세한 정보는 프로필 하단 블로그 링크를 클릭해주세용🙂 #울산#부산#대구#서울#대전#인천#경기도#스마트밴드#스마트밴드추천#어메이즈핏#어메이즈핏5밴드#데일리#일상#daily#스마트#스마트제품#스마트굿즈#스마트워치#스마트워치추천#신상#내돈내산#내돈내산후기
2020-11-09 00:00:00+00:00, 나의 첫 스마트워치는 어메이즈핏빕.10만 원 넘는 건 굳이 쓰고 싶지 않았기에 거의 한 달을 걸려서 받았으나 아주아주 착한 가격에 충분히 만족😄가성비 좋게 잘 써보자!#스마트워치 #샤오미 #어메이즈핏 #amazfit #어메이즈핏빕 #amazfitbip #cocodagreen #코코다그린 그냥 #카키 같은데 ㅋㅋ 기왕사는 거 비싼거 사지 그랬어..샤오미 난 별룰쎄
2020-10-19 00:00:00+00:00, #오누 #욜로 #홀로 #솔로 #술로 #슬로 #새로산 #스마트워치 #어메이즈핏 #Gts #다른건차치하고 #배터리오래가서 #너무좋아 #쩔어아조
2020-10-14 00:00:00+00:00, 오늘은 30분안에 5키로뛰기점점 더 줄이자 파이팅!!.........#24 #97 #런닝 #운동 #어메이즈핏#소방관 #🚒 #💪🏻 #체력관리 #파이팅👊 너 완전 멋쥐네~~~ 파이팅!! ٩(๑•̀o•́๑)و 관악구 야생마 ㅇㅈ 이제 싸우면 지겠는데?
2020-10-13 00:00:00+00:00," #선물ㅌ사 상무님께서 #베프 녀석을 위해 좋은 선물을 해 주셨습니다. #샤오미 #어메이즈핏 #GTR #amazfit#가성비 좋고 한 번 완충하면 2주가까이 사용할 수 있는 매력적인 제품입니다.저도 애플워치외에 세컨드 #스마트워치 로 번갈아가면서 차고 있는 제품인데, 만족하며 사용중입니다.언박싱을 했더니, 선물로 받은 놈은 마감이 스테인레스로 되어 있어 제것보다 더 예뻐 보이네요~  베프에게 아빠것과 바꿀래 물어보니 ""5만원!!""이라고 외칩니다. ㅎㅎ 그냥 자기것 자기가 쓰는 걸로~~좋은 선물 감사합니다 *^^*"
2020-09-29 00:00:00+00:00," ... 안녕! 시계? 스마트시계? ..  #레트로 좋아하는 #나 는 신박하게 최신형이면서 가장 단순함을 최우선으로 하는 #스마트워치 를 구매했다. .  원래 #추석 이 끼어서10월 7일 배송예정이였지만 미리 찾을 수 있다하여 7시가 지나기 전에 냉큼 받아왔다. ..  이름하여 #어메이즈핏네오 !!! 어메이즈핏도 시리즈가 너무 많다 ㅜㅡㅜ 복잡해. .. 디지털카메라보단 아날로그필름카메라를 더 좋아하고, 키보드 보단 타자기 치기를 좋아하고... 그냥 옛날 구식이 나에게 맞나보다. ..  스마트워치가 있으면 편하겠는데 그냥 왠지 심플한게 더 땡긴다. ..  페이퍼잉크에 아기자기한 구성으로 #페블 시계를 젤 좋아했는데 돈에 욕심 먼 사장이 #핏빗 에 넘기는 바램에 지원도 끊기고, 나중엔 고장이 나버렸다. .. 나에겐 ""심플 is 베스트"". 어메이즈핏 네오로 다시 한번 디지털 심플 라이프에 한층 익숙해져 보기로... ... . taken by #CanonEosR #안양 #명학 #성결대 #안양천 #어메이즈핏 #Amazfit #AmazfitNeo #스마트워치 #레트로풍 #추억의카시오"
2020-09-29 00:00:00+00:00, .고모가 이쁘게 찍어준 사진🥰😍.#뉘집아들인지#양준일같다며#살인미소#어메이즈핏#GTS#이쁜짓#포즈
2020-09-18 00:00:00+00:00, 이제 스마트워치는 그만 사야하는데 계속 다른 버전이 나오니 또 욕심이 생기네요 ㅋㅋㅋ애플워치가 안드로이드에도 연동되면 가장 좋을텐데 지금 스마트폰과 연동해서 쓰고 있는 어메이즈핏 다음 버전이 나왔다고 해서 구경하다가 급 뽐뿌가와서 구매했습니다GTS버전은 애플워치랑 비슷하게 만들어졌고 GTR은 갤럭시 워치랑 비슷하게 만들어져서 둘다 마음에 들었지만 더 가벼운걸 선택하다보니 GTS를 구매했습니다그동안 구매한 스마트워치가 몇개인지도 잘 모르겠지만 당분간은 무슨일이 있어도 이걸로 만족해야겠습니다ㅜㅜ특히 이번 모델부터 방진방수 등급이 높고 수영도 가능하다고 해서 겸사겸사 사기는 했는데 언제 수영을 갈수 있을지 모르겠습니다어제 아들과 이야기하다가 수영가고 싶다고 이야기했더니 아들도 수영이 너무 하고 깊다고 하더라구요 ㅜㅜ빨리 코로나가 끝나서 수영장이 문을 열었으면 하네요그나저나 그냥 워치만 바꾸면 되는줄 알았는데 이번 모델부터는 연동되는 프로그램도 변경이 되었네요 ㅎㅎㅎ기존 데이터를 가져와야하다보니 프로그램 설치하고 연동하는데 꽤 시간이 걸렸습니다설치하는데 너무 시간이 많이 걸려서  솔직히 그동안 누적해놨던 데이터가 다 날라가는게 아닌가 걱정을 하기도 했습니다 ㅋㅋㅋ#스마트워치 #smartwatch #watch #얼리어뎁터 #수영가능 #아몰레드 #어메이즈핏 #gts #amazfit #이걸로끝 #웨이러블 #amoled #waterproof #50m #swim #수영 #운동모드 #전화 #문자 #심박수 #스트랩 #시계스트랩
2020-09-12 00:00:00+00:00, 대륙의 실수 샤오미 어메이즈핏 GTR 47mm #대구#대륙의실수#샤오미#어메이즈핏#GTR#47mm 진동오면 바로알아차리겠누
2020-09-10 00:00:00+00:00," #어메이즈핏GTR #어메이즈핏 #amazfit #GTR샤오미 생태계인 화미 스마트워치시계는 워치레이싱휠 거치대 불량으로 반품, 생일 선물로 받은 배라 기프티콘은 주문 누락, 베란다에서 물 샘, 꼬미 가끔 똥먹음, 매일 보는 스트레스 덩어리등 온갖 스트레스에 지쳐 지름#미밴드4 잘 쓰고 있었는데 화면 크기 때문에 샀다"
2020-09-09 00:00:00+00:00, #미밴드3 -> #어메이즈핏 -> #헬로우솔라 -> #미밴드5 .  가격 때문에 #샤오미 를 벗어나지 못했네요. 미밴드5는 어제부터 국내에서 정식발매.
2020-09-07 00:00:00+00:00, 잘가 #핏빗 안녕 #어메이즈핏오년간 써서 익숙한 핏빗의 스마트워치가 갖고싶었지만 가격이 두배라 저렴하고 애플워치 짭같이 생긴 어메이즈핏으로 갈아탔다. 너비가 약간 넓네~ 얄쌍하게 예쁜 건 전 거같은데 전원 넣은 화면은 새로 들인 애가 더 예쁜 것같다.❤️
2020-09-04 00:00:00+00:00," 어메이즈핏 티렉스!강하고 견고한 외관, 정교한 내부 설계로 내구성과 실용성을 겸비한 익스트림 스포츠 파트너입니다.아웃도어 전문 스마트워치..^^#어메이즈핏 #티렉스 #TRex#스마트워치 #스마트와치 #웨어러블#amazfit #amazfitkorea"
2020-09-02 00:00:00+00:00," #남편선물그동안 걸음수잰다고 무거운 핸드폰들고다니면서 툴툴거렸더니 쿠팡로켓배송으로 시켜준 #미밴드4🧔""내가 너 필요한것 같아서 시켰다!!내일도착할거야!!👍"".....필요하지만 안사고있었던 이유는.....난 사실 #어메이즈핏 를 살까, #갤럭시워치 를 살까, #핏빗 을 살까.... 곧 아이폰12가 나온다는데 #애플워치 사서 핸드폰도 다시 아이폰으로 돌아갈까....이런저런 고민중이었는데 ....허허.#어고마워 #ZL좋아 #아신난다정말 #이야나도스마트워치가생겼다아#고민안해도되겠네#보자마자당장스트랩부터구매#뭐이런검정이...오늘은 탄파예정일.최종몸무게 50.4로 50언더에 들지 못했다.50밑으로 내려가면 자축하며 오늘 하루는 마음껏 먹으려고했던 탄수화물....고민하다가 점심에 짬뽕을 한그릇먹었다.평소 좋아하던 짬뽕인데 맛이 없었다. 반도 안먹고 내려놓았다. 50밑으로 내려가면 그때 기뻐하면서 먹을걸....후회됨.12시부터 1시20분까지 오늘 못채운 할당량 7100보 채우려고 러닝머신.#셜록 보면서 했더니 피곤해도 할만했다.시속5km로 6.46km걸음. 하기싫었는데 하고나니 짬뽕먹은 죄책감이 좀 덜어지네... #유당불내증 이 있어서 고르고 고른 #프로틴쉐이크(그래서 내가 키가 안컸나보아)이것은 쥬스인가 프로틴인가.포도맛인데 넘나 맛있다.이거 먹으려고 걷는다.진짜ㅋㅋ..#큐브사준지 한참 되었는데, 한동안 또 관심없다가 놀게없었는지 유튜브보며 끙끙대더니, 1시간20분만에 맞췄다고 자랑.회색부분이 보여야 잘하는거라며 꼭 회색부분을 찍어달래서 손을 돌렸더니 일잘하는 아줌마포스손이네.두툼허다...오늘일기끝. 50.4도 대단해요!!열심히 하는 모습 넘 좋다 앞으로도 화이팅!!미맨드 사주는 남편님 널 많이 사랑하시는듯 성공했네. 나는 제자리인디.ㅠㅠ 손목이 반쪽이 된것같네? 저도 비슷한일 있어요 ㅋㅋ 노트북 오래되서 꿍시렁했다가 원하는 기능있는 좋은거 사려고했는데 이미 선물예고가 있네요 헐... 뭔가 고마운데 기쁘진않앜ㅋㅋㅋㅋ😂😂"
2020-08-31 00:00:00+00:00, #워치페이스#watchface #casiostyle#어메이즈핏#amazfit#스마트워치#smartwatch
2020-08-28 00:00:00+00:00, #이쪽이더좋아보이기도하고#애플워치 #어메이즈핏#스마트워치비교#푸쉬오는거질색인데#얼리스토어#육아스타그램 #캠핑#applewatch #amazfit 전 갤와치3 ㅋ
2020-08-27 00:00:00+00:00, #애플워치 같은 #amazfit#어메이즈핏#gts #워치페이스 #watchface 바꾸는 재미 순간 애플워치 이런 디자인도 있나? 했어요 ㅋ 이거 괜찮아요? ㅋㅋㅋ
2020-08-26 00:00:00+00:00, #스마트워치 잘 활용중 👀 ❤️
2020-08-23 00:00:00+00:00, 원작 폰트가 너무 별로라고민하다 싹 뜯어고침심플하고 깥끔하니 만족함마지막에 변환 오류 나서 문의하니원 개발자님이 직접 업로드 해주심ㅠㅠ요즘은 이런 깔끔한 게 좋은 거 같다번잡하고 복잡하면 오히려 귀찮음#편집 #수정 #포토샵 #시계 #워치페이스#워치 #스마트워치 #레드 #빨강 #어메이즈 #어메이즈핏 #어메이즈핏gtr #gtr #gtr47mm #스텐리스 #커스텀 #만족 #폰트 #변경 #깔끔#디자인 #허락 #감사 #월요일 #월요병 #새벽#watchface #한글 #한국어 #watchfaces
2020-08-20 00:00:00+00:00, 코로나 때문에 당분간 실내 운동만... 폭우에 코로나에 아오..#운동 #다이어트 #어메이즈핏 #엑스바이크
