2021-06-19 00:00:00+00:00, 🇰🇷🇰🇷🇰🇷나도 스마트워치 라는 걸 사봤는데...그레이 색이야~~!!ㆍㆍㆍ#Jeju#Jejulsland#취미생활#BikeLife#여행#제주여행#바이크여행#MotorCycle#KTM#DUKE390#SUZUKI#GSXR1000R#바이크스타그램#일상스타그램#먹스타그램#맛스타그램#카페스타그램#브이로그#vlog#걷기#운동#스마트워치#어메이즈핏#티렉스프로#그레이색이야#가성비갑#아마도 좋다
2020-01-29 00:00:00+00:00, 스마트시계 아버지 조공으로.. 타키미터 튜닝하니 귀엽네.. #어메이즈핏 #gtr 워치페이스는 태그호이어로 ㅋㅋㅋ
2020-01-26 00:00:00+00:00," #샤오미 #어메이즈핏 #어메이즈핏GTS #가성비갑 #장시간배터리 #아이워치안부럽 #일상스타그램 #사진스타그램 저는 이번에 상해에 있는 샤오미 매장 다녀왔는데 진짜 안파는게 없더라구요! IT제품만 파는게 아니라 수건, 안경같은 생활잡화같은것도 엄청 많이 팔더라구요.다른분들이랑 공유할려고 영상까지 찍어서 유튜브에 올렸어요"
2020-01-26 00:00:00+00:00," 시계를 사면 줄질하는 맛이 있음 #샤오미 #어메이즈핏 #GTR #amazfit #gtr 저는 이번에 상해에 있는 샤오미 매장 다녀왔는데 진짜 안파는게 없더라구요! IT제품만 파는게 아니라 수건, 안경같은 생활잡화같은것도 엄청 많이 팔더라구요.다른분들이랑 공유할려고 영상까지 찍어서 유튜브에 올렸어요 샤오미이이?!"
2020-01-16 00:00:00+00:00," 애플 와치 9세대. 버튼은 하나로 되고 조금 더 커졌다. 는 뻥. 샤오미 산하 디비전 amazefit. 4분의 1 가격에 비슷한 기능, 무엇보다 다른 비애플 기기 중에서는 제일 덜 덜떨어진 소프트웨어라 자꾸 샤오미 기기에 손이 가게 됨. #어메이즈핏 #새오미 #스마트워치 그리고 내게 팍스콘 노동자에게 명령하는 말투로 일어서라고 한다"
2020-01-05 00:00:00+00:00," 스마트위치 변경~~워치페이스 변경하는 재미가 있다.⬇#부산#화명동#가성비갑#스마트워치#샤오미#어메이즈핏#gtr#47mm#취미#사진#팔로우미#맞팔#소통해요🙏#smartwatch#amazfit#gtr#panasonic#gx85#20.7#mirroless#photography 저는 이번에 상해에 있는 샤오미 매장 다녀왔는데 진짜 안파는게 없더라구요! IT제품만 파는게 아니라 수건, 안경같은 생활잡화같은것도 엄청 많이 팔더라구요.다른분들이랑 공유할려고 영상까지 찍어서 유튜브에 올렸어요 행님 저도 사주세요...👏👏👏 저도 줄서봅니다 나도 줄 서보께....ㅋㅋ"
2019-12-28 00:00:00+00:00, #스마트워치#샤오미 #지름신 #대륙의실수 #어메이즈핏 #어메이즈핏gtr #iwc #가성비갑#운동해야지 샤오미버리시고애플로넘어오시져
2019-12-23 00:00:00+00:00, .넋놓고 걷다보니만보찍었네⠀⠀⠀#만보 #걷기#어메이즈핏 #GTS#다시 #정신차리자 저는 걷는걸 잘안해서😭 만보 걷기 쉽지않은데👍👍 어디서 그리 많이 걸엇엉~넘예쁘당❤️ 이쁘다ㅠㅠ머야이거
2019-12-20 00:00:00+00:00, 팔룬스토어  애플워치.갤럭시워치 스트랩 밴드 #applewatch #애플워치5 #애플워치 #애플워치3 #애플워치에르메스 #애플워치4 #애플워치밴드 #애플워치스트랩 #애플워치줄질 #갤럭시워치액티브2 #갤럭시워치 #갤럭시워치액티브 #갤럭시워치스트랩 #갤럭시액티브2 #어메이즈핏빕 #어메이즈핏gts #어메이즈핏gts #어메이즈핏 #어메이즈핏버지 #샤오미어메이즈핏빕라이트 입흐네용
2019-12-19 00:00:00+00:00," 2019년 샤오미 펀딩으로 5일 만에 10만 대 완판 신화를 기록한 헬로우 스마트워치가 국내에 상륙합니다. ✔잦은 충전에서 해방! 최대 13일 지속되는 놀라운 배터리 수명✔ 깔끔한 디자인, 34g 가벼운 무게✔ IP68 방수 방진 등급 획득, 동급 최강 마그네틱 충전 방식✔ 카카오톡, 인스타, 페이스북 등 SNS 알림, 문자 & 전화 알림 등 실시간 알림✔ 와이드 터치스크린 방식의 시원한 와치 컬러 페이스✔ 애플리케이션과 연동되어 더 많은 기록 확인✔ 6가지 스트랩 컬러로 매일 새롭고 감각적인 연출! ▶▶ 샤오미 펀딩 10만 대 완판 신화! 극강 배터리 샤오미 헬로우 스마트워치 구매하기 https://bit.ly/36Mmmfd#샤오미#헬로우스마트워치#스마트워치#스마트워치추천#가성비스마트워치#스마트워치스트랩#스마트워치가격#예약판매#스마트워치예약판매#저렴한스마트워치#IP68방수지원#샤오미펀딩#스마트워치가격#smartwatch#xiaomi #haylou#LS01#스마트워치순위#웨어러블기기#방수스마트워치#심박수측정기#대륙의실수#미밴드#미밴드3#애플워치#갤럭시워치#갤럭시핏#어메이즈핏#미워치#스마트밴드 #와이엘샵 저는 이번에 상해에 있는 샤오미 매장 다녀왔는데 진짜 안파는게 없더라구요! IT제품만 파는게 아니라 수건, 안경같은 생활잡화같은것도 엄청 많이 팔더라구요.다른분들이랑 공유할려고 영상까지 찍어서 유튜브에 올렸어요 가성비아 후덜덜 합니다 인정 혹시 충전기케이블만 별도로 판매안하나요?"
2019-12-17 00:00:00+00:00, 뭐 이 정도 ㅋㅋㅋㅋㅋㅋ폰 알리미 리모콘#샤오미 #미밴드3 졸업 #화미#华米 #어메이즈핏#Amazfit #智能手表 #GTR42 #樱花粉 #GPS #수영장방수 예쁜데??.. かわいい😍いいなぁ❤️色はピンク？日本では多分シャンパンゴールドというかも。 오오~ 머시쪄👍 나 이거 구경할래요~~~ ^^ 애플워치보다 좋은걸요!!😍
2019-12-17 00:00:00+00:00, 크리스마스 선물이 벌써 왔지 뭐야?!티몬 직구 구매 대행 주문하고 6일 만에 받았다#화미 #어메이즈핏 #GTR42 바로 한글 되네? 캬~😍😘😄😃😀😀😄 당연히 통화는 안됨!#샤오미 #미밴드 대신 시계 모양 알림 밴드#华米 #Amazfit #智能手表 #GTR42 #樱花粉 #GPS 모야모야 디게조타
2019-12-15 00:00:00+00:00, #선물 #생선 #샤오미 #어메이즈핏 #GTR #47직구로 구매한  시계ㅎ 한번 충전에 한달ㅎ조쿠나ㅎ워치페이스는  태그호이어
2019-12-01 00:00:00+00:00, #지름신고 #애플워치3 그동안 #미밴드 고생했다#미밴드 #페블 #어메이즈핏 그리고 이름도 기억안는 싼맛에 샀던 녀석들#충전기추천해주세요 애플와치는 일반 무선충전기 안되요. 전용 사시고. 풀충전 하면 3일은 버티니. 좋아요. 여행용만 쿠팡 같은데서 사시면 될듯. 저희 캐로타 4in1 강추드립니당 ㅎㅎ https://smartstore.naver.com/carota/products/5178133938
2019-12-01 00:00:00+00:00," *2.41km, *1시간46분#오늘은_다소_뺑끼였습니다만 #진짜_뺑끼였네 #허허허#수영 #어메이즈핏 #수영모드_없어 #믿을건 #시간뿐#여기에도 #좋은사람들 #취미와감동을나누는 #주변에온통#swimmer #amazefitbip 실망입니다 이미지가 참 좋으세요!!!"
2019-11-28 00:00:00+00:00, 시계로 달리기만 따로 측정해봤는데 오키로정도 뛰네 ㅎㅎ오늘 아침 운동 9.3km 근데 시계이거 기록 제대로 안되는거 같다 ㅠㅠ보폭이랑 케이던스 측정은 하는거 같은데 앱에는 기록 없다고 뜨네 ㅎㅎ#치앙마이 #아침운동기록 #달리기 #어메이즈핏 #amazfitgtr
2019-11-21 00:00:00+00:00, IWC태그호이어는 개뻥! 워치페이스~스마트워치는 이런 재미가 있구나 ㅎ#어메이즈핏 #GTR #47mm 왠만한거 다 되더라구요 ㅋㅋㅋ 메이커별로
2019-11-18 00:00:00+00:00," 가격 오류로 3만원대에 겟!#Amazfit #GTR 47mm #스마트워치배터리가 장난아님... 10일 사용 20% 소진이렇게 사용하면 완충해서 50일 사용 가능!!! #샤오미 #화미 #어메이즈핏 #직구 #지름신 저는 이번에 상해에 있는 샤오미 매장 다녀왔는데 진짜 안파는게 없더라구요! IT제품만 파는게 아니라 수건, 안경같은 생활잡화같은것도 엄청 많이 팔더라구요.다른분들이랑 공유할려고 영상까지 찍어서 유튜브에 올렸어요 우오오~ 시계 정말 이쁘네용~ 구매정보좀 주시면 감사하겠습니다~😊 와 싼가격 득템하셨네요 ㅇㅁㅇ"
2019-11-08 00:00:00+00:00, 한끼(!) 불태우다💪🔥🏃‍♂️🏋️‍♂️🔥 #헬스 #헬스타그램 #어메이즈핏 #운동강도측정 #칼로리소모 #예를들면 #두시간동안 #계단오르기운동 #800kcal #이제출근하자 😂😂
2019-11-08 00:00:00+00:00, 심장은 거짓말을 안해요 😊#어메이즈핏버지 #어메이즈핏 #심박수 #심박수측정 #운동강도측정 #자연스레 #운동의지불끈 #좀더쎄게 #칼로리 #밥한공기순삭 😄😄🏃‍♂️🏃‍♂️ 운동왕 👍🏻👍🏻
2019-11-07 00:00:00+00:00," 어메이즈핏 7일차 후기입니다.배터리 관련-AOD/자동켜짐 사용 시 하루 약 20퍼센트 소진-자동켜짐만 사용 시, 하루 약 10퍼센트 내로 소진-공통사항 : 이런저런 테스트를 위해 다수의 화면 켜짐과 알람 많이 울어재낌-실제로 AOD 또는 자동켜짐 한개만 사용시 7일은 충분히 사용할 수 있음글래스 관련-고릴라 3세대 글래스 적용-여기저기 쿵쿵찍어도 글래스엔 흠집 안생김-역시 쌩액정이 갑스트랩 관련-기본 고무 스트랩이 너무 편함-알리발 밀레니엄루프 퀄도 괜찮음-스트랩 핀 제거가 용이하도록 설계애플워치냐고 묻는 사람 다수 발생ㅋ#amazfit #amazfitGTS #GTS #어메이즈핏 #어메이즈핏GTS #스마트워치 #가성비스마트워치 #배터리강쇠 #애플워치짭 #유튜브 #유튜브에서스멀샵📷 안녕하세요 이거 혹시 배경화면으로 원하는 사진으로 아무거나 지정할수도 있나요? 그리고 워치페이스가 다양하다던데 전부 무료인지 아니면 유료도 섞여있는지 궁금합니다"
2019-11-05 00:00:00+00:00, (부착서비스) 샤오미 화미 어메이즈핏 GTR 47 보호필름xiaomi amazfit GTR 47 film#길라잡이보호필름 #길라잡이필름 #어메이즈핏 #샤오미gtr47 #gtr47보호필름
2019-10-28 00:00:00+00:00," 어메이즈핏 빕 (Amazfit Bip). 전화를 받고, 문자온걸 확인하고, 카톡을 답신하는걸 스마트워치에서 다 해야하는 분이라면 모르겠지만, 저처럼 정확한 시간 확인하고, 오는 전화 놓치지 않으면서, 만보계 보면서 되도록이면 많이 걸어야지 하는 정도로만 쓰시는 분에게는 딱인 스마트워치.샤오미의 자회사 Huami에서 만든 녀석으로 거하게 만든 스마트워치는 부담스럽고, 그렇다고 미밴드처럼 너무 단촐한 밴드는 심심하다고 생각한다면 좋은 선택지.요즘 유행인 짱짱한 OLED 같은건 절대 아닌 비교적 낮은 해상도의 전자잉크 시스템이지만, 그덕에 초저전력으로 버티는지라 Always On(항상 켜져 있고 손목을 들어 시계를 보면 백라이트가 들어옴)이면서도, 무려 45일간을 버틴다고 합니다. (실제로 써보니 제 기준으로 5주 갑니다)재질이 플라스틱이라 애플워치처럼 뽀대는 안나지만, 가격을 생각하면 정말 혜자스러운 제품입니다. 더군다나, 적당한 줄질을 한다면 뽀대도 대폭 상승 가능^^. 최근에 비슷한 디자인에 몸통 재질과 디스플레이를 대폭 상승시킨 GTS 제품이 나왔지만, 이건 Always On을 지원하지 않기 때문에, 당분간은 지금처럼 저와 잘 지낼 녀석입니다.#어메이즈핏빕 #어메이즈핏 #amazfit #amazfitbip #샤오미 #스마트워치"
2019-10-28 00:00:00+00:00, 샤오미 어메이즈 핏 빕 라이트 (3가지 색상 선택 가능)★미래상사가 영혼까지 끌어모아 준비 했습니다★가성비 끝판왕! 샤오미 어메이즈핏 빕 라이트샤오미 공식 수입 정품! 한글지원 되는 어메이즈핏 빕 라이트 :)국내 AS 및 워런티 보증 지원으로 안심하고 사용하세요한 번 충전으로 45일간 지속되는 배터리로 오래오래 사용할 수 있어요핑크 / 블랙 / 네이비블루 취향대로 골라 보세요!#샤오미어메이즈핏빕라이트 #샤오미스마트워치 #어메이즈핏 #스마트워치 #스마트밴드 #영혼까지끌어모은특가
2019-10-25 00:00:00+00:00, 아들이  사용해보면 괜찮을거라하며 강제로 채워 주내요 ㅋㅋㅋ 휴대폰  알림기능은 정확하게  알려 주네요ㅋㅋㅋ샤오미 어메이즈핏 빔  스마트워치 #샤오미 #어메이즈핏 빔  #스마트워치 #일상 #아버지 #5060 #웨어러블 #휴대폰 #중국산 #대륙의실수 #가성비 마라톤 하시면 좋습니다.
2019-10-22 00:00:00+00:00, #어메이즈핏 #어메이즈핏빕 시계줄이랑 #워치케이스 바꿔봄 ㅎㅎㅎ 별 게 다 있네... 안녕하세요❤️
2019-10-11 00:00:00+00:00, 규리생일 미리축하 식사^^#소한마리 #두번잡아먹기 #수면체크를위한 #커플시계 #어메이즈핏 #행복한결혼생활❤
2019-10-05 00:00:00+00:00, 인생최초 #지리산 종주 도전! 새벽 3시부터 걷고 중간중간 쉬면서 지금은 페이스 조절 중이다. 앞으로 약 24시간은 더 등반해야한다. 암튼 이번 등반에 #어메이즈핏 요 아이와 처음 했다. 일단 카톡과 전화 기능까지 있어서 등반 중에 핸드폰 안 꺼내고 손목에서 해결하니 넘넘 편하다.  게다가 #어메이즈핏 이 녀석이 고도체크에 나침반 기능까지 다 체크해주니 #등산 메이트에 최고! 안개 낀 지리산이 아쉽지만 안개 걷히면 사진도 공개^^ #지리산종주 #어메이즈핏버지 #앞으로24시간 더 걷고 올라야
2019-09-27 00:00:00+00:00, 월급받은기념 나를 위한 선물(엄마가 핑계가 좋다고). 아무튼 요즘 가장 반가운 분인 택배기사님이 #어메이즈핏을 소중하게 안겨주셨다. #언박싱이 유행이라 따라하기. 조심조심 개봉. 둑은둑은 텐션 올라간다. 기능은 차근차근 내 몸을 잘 부탁해 #기계치 #소확행 #스마트워치 #어메이즈핏#건강을부탁해#오늘부터1일 스포츠 활동에 아주 편한 어메이즈핏 버지!!!
2019-09-18 00:00:00+00:00, 하나는 #어메이즈핏 다른 하나는 #갤럭시노트10사은품 인 #갤럭시핏 #출근길 #웨어러블 이걸 왜 하고 있쥐 #wearables New watch?
2019-09-04 00:00:00+00:00, 네 제가 그 핵인싸 맞습니다(진지)_#응_사과시계아니야 #샤오미야 #아니 #왜가만히있는건데😂#본인꺼인줄 #어메이즈핏#나미 #집사그램 #고양이 #러블#러시안블루 #개냥이#cat #amazfit #노묘기르기 아 귀여워♡ 목에 딱 찬거봐 ㅋㅋ 얼굴은  왜 안보여주는건데~
2019-08-31 00:00:00+00:00, 그동안 사용하던 핏빗차지hr이 비닷가에서 사망한 연유로 샤오미 어메이즈핏 gtr을 샀다. 이래저래 가격대비 가장 현실적인 대안인듯. 목요일 밤에 풀충전하고 계속 차고 다녔는데. 이틀동안 3%달았음.  괴물 배터리 ..ㄷㄷㄷ#어메이즈핏 #샤오미 #gtr #47mm #운동 #스마트워치 #미키마우스 #맘에들어 #나쁘지않아 #가성비 #디자인굿 #배터리 #스냅사진 #시계 오~ gtr! 어메이즈핏으로 오신걸 환영합니다ㅋㅋ 전솨님.. 시계 사진 좀... 너무 젊게 사시는 거 같아여😂😂😂 우와 넘귀여운뎅? 잘 어울림~^^👍
2019-08-13 00:00:00+00:00," #어메이즈핏 #전자시계 #슈퍼마리오나의 요즘 시계. 완충시 기본 10일.- 아침마다 손목진동으로 나를 깨워줌- 나의 깜박증덕분에 하루에도 몇번씩 휴대폰찾기  소리를 쫓아 매일같이 내 폰을 찾음- 시계찾기도 있지만 잘 안 씀- 전화, 문자, 카톡 등 알림 잘 뜸 (밖에서 폰진동일때 꽤 유용함)- 장인들이 올려놓은 배경화면 많음(기본화면은 심플)- 같은 자세로 오래 뒹굴거리고있으면 적당히 쉬고 움직여보라고 함 무브무브"
2019-07-30 00:00:00+00:00, 꽤 괜찮은 UI 디자인을 보여주는 시계 착용. 가볍고 착용감이 좋다. #샤오미 #어메이즈핏 #손목시계 #시계 #스마트워치 #테스트 #watch 둥근형태도 나왔네요?? 이거 이쁘네 이뻐용👀 스마트와치는 가민 피닉스죠
2019-07-04 00:00:00+00:00, 간만에 맘에 드는 #워치페이스! #hermes ⌚️.#밀린사진 #서울 #부산 #에르메스 #스마트워치 #어메이즈핏빕 #샤오미 #어메이즈핏 #데일리룩 #오오티디 #시계 #정장 #seoul #busan #smartwatch #watch #ootd #outfit #xiaomi #amazfit #amazfitbip #watchface #首尔 #釜山 #着装 #只能手表 #手表 #小米 ???? 살거라고? big style 🌊 어메이즈핏 구매처알수있을까요~~
2019-06-21 00:00:00+00:00," _2년을 쓰던 미밴드2 밴드가 끊어졌다니, 네이버페이로 흔쾌히 어메이즈핏을 투척해주신 세수자매 아버님.플러스 가죽 시계줄까지 🎁일주일 동안 시계랑 알람으로 오던 깨진 메세지만보다 오늘은 시간내서 github에서 한글 폰트 받아서 인스톨하고, 스킨도 바꿨다.배터리 오래가고 알람과 메세지도 한글 넓찍하게 보이고 딱 좋다. 근데 오늘 진짜 안 걸었네 🤣#샤오미 #아이폰XS #어메이즈핏 #amazfit #amaztools #watchface1074#워킹맘 #일상 도통 무슨 소린지 ㅠㅠ i couldn’t find it 😩"
2019-05-25 00:00:00+00:00, D-1출격 준비완료목표는 44분대 👍화이팅!! #벤츠기브앤레이스#10km#어메이즈핏#amazfitstratos#젤카야노25 내일 인사해요👏 양말 넣엇어 ㅋㅋㅋㅋㅋㅋ디테일해
2019-05-18 00:00:00+00:00, 이거 가성비 진짜 좋네👍🏻디자인도 깔끔하고 배터리도 한달이상 가고 카톡 문자 전화 메일 운동량체크 등등 다되네~~...#배터리금방다는#애플워치#안부럽다🙄#어메이즈핏빕#어메이즈핏#스마트워치#가성비갑#추천#선물🎁
2019-05-04 00:00:00+00:00," 매년 5월 첫째주 일요일은 세계 웃음의 날입니다.올해는 우리나라의 어린이 날과 겹쳤네요..웃음이 건강이 도움이 된다는 사실 알고 계시나요?웃음은 몸과 마음에 아주 좋은 약이 됩니다. 면역력을 높이고, 기분을 좋게 해주며, 스트레스와 통증, 갈등 해소에 좋은 영향을 줍니다. 웃음은 또한 행복한 추억을 공유하며 사람과의 관계를 돈독하게 만들어 줍니다. 무엇보다도 웃음은 유쾌하면서도 무료랍니다. 아끼지 마시고 마음껏 웃으세요!#세계웃음의날 #WorldLaughterDay #웃음 #미소#어메이즈핏 #어메이즈핏코리아 #스마트워치#amazfit #amazfitkorea #smartwatch"
2019-04-26 00:00:00+00:00," 어메이핏 버지와 함께 즐거운 주말을 준비하세요!이메일, 카카오톡, 메시지, 그리고 당신의 스트레스 정도를 측정할 수 있는 심박수 체크#어메이즈핏 #어메이즈핏버지 #스마트워치 #스마트와치 #어메이즈핏스마트워치 #샤오미 #샤오미스마트워치"
2019-04-10 00:00:00+00:00, 너무 소녀소녀한가 #어메이즈핏빕 #생산성 #갑 #샤오미 #어메이즈핏 #xiaomi #amazfit #시계추천 #밀레니즈루프 #스마트워치추천 #daily #dailylook #ootd #like #좋아요 #outfitfashion #일상 #데일리 #데일리코디#아메카지 #워크웨어 #무신사 #무탠다드 앗 귀여워여 ㅠㅠㅠ
2019-03-31 00:00:00+00:00," #핸드메이드 #액정보호필름 #by남편ㅋㅋㅋㅋㅋㅋㅋ남편이가 집에 남는 필름으로 붙여줫다이러고 다니라고?ㅋㅋㅋㅋ동네문방구에서 산 시계도 이렇겐 안붙여주겟다ㅋㅋㅋㅋ,#쓰던 #어메이즈핏 #나한테넘기고#지는 #애플워치 #자타공인 #앱등이#오늘도즐거운 #결혼생활 죄송...똥손이라..... ㅋㅋㅋㅋㅋ 쓰던거 넘기고 ㅋㅋㅋㅋㅋㅋㅋㅋ 아... 나도 십일까지 육키로 빼면 사준다했는데... 4주전부터... 된장 포기다...😩 ㅋㅋㅋㅋ요즘 대웅이가 무서움을 상실했나봄ㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 정말 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아인이가 한줄 🤣🤣🤣 포샵은 잘하시는거 같던데.... ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 필름 장인이 여기 계셨네요 ㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 일부러 그런거아님?ㅋㅋㅋ 방가!맥북,놋북,컴퓨터,패드 최고가매입"
2019-03-29 00:00:00+00:00, ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀건강한 돼지 프로젝트😍 한시간 이상 걷기 ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀리턴 할 땐 KFC와 함께ㅋㅋㅋ체력 보강 합시다아자아자!! 움직이자 돼지야🐖⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀#꿀꿀꿀#어메이즈핏#언제까지할런지#달밤에체조#미세먼지흡입중#건강한돼지프로젝트 지점장님 예쁘신데 돼지라니요~~~ ^^ 움직이자 돼지야 아니 다 안썼는데 또ㅜㅠ 저거 나 뜨끔했다고 쓰고싶었는데ㅜㅜ
2019-03-20 00:00:00+00:00, ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀마음에 드는 워치페이스😍 러더 안 차도 됨ㅋㅋ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀여전히 운동 부족이지만시계 자꾸 보면서 운동하자밍기적 밍기적🦍 돼지야 움직여라⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀#샤오미#어메이즈핏#워치페이스#스마트와치#턴코디네이터#turncoordinator 헛.. 이거 어디서 샀어요? 오오 스마트 워치
2019-03-13 00:00:00+00:00, 이제 패키징은 상향평준화 된 것 같다.#amazfitbip 은 살짝 낮은 해상도가 아쉽지만 대신 기본적인 피트니스 트래커 기능에 집중한 것과 효율 좋은 배터리가 장점이다.#fitbit 에서 기변 완료...#샤오미#피트니스#어메이즈핏#스마트워치#xaomi#fitness#health#amazfit#amazfitbip#smartwatch
2019-03-11 00:00:00+00:00," 인형을 보는순간 만드느라 고생했을 시간에 너무 감사했다. 이 인형을 만든 손길, 시간과 노력의 모든 순간을 사랑한다♡정성이 들어간 선물, 하나부터 열까지 너무 고마워#오늘은내생일#0311#핸드메이드인형#졸귀#감동💕#스마트워치#어메이즈핏#빨간스트랩#조수석#꽃다발#깜짝선물#스시#갓덴스시#와사비사랑 꺄 꽃다발 이응미 럽스타그램❤️ 끼야아!! 무려 핸드메이드라니!! 무한감동💜 생일 축하해 응미쓰💛💚 언니 생일축하해!! ❤️❤️😍인형 졸귀당ㅋㅋㅋㅋ  밴드에 언니 생일축하하는글이 많은데 언니는 밴드가 안깔려있겠징..ㅋㅋㅋㅋㅋ 생츅❤️❤️❤️❤️❤️"
2019-03-08 00:00:00+00:00, #첫줄애플워치보다 어메이즈핏 빕 이 좋아!수영안해서 핏빕으로도 충분해..#어메이즈핏빕 #어메이즈핏 #스마트워치 #가성비 #가성비최강#그냥이거사세여 #한글화는카페에서#워치페이스도다양 #애플워치보다 #만족도굿#시계줄사야하는데 #알리는너무늦어 페이스 정보좀 주실수 있나요?
2019-03-02 00:00:00+00:00," 완전히 정착할 워치페이스를 찾았다. 시간 크게 나오고, 날씨랑 걸음수까지 보기 쉽게 나온다. 이제 알리익스프레스에서 주문한 시계줄만 오면 끝. 아마 보름쯤 걸릴 듯.#어메이즈핏 #Amazfit"
2019-03-01 00:00:00+00:00, #amazefit #대륙의실수 #어메이즈핏 #오빠의사랑 #미리해피벌스데이 #선물 #시계 #감사합니다 #thankyou @keeper1024
2019-02-26 00:00:00+00:00," 인민의 가민, 샤오미 Amazfit Verge 리뷰.어메이즈핏 빕을 5만원에 주고 사서, 이 가격에 자체 GPS 되서 시계만 차고도 러닝기록 남길 수 있다는 게 너무 획기적이라 혹했지만, 사람 욕심이 욕심인지라 왜 스트라바 연동은 안되는지 러닝말고 다른 건 뭐 없는지 아쉬워하던 차에 상위모델인 Verge가 중x나라에 떴길래 잽싸게 거래했다.샤오미 스마트워치 & 러닝기어로써 이 놈의 기능을 간략히 말하자면.. 기본적인 알람이나 앱 알림 기능은 제치고 gps 러닝, 만보계, 심박계, 수면분석, 날씨, 나침반, 내장 4GB메모리 등이 있다.러닝 기어로써, 이 놈에게 가장 먼저 만족스러운 것은 내가 빕을 사용하면서 가장 아쉬웠던 스트라바 연동을 제공한다는 것! 아싸 관종의 삶! 러닝기어로서 분석해줄 수 있는 기능은 시간/거리/페이스/심박수치/케이던스(1분당 👣 수)/스트라이드(보폭)/고도/경사  등이 있다. 아쉽게도 vo2max 같은 고급 기능은 무리.하지만 굉장히 만족스러운 것은 가민 235보다 많이 저렴한 가격에, 자체 내장메모리가 제공되는 GPS 러닝기어를 손에 넣을 수 있다는 사실이다. 이미 제공하는 기능만 해도 나에게는 이미 과분할뿐더러, 음악이 없으면 안 달리는 나에게는 이 놈 정도면 고마울 따름이다.중국제품의 신뢰성에 대한 문제만 제친다면 추천할 수 있을 놈이라 본다. 단 안드로이드 기반이라 그런지 조금 반응속도가 느리긴 하다.. #인민의가민 #어메이즈핏 #어메이즈핏버지 #샤오미 #나의정보는중국으로 #러닝기어 #내장메모리 #스마트워치 #달리기 #러닝 #running #만족함 가민은 솔직히 너무 비쌈; 대체할 기기가 없어서😱 폰없이 음악 재생 되요😳? 스트라바 연동되면 게임오버죠👍👍👍 몇세대 지나면 가민 바르는 게임체인저가 될수도👍 나 담달에 북경출장갈때 샤오미 들릴껀데 새제품으로 하나 얻어올까요?ㅎ 가성비가 갑인가봐요 👍👍 와~ 역시 대륙의실수 샤오미 가성비에서은 모든 제품이 앞도적이군요!ㅋ"
