2020-04-25 00:00:00+00:00, μ¤ν¬F7μΉ¨μμ•΅μ •μλ¦¬ #μ¤ν¬ν°μλ¦¬ #μ™Έμ‚°ν°μλ¦¬#μ•΅νν°μλ¦¬ #μμ¬ν™•λ³΄ #μμ¬μ λ¬΄ #μ„ κ²°μ μμ•½#ν™”μ›¨μ΄ #νƒλΈ”λ¦Ώμλ¦¬ #ν°μλ¦¬ #λ λ…Έλ²„μλ¦¬#μƒ¤μ¤λ―Έ #ν™λ―Έλ…ΈνΈ #λ λ…Έλ²„Z5S #ν™λ―ΈK30ν”„λ΅#ν¬μ½”ν° #μ—μ§€ν° #μ•„μ΄ν° #OPPO
2021-06-29 00:00:00+00:00," #μƒ¤μ¤λ―Έ #Xiaomi #Redminote10pro #ν™λ―Έλ…ΈνΈ10ν”„λ΅ #μ•„λ²„μ§€ν°μƒ¤μ¤λ―Έ ν™λ―Έλ…ΈνΈ 10 ν”„λ΅μ‚¬μ–‘ : ν€„μ»΄μ¤λƒ…λ“λκ³¤ 732Gμ•΅μ • : μ•„λ°λ λ“ 6.67μΈμΉμΉ΄λ©”λΌ :  ν›„λ©΄ 1μ–µ 800λ§ ν™”μ†λ°°ν„°λ¦¬ : 5020mAh 25λ¶„ μ¶©μ „μ‹ 50% Fast chargingμƒ‰μƒ :  λΈ”λ™ λΈ”λ£¨ μ¤λ μ§€ μ¤‘ μ¤λ μ§€κµ¬μ„± : ν° / μ‹¤λ¦¬μ½μΌ€μ΄μ¤ / μ¶©μ „κΈ°ν†µμ‹ μ‚¬ : 3μ‚¬ λ¨λ‘ νΈν™κ°€κ²© : ν•ν™” 30λ§ 5μ²μ›νλ§¤μ² : μΏ ν΅(μ§μμ…)μ‚¬μ–‘μ€ λ€~μ¶© μ΄λ¬ν•©λ‹λ‹¤.μ €ν¬ μ•„λ²„μ§€μ LG G6κ°€ μ‘μ—…μ¤‘μ— μΉ΄λ©”λΌκ°€ νμ†λμ–΄λ¶€λ“μ΄ν• κ±΄ μ•„λ‹μ§€λ§ μ–΄μ¨λ“  λ°”κΎΈκ² λμ–΄μ”..μ²μμ— μ €ν¬ μ•„λ²„μ§€λ” κ°¤λ­μ‹Zν΄λ“λ¥Ό μ›ν•μ…¨μ§€λ§,μ†”μ§ν 74μ„Έ μ•„μ§λ„ ν„μ—­μ—μ„ μƒμ‚°μ§ κ·Όλ¬΄λ¥Ό ν•κ³ κ³„μ‹λ” ν„°λΌ μ‰½κ² νμ†λ κΉ μ°λ ¤ - μ €κ°€λΈλλ“μ‘μ—… μ¤‘ νμ†λμ–΄λ„ κ°€μ΄μ΄ λ μ•„ν” ν°μ„ μ°Ύμ•μ£ .μ†”μ§ν 200λ§μ› μƒλ‹Ήμ ν°μ΄ μ‘μ—… μ¤‘ νμ†λλ©΄ λ”μ°π±κ·Έλμ„ μ°Ύμ€ κ² μƒ¤μ¤λ―Έ ν™λ―Έλ…ΈνΈ μ‹λ¦¬μ¦.ν™λ―Έλ…ΈνΈ9SPRO / 10 / 10PRO3κ°€μ§€ μ¤‘μ— κ°€μ¥ μµμ‹ μ‘μΈ 10 ν”„λ΅λ¥Ό μ„ νƒν–μ–΄μ”.μ΄μ λ” λ‹¨μ§€ LTEν°μ΄λΌλ” μ κ³Ό NFCκ°€ λκΈ°μ—~~μ €λ” μ”μ¦ν°μ€ λ‹¤ NFC λλ” μ¤„ μ•μ•λ”λ°,μ €κ°€ ν°μ€ μ•„μ§λ„ κΈ°λ¥μ΄ μ—†λ” κ² κ½¤ μλ”λΌκµ¬μ”.ν™λ―Έλ…ΈνΈ 10μ€ μ•λλ”λΌκµ¬μ”. λ‘κ°™μ΄ μƒκ²¨λ†“κ³ ..κ·Έλ¦¬κ³  λ°°ν„°λ¦¬ μ„±λ¥κ³Ό μΉ΄λ©”λΌν™”μ†.5020mAhμ λ€μ©λ‰μ— 25λ¶„λ§μ— 50% ν€µμ°¨μ§€.μ €ν¬ μ•„λ²„μ§€ μΌμ€ μΉ΄λ©”λΌλ¥Ό κΌ­ μ‚¬μ©ν•΄μ•Ό ν•μ‹ λ°μ”.κ·Έλμ„ ν™”μ†κ°€ λ†’μ€ μΉ΄λ©”λΌκ°€ ν•„μ”ν•μ…¨λ°μ”.λ‹¤ν–‰ν 10ν”„λ΅κ°€ 1μ–µ800λ§ ν™”μ†λΌλ‹ λ”±μ΄μ—μ£ ..================30λ§μ›μ΄λΌλ” κ°€κ²©λ€μ— μ΄ μ •λ„λ©΄ μΆ‹μ€ κ±° μ•„λ‹κ°€μ”?μ €λ” λ”±ν μ¤‘κµ­ λΈλλ“λΌν•΄μ„ λ°κ°μ€ λν• νΈμ…λ‹λ‹¤.μ‹¤μ λ΅ ν™”μ›¨μ΄ νƒλΈ”λ¦Ώμ„ 3λ…„μ§Έ μ‚¬μ©μ¤‘μ΄μ£ .κ³ μ¥λ„ μ—†κ³ , 3λ…„μ΄ μ§€λ‚¬μ§€λ§ λ€κΈ°μ‹κ°„μ΄ 12μΌ,μ™ λ§ν• μ•± νΈν™ λ‹¤ λλ‹ μ΄λ§ν• κ² μ—†μ£ .λ‹Ήμ‹ κµ¬μ…λ• μ›” 2μ²μ›λ§ μ¶”κ°€ν•΄μ„ λ‚΄λ©΄ λκΈ°μ—λ¶€λ‹΄λ„ μ—†μ—μ£ . κ·Έλ¬λ‹¤λ³΄λ‹ μ¤‘κµ­μ ν’μ΄λΌν•΄μ„λ¬΄μ‘μ • λ¶μ‹ ν•λ λ²„λ¦‡λ„ μ‚¬λΌμ΅λ‹¤λ” κ±°~~μƒ¤μ¤λ―Έ ν™λ―Έλ…ΈνΈ 10 ν”„λ΅λΉ„μ‹Ό μ‚Όμ„±μ ν¨λ„ν°λ³΄λ‹¤ μ‹Ό μƒ¤μ¤λ―Έκ°€ μΆ‹λ‹¤κ³  λ΄…λ‹λ‹¤.μ‘λ…„μ— μ¶μ‹λ 9Sλ” ν„μ¬ 17λ§μ›μ— νλ§¤λ©λ‹λ‹¤.λ„ κΈΈκ² μ μ—λ„¤μ”, κ°„λ§μ΄λΌ.. γ…γ…μ΄μƒ μ…λ‹λ‹¤..Richard Remarque#μƒ¤μ¤λ―Έν° #ν¨λ„ν° #μ‚Όμ„±ν¨λ„ν° #ν¨λ„ν°λ€λΉ„ #ν™”μ›¨μ΄ #ν™λ―Έλ…ΈνΈ #REDMI μ λ³΄κ³  κ°‘λ‹λ‹¤π®"
2021-06-24 00:00:00+00:00," μƒ¤μ¤λ―Έκ°€ Redmi Note 10Tλ¥Ό λ°ν‘ν–μµλ‹λ‹¤.6.5μΈμΉ FHD+ (1080x2400) λ””μ¤ν”λ μ΄, 4GB RAM + 64GB/128GB μ¤ν† λ¦¬μ§€, 6GB RAM + 128GB μ¤ν† λ¦¬μ§€, Dimensity 700, 5000mAh λ°°ν„°λ¦¬, microSD μΉ΄λ“ μ¬λ΅―, Android 11(MIUI 12), 4800λ§ ν™”μ† + 200λ§ ν™”μ† + 200λ§ ν™”μ† νΈλ¦¬ν” λ©”μΈ μΉ΄λ©”λΌ, 800λ§ ν™”μ† μ „λ©΄ μΉ΄λ©”λΌ λ“±μ μ‚¬μ–‘μ…λ‹λ‹¤.- μΈ΅λ©΄ μ§€λ¬ΈμΈμ‹ μ„Όμ„- 90Hz μ£Όμ‚¬μ¨- Google Pay- 3.5mm ν—¤λ“ν° μ­- USB-C- μ μ™Έμ„  ν¬νΈ- λ“€μ–ΌSIM- Bluetooth 5.1- LPDDR4X RAM λ° UFS 2.2 μ¤ν† λ¦¬μ§€- 18W κ³ μ† μ¶©μ „RUB 19,990μ— νλ§¤ν•©λ‹λ‹¤.#μƒ¤μ¤λ―Έ #ν™λ―Έλ…ΈνΈ #μƒ¤μ¤λ―Έν™λ―Έλ…ΈνΈ #ν™λ―Έλ…ΈνΈ10t #μƒ¤μ¤λ―Έν™λ―Έλ…ΈνΈ10t #ν™λ―Έλ…ΈνΈ10T #μƒ¤μ¤λ―Έν™λ―Έλ…ΈνΈ10T"
2021-06-23 00:00:00+00:00, π³ λ΅―λ°ν•μ΄λ§νΈ λ²”μ–΄μ  6μ›”3μ£Όμ°¨ μ¤λ§νΈν°ν–‰μ‚¬λ¨λΈμ•λ‚΄λ“λ¦½λ‹λ‹¤π‰ ν–‰μ‚¬κΈ°κ°„: 6μ›” 23μΌ λ¶€ν„° ~ 6μ›” 30μΌ κΉμ§€β μκΈ‰μ  ν™λ―Έλ…ΈνΈ10ν”„λ΅  μ¨λΌμΈλ³΄λ‹¤ μ €λ ΄ν• κ°€κ²©μΌλ΅ νλ§¤   ν•©λ‹λ‹¤.1οΈβƒ£ κΈ°λ³Έμ μΈ λ²”μ–΄μ  μ¶”κ°€ ν• μΈ 2οΈβƒ£ ν•μ΄λ§νΈμ ν΄μΉ΄λ“ μ΄μ©μ‹ μµλ€ 7λ§μ› ν• μΈ ννƒ3οΈβƒ£ μ „κµ­ λ¬΄λ£ λ°°μ†΅π‘‰ μ¨λΌμΈμ—μ„ ν•«ν–λ μκΈ‰μ   ν™λ―Έλ…ΈνΈ10ν”„λ΅   μ΄μ  μ¤ν”„λΌμΈμ—μ„λ„ μµμ €κ°€λ΅ λ§λ‚λ³΄μ„Έμ”.π‘‰  μ „ν™”λ¬Έμ: [phone]π‘‰ μ¨λΌμΈλ¬Έμ:  http://naver.me/52ljU8ZC#μκΈ‰μ  #μκΈ‰μ ν° #ν•μ΄λ§νΈ #ν™λ―Έλ…ΈνΈ10ν”„λ΅ #ν™λ―Έλ…ΈνΈ
2021-06-16 00:00:00+00:00, μ†κ·Έλ μ΄λ“#μƒ¤μ¤λ―Έ #ν™λ―Έλ…ΈνΈ #redmi
2021-06-15 00:00:00+00:00, π·οΈβ€Άβ€Άβ€Ά#λ‹¬ #moon #μƒ¤μ¤λ―Έν° #ν™λ―Έλ…ΈνΈ #κ°μ„±μ‚¬μ§„
2021-06-09 00:00:00+00:00, μΈμ¦λ¨ μΈμ¦λ¨
2021-05-25 00:00:00+00:00," μƒ¤μ¤λ―Έκ°€ Helio G85λ¥Ό νƒ‘μ¬ν• Redmi Note 8μ„ λ°ν‘ν–μµλ‹λ‹¤.μ§€λ‚ 2019λ…„ μ¶μ‹λΌ μ„Έκ³„μ μΌλ΅ 2,500λ§ λ€ μ΄μƒμ„ νλ§¤ν• Redmi Note 8μ λ¦¬ν”„λ μ‹ λ¨λΈμ…λ‹λ‹¤.19.5:9 λΉ„μ¨ 6.3μΈμΉ FHD+ (1080x2340) IPS LCD λ””μ¤ν”λ μ΄, 4GB RAM, 64GB/128GB μ¤ν† λ¦¬μ§€, 4800λ§ ν™”μ† + 800λ§ ν™”μ† + 200λ§ ν™”μ† + 200λ§ ν™”μ† μΏΌλ“ λ©”μΈ μΉ΄λ©”λΌ, 1300λ§ ν™”μ† μ „λ©΄ μΉ΄λ©”λΌ, 4000mAh λ°°ν„°λ¦¬, Android 11(MIUI 12.5+), microSD μΉ΄λ“ μ¬λ΅―, Helio G85 λ“±μ μ‚¬μ–‘μ…λ‹λ‹¤.- ν›„λ©΄ μ§€λ¬ΈμΈμ‹ μ„Όμ„- κ³ λ¦΄λΌ κΈ€λΌμ¤ 5- μƒν™ λ°©μ μ½”ν…- USB-C- Bluetooth 5.0- 18W κ³ μ† μ¶©μ „(22.5W μ¶©μ „κΈ° ν¬ν•¨)- λ©”μΈ κ΄‘κ° + μ΄κ΄‘κ° + μ ‘μ‚¬ + μ‹¬λ„ μ„Όμ„- λ©”μΈ FHD 30fps μ΄¬μ- Neptune Blue/Moonlight White/Space Black#μƒ¤μ¤λ―Έ #ν™λ―Έλ…ΈνΈ #μƒ¤μ¤λ―Έν™λ―Έλ…ΈνΈ #ν™λ―Έλ…ΈνΈ8 #μƒ¤μ¤λ―Έν™λ―Έλ…ΈνΈ8"
2021-04-18 00:00:00+00:00, ν‚μΉ΄ν‚μΉ΄π½ π® μ†λμΉλ‚΄μ¤ν‡„ λ°λƒ„μƒ #ν™λ―Έλ…ΈνΈ λ” μ™ν–λƒκ³  γ…‹γ…‹γ…‹γ…‹γ…‹γ…‹γ…‹γ…‹γ…‹ γ…‹γ…‹γ…‹γ…‹γ…‹γ…‹γ…‹γ…‹γ…‹ γ…‹γ…‹γ…‹γ…‹γ…‹γ…‹γ…‹γ…‹ μ•„ λ―Όμ§€ μ–Όκµ΄μ΄ νλ§μ΄κ³ λ§
2021-04-13 00:00:00+00:00, ν™λ―Έλ…ΈνΈ10 !!...#μƒ¤μ¤λ―Έ #ν™λ―Έλ…ΈνΈ #ν™λ―Έλ…ΈνΈ10 #redmi #redminote10 #xiaomi μ¨λ³΄μ‹λ‹ μ–΄λ•μ”? μ„λΈν°μΌλ΅
2021-03-23 00:00:00+00:00," μƒ¤μ¤λ―Έκ°€ Redmi Note 10 Proμ κµ­λ‚΄ μ¶μ‹λ¥Ό λ°ν‘ν–μµλ‹λ‹¤.μ‚¬μ „ μμ•½μ€ 3/29κΉμ§€ μ§„ν–‰λλ©°, μ •μ‹ νλ§¤λ” 4/9 0μ‹μ— μ‹μ‘λ©λ‹λ‹¤.20:9 λΉ„μ¨ 6.67μΈμΉ FHD+ (1080x2400) OLED λ””μ¤ν”λ μ΄, 6GB RAM, 128GB μ¤ν† λ¦¬μ§€, 1μ–µ 800λ§ ν™”μ† + 800λ§ ν™”μ† + 500λ§ ν™”μ† + 200λ§ ν™”μ† μΏΌλ“ λ©”μΈ μΉ΄λ©”λΌ, 1600λ§ ν™”μ† μ „λ©΄ μΉ΄λ©”λΌ, Snapdragon 732G, micro SDμΉ΄λ“ μ¬λ΅―, Android 11(MIUI 12) λ“±.- Bluetooth 5.1- μµκ³  1,100λ‹νΈ λ°κΈ°- λ©”μΈ f1.9 κ΄‘κ°(λ“€μ–Όν”½μ…€ μ„μƒμ°¨ AF) + f2.2 118λ„ μ΄κ΄‘κ° + f2.4 μ ‘μ‚¬ + f2.4 μ‹¬λ„ μ„Όμ„ μΉ΄λ©”λΌ- λ©”μΈ 4K 30fps μ΄¬μ- μ „λ©΄ f2.5 μΉ΄λ©”λΌ- μ „λ©΄ FHD 30fps μ΄¬μ- FM λΌλ””μ¤- HDR10- 120Hz μ£Όμ‚¬μ¨- 240Hz ν„°μΉμƒν”λ§- μΈ΅λ©΄ μ§€λ¬ΈμΈμ‹ μ„Όμ„- κ³ λ¦΄λΌ κΈ€λΌμ¤ 3- USB-C- μ μ™Έμ„  ν¬νΈ- λ“€μ–ΌSIM- λ“€μ–Ό μ¤ν…λ μ¤ μ¤ν”Όμ»¤- IP53 λ°©μ/λ°©μ§„- LPDDR4X RAM λ° UFS 2.2 μ¤ν† λ¦¬μ§€- 33W κ³ μ† μ¶©μ „- 319,000μ›#μƒ¤μ–΄λ―Έ #ν™λ―Έλ…ΈνΈ #ν™λ―Έλ…ΈνΈ10ν”„λ΅ #μƒ¤μ¤λ―Έν™λ―Έλ…ΈνΈ10ν”„λ΅"
2021-03-23 00:00:00+00:00," μƒ¤μ¤λ―Έκ°€ Redmi Note 10μ κµ­λ‚΄ μ¶μ‹λ¥Ό λ°ν‘ν–μµλ‹λ‹¤.μ‚¬μ „ μμ•½μ€ 3/29κΉμ§€ μ§„ν–‰λλ©°, μ •μ‹ νλ§¤λ” 4/9 0μ‹μ— μ‹μ‘λ©λ‹λ‹¤.20:9 λΉ„μ¨ 6.43μΈμΉ FHD+ (1080x2400) OLED λ””μ¤ν”λ μ΄, 4GB RAM, 128GB μ¤ν† λ¦¬μ§€, 4800λ§ ν™”μ† + 800λ§ ν™”μ† + 200λ§ ν™”μ† + 200λ§ ν™”μ† μΏΌλ“ λ©”μΈ μΉ΄λ©”λΌ, 1300λ§ ν™”μ† μ „λ©΄ μΉ΄λ©”λΌ, 5000mAh λ°°ν„°λ¦¬, Snapdragon 678, micro SDμΉ΄λ“ μ¬λ΅―, Android 11(MIUI 12) λ“±.- Bluetooth 5.0- μµκ³  1,100λ‹νΈ λ°κΈ°- λ©”μΈ f1.8 κ΄‘κ°(μ„μƒμ°¨ AF) + f2.2 118λ„ μ΄κ΄‘κ° + f2.4 μ ‘μ‚¬ + f2.4 μ‹¬λ„ μ„Όμ„ μΉ΄λ©”λΌ- λ©”μΈ 4K 30fps μ΄¬μ- μ „λ©΄ f2.5 μΉ΄λ©”λΌ- μ „λ©΄ FHD 30fps μ΄¬μ- κ·Έλ μ΄/ν™”μ΄νΈ- μΈ΅λ©΄ μ§€λ¬ΈμΈμ‹ μ„Όμ„- κ³ λ¦΄λΌ κΈ€λΌμ¤ 3- USB-C- μ μ™Έμ„  ν¬νΈ- λ“€μ–ΌSIM- λ“€μ–Ό μ¤ν…λ μ¤ μ¤ν”Όμ»¤- IP53 λ°©μ/λ°©μ§„- LPDDR4X RAM λ° UFS 2.2 μ¤ν† λ¦¬μ§€- 33W κ³ μ† μ¶©μ „- 218,900μ›#μƒ¤μ¤λ―Έ #ν™λ―Έλ…ΈνΈ #μƒ¤μ¤λ―Έν™λ―Έλ…ΈνΈ10 #ν™λ―Έλ…ΈνΈ10"
2021-03-23 00:00:00+00:00, #ν™λ―Έλ…ΈνΈ #μ„ ν”ν•λ©΄λ§ν” λ‚λ” λ¨Έλ΅ λ°”κΎΈμ§€?
2021-03-04 00:00:00+00:00," Redmi, λ…ΈνΈ 10 μ‹λ¦¬μ¦ κ³µκ°λ…ΈνΈ 106.43μΈμΉ FHD+ (AMOLED)μ¤λƒ…λ“λκ³¤ 6784/6GB λ¨64/128G μ¤ν† λ¦¬μ§€ (UFS 2.2)48MP f/1.79 λ©”μΈ8MP f/2.2 μ΄κ΄‘κ°2MP f/2.4 μ ‘μ‚¬13MP f/2.45 μ „λ©΄μ¤ν…λ μ¤ μ¤ν”Όμ»¤IP535,000mAh (33W)μ•λ“λ΅μ΄λ“11/MIUI 12κ°€κ²©4+64GB:11,999λ£¨ν”Ό(μ•½18λ§ 5μ²μ›)6+128GB:13,999λ£¨ν”Ό(μ•½21λ§ 6μ²μ›)λ…ΈνΈ 10 Pro6.67μΈμΉ FHD+ 120Hz (AMOLED)μ¤λƒ…λ“λκ³¤ 732G6/8GB λ¨64/128GB μ¤ν† λ¦¬μ§€ (UFS 2.2)64MP f/1.79 λ©”μΈ8MP f/2.2 μ΄κ΄‘κ°5MP f/2.4 μ ‘μ‚¬2MP f/2.4 μ‹¬λ„16MP f/2.45 μ „λ©΄μ¤ν…λ μ¤ μ¤ν”Όμ»¤IP535,020mAh (33W)μ•λ“λ΅μ΄λ“11/MIUI 12κ°€κ²©6+64GB:15,999λ£¨ν”Ό(μ•½24λ§ 7μ²μ›)6+128GB:16,999λ£¨ν”Ό(μ•½26λ§ 2μ²μ›)8+128GB:18,999λ£¨ν”Ό(μ•½29λ§ 3μ²μ›)λ…ΈνΈ 10 Pro Max6.67μΈμΉ FHD+ 120Hz (AMOLED)μ¤λƒ…λ“λκ³¤ 732G 6/8GB λ¨64/128GB μ¤ν† λ¦¬μ§€ (UFS 2.2)108MP f/1.9 λ©”μΈ8MP f/2.2 μ΄κ΄‘κ°5MP f/2.4 μ ‘μ‚¬2MP f/2.4 μ‹¬λ„16MP f/2.45 μ „λ©΄μ¤ν…λ μ¤ μ¤ν”Όμ»¤IP535,020mAh (33W)μ•λ“λ΅μ΄λ“11/MIUI 12κ°€κ²©6+64GB:18,999λ£¨ν”Ό(μ•½29λ§ 3μ²μ›)6+128GB:19,999λ£¨ν”Ό(μ•½30λ§ 9μ²μ›)8+128GB:21,999λ£¨ν”Ό(μ•½34λ§μ›)...#Redmi #RedmiNote #RedmiNote10 #RedmiNote10Pro #RedmiNote10ProMax #Note10 #Note10Pro #Note10ProMax #ν™λ―Έ #ν™λ―Έλ…ΈνΈ #ν™λ―Έλ…ΈνΈ10 #ν™λ―Έλ…ΈνΈ10ν”„λ΅ #ν™λ―Έλ…ΈνΈ10ν”„λ΅λ§¥μ¤ #μ¤λ§νΈν° #IT #Smartphone #News"
2021-02-26 00:00:00+00:00," #μ²«μ¤„ #ν™λ―Έλ…ΈνΈ #redmi #ν™λ―Έλ…ΈνΈ9pro #μƒν•Έλ“ν° #μƒ¤μ¤λ―Έ #μ§κµ¬ κ·Έλƒ¥ μ§λ €λ‹¤.... κ·Έλƒ¥ μ΄κ±° μ“Έλ€λ‹¤... μ‹Έκ³  μΆ‹λ„¤ γ…‹γ…‹γ…‹γ…‹ ν€„μ»΄ μ¤λƒ…λ“λκ³¤ 720G 6.67inch display 5,020mAh battery #νΉμ΄ν• μ μ—†λ”ν° #κ·Έλƒ¥ #μ“΄λ‹¤ #κ·Έλ­μ €λ­ #κ°€μ„±λΉ„κ°‘"
2021-02-23 00:00:00+00:00, κµ¬μ…ν•μ§€ 6κ°μ›” λ... ν™λ―Έλ…ΈνΈλ°§λ°λ¦¬ κ³ μ† μ¶©μ „μ΄λƒ?? μ‹λ ¥μ΄ λ‚λΉ μ§„ μ¤„... μλ»λ³Έ μ¤„ γ… γ… #ν™λ―Έλ…ΈνΈ #μ¤‘κµ­μ‚° #λ²μ¨κ³ μ¥
2021-02-16 00:00:00+00:00, μƒ¤μ¤λ―Έκ°€ Redmi Note 10 μ‹λ¦¬μ¦μ ν‹°μ €λ¥Ό κ³µκ°ν–μµλ‹λ‹¤.μ†λ¬Έμ— λ”°λ¥Έ μΌλ¶€ μ‚¬μ–‘μ€ μ•„λμ™€ κ°™μµλ‹λ‹¤.Xiaomi Redmi Note10- 4GB RAM + 64GB μ¤ν† λ¦¬μ§€- 6GB RAM + 64GB μ¤ν† λ¦¬μ§€- ν™”μ΄νΈ/κ·Έλ¦°/κ·Έλ μ΄Xiaomi Redmi Note 10 Pro- 6GB RAM + 64GB μ¤ν† λ¦¬μ§€- 6GB RAM + 128GB μ¤ν† λ¦¬μ§€- 8GB RAM + 128GB μ¤ν† λ¦¬μ§€- λΈλ΅ μ¦/λΈ”λ£¨/κ·Έλ μ΄3/4μ— κ³µκ°ν•©λ‹λ‹¤.β–¶ https://blog.naver.com/master_sky_/222245798405#μƒ¤μ¤λ―Έ #ν™λ―Έλ…ΈνΈ10 #ν™λ―Έλ…ΈνΈ #μƒ¤μ¤λ―Έν™λ―Έλ…ΈνΈ
2021-02-08 00:00:00+00:00," β €β €#repost @oblradi β €2019.03.31. μ¬ μ²«μΊ .λ™κ°• μ „λ§ μμ—°ν΄μ–‘λ¦Ό. λ·°κ°€ ν™μƒμ μ΄λΌλ” μ†λ¬Έμ„ λ“£κ³  μ™”μ–΄μ”. κ·Έλ°λ°.....μ¬ν•΄ μ„¤μ¤‘μΊ μ„,.μ§‘μ‚¬λμ΄ μ„ μ°©μ μ„ μ°©μμ΄λΌλ” λ§μ— λ¬΄λ£μΊ ν•‘μ¥μΈμ¤„λ΅λ§, μ „κΈ°λλ” μ¥λΉ„ν•λ‚ μ±™κ²¨μ¤μ§€λ„ μ•μ.μλ­μ΄λ” μ²«μ£Όν–‰μ— λλΉ„ λ§κ³ , μ΄λ²μ—” λλ°”λ λ§κ³ ... λ°”λ΅ μ¤‘κ³ μ°¨λ¨.λ‚ μ”¨ μΆ‹μ€ λ‚ . μ „λ§μ‚¬μ§„, μ•Όκ²½ μ°μΌλ΅ λ‹¤μ‹ μ¤κ³  μ‹¶κΈ΄ ν•¨.#λ™κ°•μ „λ§μμ—°ν΄μ–‘λ¦Ό #2019μ²«μΊ ν•‘ #μλ­μ΄ #ν€μ°¨ #λ°μΉ΄νΈλ΅  #arpenazfamily4.1 #μ„¤μ¤‘μΊ  #ν™λ―Έλ…ΈνΈ μ•„ν ... λ„λ¬΄ μΆ‹μΌμ…¨κ² μ–΄μ”. μ „ κ²¨μΈ μ¥λΉ„λ” μ—†μ–΄μ„ λ»κ°€μ©.. μ°¨μ—λ„ λ»μ‹£κ³  ^^ μ–Όλ¥Έ λ”°λ»ν•κΈΈ κΈ°μ› ν•©λ‹λ‹¤ @601kim  μ—¬κΈ° μ¶”μ²λ“λ¦½λ‹λ‹¤π‘π‘π‘"
